  9.0086102485656738E-02  0.1014901399612427      0.8292614221572876    
  4.8497156240046024E-04 -5.6327553465962410E-04 -1.3068101543467492E-04
 -5.6327553465962410E-04  7.7804899774491787E-04  1.6910994600038975E-04
 -1.3068101543467492E-04  1.6910994600038975E-04  1.3488929253071547E-03
  4.4979826E-03
           4
  1.8662099319044501E-04 -0.1649276614189148       5.568733215332031    
 -0.1367501616477966      0.7000063061714172    
  1.4513929121051650E-11  2.4073213041042596E-13 -1.1839017544090780E-09
 -2.8542807228859601E-08 -9.6954173856023118E-11  2.4073213041042596E-13
  2.7728137297344801E-07 -5.0215435976053158E-11 -1.0384729742796139E-09
 -2.6756750230561011E-05 -1.1839017544090780E-09 -5.0215435976053158E-11
  1.1599458105138183E-07  2.9546613404818345E-06  7.8795272528964233E-09
 -2.8542807228859601E-08 -1.0384729742796139E-09  2.9546613404818345E-06
  9.7232121333945543E-05  2.0531881261831586E-07 -9.6954173856023118E-11
 -2.6756750230561011E-05  7.8795272528964233E-09  2.0531881261831586E-07
  3.3453588839620352E-03
  1.0621109686326236E-04  0.1815609335899353       2.253354072570801    
  0.1101379394531250      0.6282927393913269    
  1.2890974745993766E-11 -5.0981088925081131E-13 -1.0757928992077836E-09
 -2.6143464282313289E-08  2.4755827596201208E-11 -5.0981088925081131E-13
  2.5716767027006426E-07  3.8158622095441075E-11  5.7243193518630164E-10
 -2.6511026590014808E-05 -1.0757928992077836E-09  3.8158622095441075E-11
  9.8298421846720885E-08  2.5708970952109667E-06 -2.8823490261231655E-09
 -2.6143464282313289E-08  5.7243193518630164E-10  2.5708970952109667E-06
  8.8484826846979558E-05 -6.4858809878387547E-08  2.4755827596201208E-11
 -2.6511026590014808E-05 -2.8823490261231655E-09 -6.4858809878387547E-08
  3.3014647196978331E-03
 -2.3370403505396098E-04 -0.1942048668861389       5.159745216369629    
 -0.1254091858863831      0.8882068991661072    
  1.3905278838099999E-11 -3.9769495205690952E-13 -1.1398556543085192E-09
 -2.7673133118355508E-08  6.9108878342216684E-11 -3.9769495205690952E-13
  2.8435474064281152E-07  7.3153656743318862E-11  1.2688390338411182E-09
 -2.8035898139933124E-05 -1.1398556543085192E-09  7.3153656743318862E-11
  1.1762283946836760E-07  2.9988846108608413E-06 -7.1505983356701108E-09
 -2.7673133118355508E-08  1.2688390338411182E-09  2.9988846108608413E-06
  9.8294702183920890E-05 -1.6077449060958315E-07  6.9108878342216684E-11
 -2.8035898139933124E-05 -7.1505983356701108E-09 -1.6077449060958315E-07
  3.3541931770741940E-03
 -2.2041210904717445E-03 -0.1788557767868042       5.425397872924805    
 -0.1247244477272034      0.9352354407310486    
  9.9330842162625999E-11  6.9768535393421871E-10 -4.2046184312027890E-09
 -7.4240773528799764E-08 -1.0121225635373321E-08  6.9768535393421871E-10
  2.3038621748128207E-06 -1.5514153517415252E-08 -1.6877564235073805E-07
 -6.7978195147588849E-05 -4.2046184312027890E-09 -1.5514153517415252E-08
  1.3248715049485327E-06  2.6687652280088514E-05  8.6971844837080425E-08
 -7.4240773528799764E-08 -1.6877564235073805E-07  2.6687652280088514E-05
  5.7428452419117093E-04 -1.0140126960322959E-06 -1.0121225635373321E-08
 -6.7978195147588849E-05  8.6971844837080425E-08 -1.0140126960322959E-06
  5.7093095965683460E-03
