 -0.2529139518737793     -0.4169112443923950      -1.707679748535156    
  3.9582211524248123E-02  5.3816288709640503E-02 -7.6360344886779785E-02
  5.3816288709640503E-02  7.3258101940155029E-02 -0.1039016842842102    
 -7.6360344886779785E-02 -0.1039016842842102      0.1517080664634705    
  4.4968501E-03
           7
  9.3628205358982086E-03  0.9560957551002502       3.012738227844238    
  -124.7424926757813       131.3542938232422    
  4.5148667027206102E-07 -1.2328257525950903E-06 -1.2378381143207662E-05
 -8.1960926763713360E-04  1.6936790198087692E-03 -1.2328257525950903E-06
  5.3144834964768961E-05  4.1040675569092855E-05  3.5091775935143232E-03
 -9.0656951069831848E-03 -1.2378381143207662E-05  4.1040675569092855E-05
  3.4285179572179914E-04  2.3036507889628410E-02 -4.7519311308860779E-02
 -8.1960926763713360E-04  3.5091775935143232E-03  2.3036507889628410E-02
   1.586569786071777      -3.264192819595337      1.6936790198087692E-03
 -9.0656951069831848E-03 -4.7519311308860779E-02  -3.264192819595337    
   6.843776226043701    
 -1.7034953634720296E-04  -1.151238441467285      0.9414246082305908    
  4.2446102946996689E-02  -2.313934326171875    
  7.2513830877418695E-12 -1.1529662044974104E-13 -6.1128579975644470E-10
 -1.5394258312539932E-08  2.4389112951439529E-10 -1.1529662044974104E-13
  1.1457566415629117E-06  1.2601340804163641E-10  2.2885286998786114E-09
 -1.1792766599683091E-04 -6.1128579975644470E-10  1.2601340804163641E-10
  6.0153190872824780E-08  1.6163392047019443E-06 -2.2213393791048475E-08
 -1.5394258312539932E-08  2.2885286998786114E-09  1.6163392047019443E-06
  5.8304791309637949E-05 -6.1877534562881920E-07  2.4389112951439529E-10
 -1.1792766599683091E-04 -2.2213393791048475E-08 -6.1877534562881920E-07
  1.4201818034052849E-02
  1.0220455005764961E-03   1.072380065917969       4.102649688720703    
 -0.5938774943351746      -1.846018791198730    
  2.5359891964171766E-09 -6.1882005075730717E-10 -3.5469395243126201E-07
 -2.4540173399145715E-05  1.5288889017028851E-06 -6.1882005075730717E-10
  1.0457169992150739E-05  7.4838666819232458E-08  4.3171849029022269E-06
 -1.4829626306891441E-03 -3.5469395243126201E-07  7.4838666819232458E-08
  4.9784055590862408E-05  3.4566274844110012E-03 -2.1434453083202243E-04
 -2.4540173399145715E-05  4.3171849029022269E-06  3.4566274844110012E-03
  0.2409069538116455     -1.4855907298624516E-02  1.5288889017028851E-06
 -1.4829626306891441E-03 -2.1434453083202243E-04 -1.4855907298624516E-02
  0.2147121727466583    
  5.5709155276417732E-04   1.203460693359375       4.054012298583984    
 -4.9272969365119934E-02  -2.277202606201172    
  1.3054206153551018E-11  7.1419883895806890E-11 -1.1845591174619585E-09
 -3.1927772425888179E-08  4.4783685093641168E-10  7.1419883895806890E-11
  1.8843553561964654E-06 -1.2025596074494160E-09 -8.7404439241822729E-09
 -1.7957872478291392E-04 -1.1845591174619585E-09 -1.2025596074494160E-09
  1.7075704761282395E-07  4.4324324335320853E-06 -1.2682882299941411E-07
 -3.1927772425888179E-08 -8.7404439241822729E-09  4.4324324335320853E-06
  1.4993308286648244E-04 -4.0472691580362152E-06  4.4783685093641168E-10
 -1.7957872478291392E-04 -1.2682882299941411E-07 -4.0472691580362152E-06
  2.1773619577288628E-02
 -7.0510525256395340E-04   1.100701332092285       4.090435981750488    
 -3.9179310202598572E-02  -2.357645988464355    
  1.5309697953824752E-11 -1.3899714712550804E-10 -1.3249333852272116E-09
 -3.2617677447888127E-08  8.0644013689123994E-10 -1.3899714712550804E-10
  1.9255962797615211E-06  2.8738467161559811E-09  2.8883500036158694E-08
 -1.7215825209859759E-04 -1.3249333852272116E-09  2.8738467161559811E-09
  2.1756854096111056E-07  5.2656337174994405E-06  1.0948843254254825E-07
 -3.2617677447888127E-08  2.8883500036158694E-08  5.2656337174994405E-06
  1.5350265312008560E-04  3.6884819110127864E-06  8.0644013689123994E-10
 -1.7215825209859759E-04  1.0948843254254825E-07  3.6884819110127864E-06
  2.0485788583755493E-02
  9.7561813890933990E-04   1.115927696228027       4.110671997070313    
 -1.9480548799037933E-02  -1.343770027160645    
  4.5445962965073861E-11  2.9954949631871841E-10 -4.2781964637583769E-09
 -8.7287808980818227E-08  1.5099956840458617E-08  2.9954949631871841E-10
  9.0629409896791913E-06  5.7981863754719143E-10  7.8851911666788510E-08
 -1.1325115337967873E-03 -4.2781964637583769E-09  5.7981863754719143E-10
  6.4401024246762972E-07  1.3558831597038079E-05 -1.7590044762982870E-06
 -8.7287808980818227E-08  7.8851911666788510E-08  1.3558831597038079E-05
  3.5002516233362257E-04 -3.7416200939333066E-05  1.5099956840458617E-08
 -1.1325115337967873E-03 -1.7590044762982870E-06 -3.7416200939333066E-05
  0.1599852889776230    
 -1.1853708419948816E-03   1.129866600036621       4.054199218750000    
 -6.0736380517482758E-02  -2.238565444946289    
  2.6496445662549384E-11 -7.1788980315901085E-10 -2.1703803199102367E-09
 -4.7874515018975217E-08  7.4728170318394405E-09 -7.1788980315901085E-10
  2.6421250822750153E-06  1.7378587457983485E-08  2.0356579000235797E-07
 -1.6297069669235498E-04 -2.1703803199102367E-09  1.7378587457983485E-08
  4.3555746742640622E-07  9.5166733444784768E-06  1.0567339359113248E-07
 -4.7874515018975217E-08  2.0356579000235797E-07  9.5166733444784768E-06
  2.3554607469122857E-04  5.7339984778081998E-06  7.4728170318394405E-09
 -1.6297069669235498E-04  1.0567339359113248E-07  5.7339984778081998E-06
  1.7804233357310295E-02
