  5.2596151828765869E-02  3.3572744578123093E-02   1.946377754211426    
  1.5826178714632988E-03  9.4245932996273041E-04 -6.6987442551180720E-05
  9.4245932996273041E-04  6.6549098119139671E-04 -4.5228298404254019E-05
 -6.6987442551180720E-05 -4.5228298404254019E-05  1.1212995741516352E-03
  4.5451703E-03
           4
 -1.0465942323207855E-03  0.1937850713729858       3.702457427978516    
 -2.0686462521553040E-02   1.927307128906250    
  3.6666076425051486E-11 -6.8624515792148344E-11 -2.3706794305411449E-09
 -5.3155474688537652E-08  8.2074630425310602E-10 -6.8624515792148344E-11
  7.1529399292558082E-07  1.3123508946222273E-09  1.1353075812792213E-08
 -3.9834783819969743E-05 -2.3706794305411449E-09  1.3123508946222273E-09
  4.9747359298635274E-07  1.1082715900556650E-05  3.4763942835525086E-08
 -5.3155474688537652E-08  1.1353075812792213E-08  1.1082715900556650E-05
  2.8155453037470579E-04  1.3232602213975042E-06  8.2074630425310602E-10
 -3.9834783819969743E-05  3.4763942835525086E-08  1.3232602213975042E-06
  3.7958414759486914E-03
  1.4010084851179272E-04 -0.2763784527778625      0.6843935251235962    
  2.7073244564235210E-03   1.988333702087402    
  1.3054816776214562E-11  5.8506303100835932E-13 -1.1426047885620960E-09
 -3.2336842537006305E-08 -8.4340666395288366E-11  5.8506303100835932E-13
  3.3444015912209579E-07 -6.9604336183637372E-11 -1.3362924100590590E-09
 -3.4802662412403151E-05 -1.1426047885620960E-09 -6.9604336183637372E-11
  1.1177617409430241E-07  3.4062513805110939E-06  6.9370322819395369E-09
 -3.2336842537006305E-08 -1.3362924100590590E-09  3.4062513805110939E-06
  1.3348257925827056E-04  2.0975845416160155E-07 -8.4340666395288366E-11
 -3.4802662412403151E-05  6.9370322819395369E-09  2.0975845416160155E-07
  4.2043440043926239E-03
  1.1187519412487745E-03  0.1392401456832886      0.2599003911018372    
 -1.9989270716905594E-02   1.906566619873047    
  3.7260080437695464E-11  6.2067496975348746E-11 -2.2735422433584063E-09
 -5.0458471179126718E-08 -9.0237289862571401E-10  6.2067496975348746E-11
  6.9922589318593964E-07 -1.2627052736746691E-09 -1.2542892946498796E-08
 -3.4859567676903680E-05 -2.2735422433584063E-09 -1.2627052736746691E-09
  5.2705968300870154E-07  1.1609982720983680E-05 -2.4391662023504068E-08
 -5.0458471179126718E-08 -1.2542892946498796E-08  1.1609982720983680E-05
  2.9054441256448627E-04 -9.9265844255569391E-07 -9.0237289862571401E-10
 -3.4859567676903680E-05 -2.4391662023504068E-08 -9.9265844255569391E-07
  3.1355984974652529E-03
 -3.5706101916730404E-03  0.4911531805992126      0.2354176044464111    
 -6.2406998127698898E-02   2.055408477783203    
  1.9133308826191353E-10 -7.8536528391737193E-09 -8.1840392240906112E-09
 -1.4004768900122144E-07  1.2042518449106865E-07 -7.8536528391737193E-09
  6.6799352680391166E-06  1.7856612544164818E-07  1.9797685126832221E-06
 -1.7941747501026839E-04 -8.1840392240906112E-09  1.7856612544164818E-07
  2.1498851765500149E-06  4.3953612475888804E-05 -1.4724530501553090E-06
 -1.4004768900122144E-07  1.9797685126832221E-06  4.3953612475888804E-05
  9.3880743952468038E-04 -1.0047222076536855E-06  1.2042518449106865E-07
 -1.7941747501026839E-04 -1.4724530501553090E-06 -1.0047222076536855E-06
  1.0500634089112282E-02
