 -0.1509189009666443     -2.2411670535802841E-02   1.221669197082520    
  5.3014893084764481E-02  7.9319551587104797E-03 -4.8965927213430405E-02
  7.9319551587104797E-03  1.2289138976484537E-03 -7.3318667709827423E-03
 -4.8965927213430405E-02 -7.3318667709827423E-03  4.7978691756725311E-02
  4.4968501E-03
           7
 -8.4440037608146667E-04  0.8377152085304260       3.272127151489258    
  1.7048444598913193E-02  0.9332005977630615    
  1.8021554734626299E-11 -1.7988910361310673E-10 -1.4331107411891253E-09
 -3.1400663402791906E-08  1.4536305492640622E-09 -1.7988910361310673E-10
  1.5680386695748894E-06  3.9178336130873959E-09  4.1913907011803531E-08
 -1.2760545359924436E-04 -1.4331107411891253E-09  3.9178336130873959E-09
  2.7931343993259361E-07  6.2397862166108098E-06  9.0484427062165196E-08
 -3.1400663402791906E-08  4.1913907011803531E-08  6.2397862166108098E-06
  1.5598755271639675E-04  2.9325544801395154E-06  1.4536305492640622E-09
 -1.2760545359924436E-04  9.0484427062165196E-08  2.9325544801395154E-06
  1.4955460093915462E-02
 -1.0774813126772642E-03  -1.067044258117676      0.1618770956993103    
  2.9282681643962860E-03   1.137459754943848    
  2.1055558338534119E-11  5.0637022352972849E-10 -1.6383895351523847E-09
 -3.3409897071123851E-08 -3.2248683723423710E-09  5.0637022352972849E-10
  2.1017062863393221E-06 -1.2180730202260293E-08 -1.4047625995772250E-07
 -1.2479329598136246E-04 -1.6383895351523847E-09 -1.2180730202260293E-08
  3.3856358072625881E-07  6.9557804636133369E-06 -1.0429081953589048E-07
 -3.3409897071123851E-08 -1.4047625995772250E-07  6.9557804636133369E-06
  1.5918839199002832E-04 -3.6301776162872557E-06 -3.2248683723423710E-09
 -1.2479329598136246E-04 -1.0429081953589048E-07 -3.6301776162872557E-06
  1.3904798775911331E-02
  4.6453066170215607E-04  0.9059079289436340       3.302855491638184    
 -3.8428728003054857E-03   1.046453475952148    
  1.2068944801879589E-11  2.7241844197112286E-11 -1.1022116552794614E-09
 -2.9394936262860938E-08  4.8522691420416209E-10  2.7241844197112286E-11
  1.6204747907977435E-06 -2.2292494239462002E-10  1.2058295473238445E-09
 -1.7062116239685565E-04 -1.1022116552794614E-09 -2.2292494239462002E-10
  1.5840529954402882E-07  4.1646098907222040E-06 -8.8017181099075970E-08
 -2.9394936262860938E-08  1.2058295473238445E-09  4.1646098907222040E-06
  1.4020052913110703E-04 -2.6185291517322185E-06  4.8522691420416209E-10
 -1.7062116239685565E-04 -8.8017181099075970E-08 -2.6185291517322185E-06
  2.1167909726500511E-02
  1.0953987948596478E-03  0.8079144358634949       3.283300399780273    
 -0.1139791607856750       1.064063072204590    
  1.0132968075726723E-10 -5.7638533702830674E-12 -1.0664498617529716E-08
 -5.0968458253919380E-07  1.5953187215700382E-08 -5.7638533702830674E-12
  1.2125019566155970E-06  1.3390240027888467E-09  3.8540591162927740E-08
 -1.3146050332579762E-04 -1.0664498617529716E-08  1.3390240027888467E-09
  1.1788491747211083E-06  5.8219040511175990E-05 -1.8741513940767618E-06
 -5.0968458253919380E-07  3.8540591162927740E-08  5.8219040511175990E-05
  2.9908481519669294E-03 -9.4124137831386179E-05  1.5953187215700382E-08
 -1.3146050332579762E-04 -1.8741513940767618E-06 -9.4124137831386179E-05
  1.5921315178275108E-02
  1.0016284883022308E-02  -1.094326972961426       2.372703552246094    
  -50.07191467285156       343.2421875000000    
  1.4921336060069734E-06  1.4741190170752816E-06 -9.6331459644716233E-05
 -1.1020248755812645E-02 -1.0990992188453674E-02  1.4741190170752816E-06
  8.6014028056524694E-05 -9.2835420218762010E-05 -9.6412617713212967E-03
 -2.0750155672430992E-02 -9.6331459644716233E-05 -9.2835420218762010E-05
  6.2201097607612610E-03  0.7119467854499817      0.7097160816192627    
 -1.1020248755812645E-02 -9.6412617713212967E-03  0.7119467854499817    
   81.65838623046875       81.26211547851563     -1.0990992188453674E-02
 -2.0750155672430992E-02  0.7097160816192627       81.26211547851563    
   82.34327697753906    
 -7.6303258538246155E-04  0.8845115303993225       3.247035026550293    
 -1.8941275775432587E-02   1.246857643127441    
  1.8317116920463228E-11 -1.3497929163275302E-10 -1.6679267966779321E-09
 -4.0971254833266357E-08  8.6666583631878069E-11 -1.3497929163275302E-10
  1.6172375580936205E-06  2.6579911605040252E-09  2.6560675436826386E-08
 -1.3612477050628513E-04 -1.6679267966779321E-09  2.6579911605040252E-09
  2.9625851993841934E-07  7.0426876845886000E-06  1.3777440699414001E-07
 -4.0971254833266357E-08  2.6560675436826386E-08  7.0426876845886000E-06
  1.9915030861739069E-04  4.1436360334046185E-06  8.6666583631878069E-11
 -1.3612477050628513E-04  1.3777440699414001E-07  4.1436360334046185E-06
  1.6017924994230270E-02
  8.4803719073534012E-04  0.9747645854949951       3.320006370544434    
  1.5621509402990341E-02   1.061096191406250    
  1.7575146199488856E-11  2.1655878479354129E-10 -1.4203167530979499E-09
 -3.2080361478392661E-08 -1.8365770015904559E-09  2.1655878479354129E-10
  1.9365859316167189E-06 -4.7227644017766579E-09 -5.0211315993919925E-08
 -1.6019222675822675E-04 -1.4203167530979499E-09 -4.7227644017766579E-09
  2.6763817118080624E-07  5.9599806263577193E-06 -1.0482030887715155E-07
 -3.2080361478392661E-08 -5.0211315993919925E-08  5.9599806263577193E-06
  1.5695727779529989E-04 -3.7047095702291699E-06 -1.8365770015904559E-09
 -1.6019222675822675E-04 -1.0482030887715155E-07 -3.7047095702291699E-06
  1.8742151558399200E-02
