  0.1011973619461060      8.7218999862670898E-02  -1.678459167480469    
  1.0267673060297966E-03 -1.1387998238205910E-03 -2.4786195717751980E-04
 -1.1387998238205910E-03  1.3975212350487709E-03  2.8960849158465862E-04
 -2.4786195717751980E-04  2.8960849158465862E-04  1.2842083815485239E-03
  4.4979826E-03
           4
 -9.3487766571342945E-04  9.6191346645355225E-02   5.205728530883789    
 -0.1481527686119080      -1.703351974487305    
  3.3410753330631593E-11 -2.8050258296663522E-11 -2.3861577158612590E-09
 -4.9988667427669498E-08 -2.7431856786108710E-10 -2.8050258296663522E-11
  5.7494662542012520E-07  4.8102843930308836E-10  3.8850971328940886E-09
 -2.2163554604048841E-05 -2.3861577158612590E-09  4.8102843930308836E-10
  5.1969516334793298E-07  1.0917213330685627E-05  2.7695936211102890E-08
 -4.9988667427669498E-08  3.8850971328940886E-09  1.0917213330685627E-05
  2.5637538055889308E-04  6.1514839444498648E-07 -2.7431856786108710E-10
 -2.2163554604048841E-05  2.7695936211102890E-08  6.1514839444498648E-07
  3.1920201145112514E-03
  7.1186572313308716E-04  0.1794179081916809       2.161253929138184    
  0.1147220730781555      -1.674143791198730    
  2.3576297164540350E-11  1.8558198380813629E-11 -1.6208979713994154E-09
 -3.5791249075600717E-08 -1.5668584485428738E-10  1.8558198380813629E-11
  4.5279267624209751E-07 -2.5743909781716923E-10 -1.0328481403476530E-09
 -3.1370655051432550E-05 -1.6208979713994154E-09 -2.5743909781716923E-10
  2.8234794058334955E-07  6.2777003222436178E-06 -1.8371620669199729E-08
 -3.5791249075600717E-08 -1.0328481403476530E-09  6.2777003222436178E-06
  1.6361045709345490E-04 -5.6017415772657841E-07 -1.5668584485428738E-10
 -3.1370655051432550E-05 -1.8371620669199729E-08 -5.6017415772657841E-07
  3.3205333165824413E-03
 -3.8321479223668575E-04 -0.4674217104911804       5.558130264282227    
 -0.1496256589889526      -1.647221565246582    
  3.2097796642815979E-11  2.2841910654602948E-12 -2.4000506027022084E-09
 -6.0599326445753832E-08  3.9035105703355555E-10  2.2841910654602948E-12
  1.0159437806578353E-06  2.5405599846095583E-10  5.0918522731535631E-09
 -8.8398141087964177E-05 -2.4000506027022084E-09  2.5405599846095583E-10
  2.3495380219173967E-07  6.1061937230988406E-06 -3.7107909633959935E-08
 -6.0599326445753832E-08  5.0918522731535631E-09  6.1061937230988406E-06
  1.9691413035616279E-04 -9.1313000893933349E-07  3.9035105703355555E-10
 -8.8398141087964177E-05 -3.7107909633959935E-08 -9.1313000893933349E-07
  9.1573651880025864E-03
  5.7376106269657612E-04 -0.5578747391700745       5.549080848693848    
 -0.1222335100173950      -1.631404876708984    
  1.7034774632551652E-11 -3.4313208524539007E-11 -1.4433438888517003E-09
 -4.0340804474681136E-08 -3.4104283286318093E-10 -3.4313208524539007E-11
  9.3452155169870821E-07  5.2095400215890209E-10  3.3037332869412239E-09
 -8.3070881373714656E-05 -1.4433438888517003E-09  5.2095400215890209E-10
  2.3151193317971774E-07  6.1167465901235119E-06  7.9516524920109077E-08
 -4.0340804474681136E-08  3.3037332869412239E-09  6.1167465901235119E-06
  2.0276741997804493E-04  2.5213494154741056E-06 -3.4104283286318093E-10
 -8.3070881373714656E-05  7.9516524920109077E-08  2.5213494154741056E-06
  9.6766017377376556E-03
