  1.6825478523969650E-02  0.1066136956214905     -0.7925336956977844    
  1.3911977875977755E-03 -1.7724914941936731E-03 -9.7387074492871761E-04
 -1.7724914941936731E-03  2.3864067625254393E-03  1.2821438722312450E-03
 -9.7387074492871761E-04  1.2821438722312450E-03  3.2695040572434664E-03
  4.4979826E-03
           4
  3.3417670056223869E-04 -0.5372801423072815       5.250667572021484    
 -7.2416365146636963E-02 -0.7030901312828064    
  1.4425701085063469E-11 -2.2781572635299785E-12 -1.1853873438383289E-09
 -2.6781858508684309E-08 -4.3121456405614822E-10 -2.2781572635299785E-12
  9.9937369668623433E-07 -2.6470658998078989E-10 -5.6457651886887561E-09
 -1.1100595293100923E-04 -1.1853873438383289E-09 -2.6470658998078989E-10
  1.3524979181056551E-07  3.2129016744875116E-06  4.6972726153171607E-08
 -2.6781858508684309E-08 -5.6457651886887561E-09  3.2129016744875116E-06
  1.0170485620619729E-04  1.1449744761193870E-06 -4.3121456405614822E-10
 -1.1100595293100923E-04  4.6972726153171607E-08  1.1449744761193870E-06
  1.3986448757350445E-02
 -1.1723388452082872E-03 -0.3965929150581360       5.589795112609863    
 -0.1043285131454468     -0.9132705330848694    
  3.3655137704480254E-11  2.2683441236459601E-10 -1.9804053952299228E-09
 -4.1800589656304510E-08 -3.6492322497139185E-09  2.2683441236459601E-10
  1.1119544751636568E-06 -4.9555821668434419E-09 -5.3252342979703826E-08
 -6.2994949985295534E-05 -1.9804053952299228E-09 -4.9555821668434419E-09
  5.1320944294275250E-07  1.0998060133715626E-05 -6.7594969621609380E-09
 -4.1800589656304510E-08 -5.3252342979703826E-08  1.0998060133715626E-05
  2.6198787963949144E-04 -1.5272413520506234E-06 -3.6492322497139185E-09
 -6.2994949985295534E-05 -6.7594969621609380E-09 -1.5272413520506234E-06
  6.1826067976653576E-03
  3.5072979517281055E-04  0.4301666617393494       2.258789062500000    
  7.4375510215759277E-02 -0.7847657203674316    
  1.2379537499274118E-11  4.3331384487477198E-12 -9.9814456699931497E-10
 -2.4501581208369316E-08  2.5707083683990106E-10  4.3331384487477198E-12
  5.3738079941467731E-07  5.2333078842670133E-11  2.0447441517745801E-09
 -5.0099686632165685E-05 -9.9814456699931497E-10  5.2333078842670133E-11
  1.2741203647692600E-07  3.1229017167788697E-06 -2.2678168676293353E-08
 -2.4501581208369316E-08  2.0447441517745801E-09  3.1229017167788697E-06
  9.9238401162438095E-05 -5.3797430155100301E-07  2.5707083683990106E-10
 -5.0099686632165685E-05 -2.2678168676293353E-08 -5.3797430155100301E-07
  6.3070394098758698E-03
 -2.6588119566440582E-02  -1.147444725036621       5.808404922485352    
 -0.7586072087287903       5.720245361328125    
  3.5651814300763363E-07 -1.8868695406126790E-07 -7.4980553108616732E-06
 -7.9484358138870448E-05  1.0094429308082908E-04 -1.8868695406126790E-07
  1.0569868609309196E-03  5.8534465097181965E-06  8.5612999100703746E-05
 -3.5030558705329895E-02 -7.4980553108616732E-06  5.8534465097181965E-06
  1.6258643881883472E-04  1.7769971163943410E-03 -2.2055059671401978E-03
 -7.9484358138870448E-05  8.5612999100703746E-05  1.7769971163943410E-03
  2.0130468532443047E-02 -2.4417098611593246E-02  1.0094429308082908E-04
 -3.5030558705329895E-02 -2.2055059671401978E-03 -2.4417098611593246E-02
   1.321218490600586    
