  7.1829102933406830E-02  6.2877103686332703E-02  0.2835359871387482    
  2.4544799234718084E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.3850100114941597E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9891200587153435E-02
  4.4979826E-03
          39
 -2.5869324803352356E-02 -0.8985800743103027       4.385931968688965    
   11.62893390655518      -3.543965339660645    
  5.7456179547443753E-07 -1.9026383597520180E-06 -1.7259613741771318E-05
 -5.9869873803108931E-04  4.8567194608040154E-04 -1.9026383597520180E-06
  7.2674512921366841E-05  5.4480213293572888E-05  1.6709343763068318E-03
 -4.3851309455931187E-03 -1.7259613741771318E-05  5.4480213293572888E-05
  5.2437023259699345E-04  1.8383724614977837E-02 -1.4729260466992855E-02
 -5.9869873803108931E-04  1.6709343763068318E-03  1.8383724614977837E-02
  0.6605810523033142     -0.5164161920547485      4.8567194608040154E-04
 -4.3851309455931187E-03 -1.4729260466992855E-02 -0.5164161920547485    
  0.5510190725326538    
 -2.6989776641130447E-02  0.1043109893798828       3.313840866088867    
  0.1552699357271194      0.4729235172271729    
  4.5122169467504136E-07  2.4363236761359985E-08 -1.2327102012932301E-05
 -1.4967808965593576E-04 -7.4331575888209045E-05  2.4363236761359985E-08
  3.4242687979713082E-04 -3.8016339658497600E-06 -6.2269318732433021E-05
  1.0902516543865204E-02 -1.2327102012932301E-05 -3.8016339658497600E-06
  4.6180322533473372E-04  6.2443241477012634E-03  1.7513447673991323E-03
 -1.4967808965593576E-04 -6.2269318732433021E-05  6.2443241477012634E-03
  8.7130591273307800E-02  1.9862985238432884E-02 -7.4331575888209045E-05
  1.0902516543865204E-02  1.7513447673991323E-03  1.9862985238432884E-02
   9.705341339111328    
 -3.1054732389748096E-03 -0.6111449003219604       3.304912090301514    
  2.6263199746608734E-02   1.103571534156799    
  1.5531573249738528E-10  7.6580493058031607E-09 -1.0663097071983429E-08
 -1.9581202082008531E-07  6.9320925888405327E-08  7.6580493058031607E-09
  6.6081470322387759E-06 -1.8183418148964847E-07 -2.0807203782169381E-06
 -4.9034297262551263E-05 -1.0663097071983429E-08 -1.8183418148964847E-07
  3.5542320802051108E-06  6.7427157773636281E-05 -3.3326396078336984E-06
 -1.9581202082008531E-07 -2.0807203782169381E-06  6.7427157773636281E-05
  1.3938923366367817E-03 -5.7013887271750718E-05  6.9320925888405327E-08
 -4.9034297262551263E-05 -3.3326396078336984E-06 -5.7013887271750718E-05
  5.3535792976617813E-02
  4.6877306886017323E-03  0.6080887913703918      0.6973154544830322    
  2.5291865691542625E-02  0.8719393014907837    
  3.2526181747982719E-10  2.4793504138642675E-08 -1.2850344788262191E-08
 -1.9762079261909093E-07 -4.0527530131839740E-07  2.4793504138642675E-08
  1.3471005331666674E-05 -5.6645046697667567E-07 -6.2005333347769920E-06
 -3.2081053359434009E-04 -1.2850344788262191E-08 -5.6645046697667567E-07
  4.5794395191478543E-06  8.3605933468788862E-05  6.5633385020191781E-06
 -1.9762079261909093E-07 -6.2005333347769920E-06  8.3605933468788862E-05
  1.6272142529487610E-03  4.4064774556318298E-05 -4.0527530131839740E-07
 -3.2081053359434009E-04  6.5633385020191781E-06  4.4064774556318298E-05
  2.2515185177326202E-02
  2.9988202732056379E-03 -0.1845275610685349       3.258981704711914    
  4.2851854115724564E-02   1.304003238677979    
  1.6908563438278179E-10 -1.7849390854252078E-09 -7.2308403709087088E-09
 -1.2758323464368004E-07  3.2164891194952361E-08 -1.7849390854252078E-09
  3.9807341636333149E-06  3.9499713722079832E-08  4.2425341462148936E-07
 -1.1287187226116657E-04 -7.2308403709087088E-09  3.9499713722079832E-08
  2.2631479623669293E-06  4.6043296606512740E-05 -3.1975605452316813E-07
 -1.2758323464368004E-07  4.2425341462148936E-07  4.6043296606512740E-05
  9.8945072386413813E-04  1.6472488368890481E-06  3.2164891194952361E-08
 -1.1287187226116657E-04 -3.1975605452316813E-07  1.6472488368890481E-06
  5.9307063929736614E-03
 -5.9053320437669754E-03 -0.6104195713996887       3.265487909317017    
 -1.7255961894989014E-02   1.140225887298584    
  6.0395277667879554E-10  5.7306767331510855E-08 -3.1880240669579507E-08
 -4.5137309712117712E-07  2.9853993055439787E-06  5.7306767331510855E-08
  2.4553019102313556E-05 -1.2896682619611965E-06 -1.3498507541953586E-05
  9.0281630400568247E-04 -3.1880240669579507E-08 -1.2896682619611965E-06
  1.0334991202398669E-05  1.6332363884430379E-04 -6.2099497881717980E-05
 -4.5137309712117712E-07 -1.3498507541953586E-05  1.6332363884430379E-04
  2.8309144545346498E-03 -6.2797014834359288E-04  2.9853993055439787E-06
  9.0281630400568247E-04 -6.2099497881717980E-05 -6.2797014834359288E-04
  0.9001409411430359    
 -5.7092146016657352E-03 -0.4598979055881500       3.928689002990723    
   2.939973115921021       1.104922294616699    
  1.0276693940269865E-09  1.2043627206637098E-09 -8.5717061892864876E-08
 -3.4076977044605883E-06  3.1782420251147414E-07  1.2043627206637098E-09
  2.2155547867441783E-06 -2.6092727978266339E-08 -1.2452331077383860E-07
 -1.5942842583172023E-04 -8.5717061892864876E-08 -2.6092727978266339E-08
  8.0983236330212094E-06  3.4086199593730271E-04 -3.6436398659134284E-05
 -3.4076977044605883E-06 -1.2452331077383860E-07  3.4086199593730271E-04
  1.5135645866394043E-02 -1.6610567690804601E-03  3.1782420251147414E-07
 -1.5942842583172023E-04 -3.6436398659134284E-05 -1.6610567690804601E-03
  1.3707515783607960E-02
  1.0892762802541256E-03 -0.2937440276145935       4.247798919677734    
 -4.6114262193441391E-02   1.091319203376770    
