 -3.4820768982172012E-02 -7.7334165573120117E-02  0.6915032267570496    
  1.0069429408758879E-03  5.4944269359111786E-03 -6.7214295268058777E-03
  5.4944269359111786E-03  3.2212466001510620E-02 -3.9349839091300964E-02
 -6.7214295268058777E-03 -3.9349839091300964E-02  5.4626416414976120E-02
  4.4968501E-03
           6
  3.9368425495922565E-04   1.204968452453613       4.529416084289551    
  1.8789321184158325E-02  0.5426319837570190    
  8.7019618941197585E-12  2.0950121845664249E-11 -7.2404165996076131E-10
 -1.6486579212937613E-08  4.0155950786768813E-10  2.0950121845664249E-11
  1.3121168649377069E-06 -2.3410975935611589E-10 -7.1421774050506315E-10
 -1.2346255243755877E-04 -7.2404165996076131E-10 -2.3410975935611589E-10
  9.0333465152525605E-08  2.0808854515053099E-06 -4.8219376935776381E-08
 -1.6486579212937613E-08 -7.1421774050506315E-10  2.0808854515053099E-06
  6.0744754591723904E-05 -1.2125165085308254E-06  4.0155950786768813E-10
 -1.2346255243755877E-04 -4.8219376935776381E-08 -1.2125165085308254E-06
  1.4772249385714531E-02
  1.0248906910419464E-03  -1.149905204772949       1.474196434020996    
 -0.1859839558601379      0.6027305722236633    
  1.1305033992270452E-10  1.6975625766191271E-11 -1.2272793448175889E-08
 -6.1425356534527964E-07 -2.8363876580783653E-08  1.6975625766191271E-11
  1.8943654822578537E-06 -2.7168163274637891E-09 -1.0461480570711501E-07
 -2.1262609516270459E-04 -1.2272793448175889E-08 -2.7168163274637891E-09
  1.3805059779770090E-06  7.0931972004473209E-05  3.3169435482705012E-06
 -6.1425356534527964E-07 -1.0461480570711501E-07  7.0931972004473209E-05
  3.7573284935206175E-03  1.7304479843005538E-04 -2.8363876580783653E-08
 -2.1262609516270459E-04  3.3169435482705012E-06  1.7304479843005538E-04
  2.6202630251646042E-02
  6.4394925720989704E-04  -1.220954895019531       1.441181182861328    
  0.5946652889251709      0.9933321475982666    
  1.6994529394853686E-10  4.1433120823164415E-11 -2.0684307600049578E-08
 -1.1893587270606076E-06 -2.4947759413862514E-08  4.1433120823164415E-11
  4.6117179408611264E-06 -3.3094533780086977E-09 -2.4690194777576835E-08
 -6.0937885427847505E-04 -2.0684307600049578E-08 -3.3094533780086977E-09
  2.5769581952772569E-06  1.5157619782257825E-04  3.0162111670506420E-06
 -1.1893587270606076E-06 -2.4690194777576835E-08  1.5157619782257825E-04
  9.1796014457941055E-03  1.7001856758724898E-04 -2.4947759413862514E-08
 -6.0937885427847505E-04  3.0162111670506420E-06  1.7001856758724898E-04
  8.4074847400188446E-02
 -2.0300424657762051E-03  -1.212123870849609       1.532043457031250    
  0.5331751108169556      0.7793542146682739    
  3.2198799182481253E-09 -2.7317919037983529E-09 -4.2133325450777193E-07
 -2.7288057026453316E-05  3.4339429930696497E-06 -2.7317919037983529E-09
  6.9663601607317105E-06  3.2393174365097366E-07  1.8488326531951316E-05
 -9.3740451848134398E-04 -4.2133325450777193E-07  3.2393174365097366E-07
  5.5460870498791337E-05  3.6119194701313972E-03 -4.5165632036514580E-04
 -2.7288057026453316E-05  1.8488326531951316E-05  3.6119194701313972E-03
  0.2366270124912262     -2.9359716922044754E-02  3.4339429930696497E-06
 -9.3740451848134398E-04 -4.5165632036514580E-04 -2.9359716922044754E-02
  0.1330939829349518    
 -2.0038688089698553E-03  -1.276413917541504       1.558220863342285    
 -2.1641530096530914E-02  0.6366230249404907    
  8.0585357831175486E-11  4.0066137074745711E-09 -7.1610997132154353E-09
 -1.3437423262985249E-07 -1.2516492731151629E-08  4.0066137074745711E-09
  6.6960915319214109E-06 -8.4814551826184470E-08 -8.7900258449735702E-07
 -2.8129690326750278E-04 -7.1610997132154353E-09 -8.4814551826184470E-08
  1.2809206282327068E-06  2.4889090127544478E-05 -1.6332627410520217E-06
 -1.3437423262985249E-07 -8.7900258449735702E-07  2.4889090127544478E-05
  5.1010935567319393E-04 -3.8576454244321212E-05 -1.2516492731151629E-08
 -2.8129690326750278E-04 -1.6332627410520217E-06 -3.8576454244321212E-05
  3.0375903472304344E-02
 -2.0162186119705439E-03  -1.217734336853027       1.510738372802734    
  0.7682803869247437      0.4447596669197083    
  1.8668266932309052E-09 -2.1996962029646738E-09 -2.2863564197450614E-07
 -1.3847363334207330E-05  1.8108403310179710E-06 -2.1996962029646738E-09
  8.1074895206256770E-06  2.3710347818450828E-07  1.2211194189148955E-05
 -1.0001236805692315E-03 -2.2863564197450614E-07  2.3710347818450828E-07
  2.8347580155241303E-05  1.7359064659103751E-03 -2.2398565488401800E-04
 -1.3847363334207330E-05  1.2211194189148955E-05  1.7359064659103751E-03
  0.1075014770030975     -1.3661482371389866E-02  1.8108403310179710E-06
 -1.0001236805692315E-03 -2.2398565488401800E-04 -1.3661482371389866E-02
  0.1289334893226624    
