  0.2201434373855591     -0.1528449654579163     -6.5681457519531250E-02
  0.1396379470825195     -0.1421036720275879     -0.1726423501968384    
 -0.1421036720275879      0.1448677778244019      0.1758416295051575    
 -0.1726423501968384      0.1758416295051575      0.2181151509284973    
  4.4968501E-03
           6
  1.2526588980108500E-03 -0.8177313208580017       5.506161689758301    
 -2.5934696197509766E-02  0.1357807517051697    
  7.5712311420339518E-11 -2.8572881907718006E-11 -7.2224186631331122E-09
 -3.0303090170491487E-07 -7.8506232625841221E-09 -2.8572881907718006E-11
  9.7828512934938772E-07  4.4683812205903450E-10  1.8745168972600368E-08
 -9.6098490757867694E-05 -7.2224186631331122E-09  4.4683812205903450E-10
  7.5479380257092998E-07  3.3231179259018973E-05  9.8531143066793447E-07
 -3.0303090170491487E-07  1.8745168972600368E-08  3.3231179259018973E-05
  1.5589449321851134E-03  4.6110755647532642E-05 -7.8506232625841221E-09
 -9.6098490757867694E-05  9.8531143066793447E-07  4.6110755647532642E-05
  1.1109491810202599E-02
 -5.9703551232814789E-04 -0.9630987644195557       5.503504753112793    
  4.6030804514884949E-03  0.2596054673194885    
  9.4939411887651204E-10 -1.1226122115237658E-10 -1.3078810923161655E-07
 -8.8335200416622683E-06  2.3922243030938262E-07 -1.1226122115237658E-10
  7.1768708949093707E-06  1.2308150942885732E-08  6.2005392464925535E-07
 -9.9498138297349215E-04 -1.3078810923161655E-07  1.2308150942885732E-08
  1.8096850908477791E-05  1.2277570785954595E-03 -3.3027838071575388E-05
 -8.8335200416622683E-06  6.2005392464925535E-07  1.2277570785954595E-03
  8.3703540265560150E-02 -2.2331769578158855E-03  2.3922243030938262E-07
 -9.9498138297349215E-04 -3.3027838071575388E-05 -2.2331769578158855E-03
  0.1409471333026886    
  2.7299989014863968E-03  -1.006314277648926       5.504253387451172    
 -2.8940223157405853E-02  0.1604619622230530    
  1.1107632869045148E-10 -7.9564257404740601E-09 -9.1625604881073741E-09
 -1.8045601279936818E-07  7.1613307284223993E-08 -7.9564257404740601E-09
  7.5077218752994668E-06  1.9031922704471071E-07  2.2201897991180886E-06
 -2.2029737010598183E-04 -9.1625604881073741E-09  1.9031922704471071E-07
  2.1186356207181234E-06  4.3257416109554470E-05  8.2888919905599323E-07
 -1.8045601279936818E-07  2.2201897991180886E-06  4.3257416109554470E-05
  9.3352282419800758E-04  3.8852718716952950E-05  7.1613307284223993E-08
 -2.2029737010598183E-04  8.2888919905599323E-07  3.8852718716952950E-05
  1.9104788079857826E-02
 -4.4464394450187683E-03  0.7648949623107910       2.389283180236816    
  4.5406669378280640E-02  0.2016621232032776    
  2.5872357034550930E-10 -2.4929398989570473E-08 -9.0601020019676071E-09
 -1.3564427092660480E-07  3.1023898827697849E-07 -2.4929398989570473E-08
  1.3424769349512644E-05  5.5492893125119735E-07  6.0276638578216080E-06
 -2.8481479967013001E-04 -9.0601020019676071E-09  5.5492893125119735E-07
  1.7248788708457141E-06  3.3527678169775754E-05 -5.0461048886063509E-06
 -1.3564427092660480E-07  6.0276638578216080E-06  3.3527678169775754E-05
  6.7929312353953719E-04 -3.4535471058916301E-05  3.1023898827697849E-07
 -2.8481479967013001E-04 -5.0461048886063509E-06 -3.4535471058916301E-05
  1.6358898952603340E-02
  5.2355858497321606E-04 -0.9651268124580383       5.482170104980469    
 -5.4893694818019867E-02 -0.1076530218124390    
  2.4857865765781639E-11 -2.5643121306928585E-11 -2.0125423549899324E-09
 -4.1676202044982347E-08 -2.1800063976229467E-09 -2.5643121306928585E-11
  4.5925658014311921E-06 -7.8486872556737808E-10 -2.2665519239239984E-08
 -5.3526728879660368E-04 -2.0125423549899324E-09 -7.8486872556737808E-10
  2.3222632705710566E-07  5.0163139349024277E-06  2.3077572564034199E-07
 -4.1676202044982347E-08 -2.2665519239239984E-08  5.0163139349024277E-06
  1.3216007209848613E-04  5.0266189646208659E-06 -2.1800063976229467E-09
 -5.3526728879660368E-04  2.3077572564034199E-07  5.0266189646208659E-06
  6.7738115787506104E-02
 -1.1745295487344265E-03  -1.013750076293945       5.524896621704102    
  7.8397572040557861E-02  0.7692681550979614    
  1.9656736238715666E-09 -6.1140614793231407E-10 -2.6824096721611568E-07
 -1.8034079403150827E-05  1.0441168569741421E-06 -6.1140614793231407E-10
  8.2540236689965241E-06  7.0409569730145449E-08  3.7782544950459851E-06
 -1.1278650490567088E-03 -2.6824096721611568E-07  7.0409569730145449E-08
  3.6798912333324552E-05  2.4864389561116695E-03 -1.4286008081398904E-04
 -1.8034079403150827E-05  3.7782544950459851E-06  2.4864389561116695E-03
  0.1688949912786484     -9.6195461228489876E-03  1.0441168569741421E-06
 -1.1278650490567088E-03 -1.4286008081398904E-04 -9.6195461228489876E-03
  0.1580362766981125    
