  0.1603325605392456      7.5290799140930176E-02  0.8438332676887512    
  6.2417499721050262E-03  7.8357919119298458E-04 -3.2981911208480597E-03
  7.8357919119298458E-04  1.4777215255890042E-04 -4.1741039603948593E-04
 -3.2981911208480597E-03 -4.1741039603948593E-04  8.1493407487869263E-03
  4.4979826E-03
           4
 -1.6056324820965528E-03 -0.6308332681655884      0.3932960629463196    
  6.6956467926502228E-03   1.022617340087891    
  4.5060233322402610E-11  1.0919583015578382E-09 -3.3614842021023605E-09
 -6.4651509035229537E-08  5.4792700154848717E-08  1.0919583015578382E-09
  2.3181999040389201E-06 -2.5166059458570089E-08 -2.8148767228231009E-07
 -4.2939986997225787E-06 -3.3614842021023605E-09 -2.5166059458570089E-08
  9.7725273917603772E-07  1.8169454051530920E-05 -1.2527494845926412E-06
 -6.4651509035229537E-08 -2.8148767228231009E-07  1.8169454051530920E-05
  4.0033532422967255E-04 -1.5660769349779002E-05  5.4792700154848717E-08
 -4.2939986997225787E-06 -1.2527494845926412E-06 -1.5660769349779002E-05
  9.6471980214118958E-02
  2.7420325204730034E-04 -0.5763834118843079      8.2499384880065918E-02
 -6.1322063207626343E-02  0.9034498333930969    
  1.0327221716677215E-11 -3.4644296979802203E-12 -8.7779483681771353E-10
 -2.1738157940376368E-08 -2.6200552838417934E-09 -3.4644296979802203E-12
  6.6700960132948239E-07 -6.4242888786480989E-11 -2.1842341269007193E-09
 -4.5679895265493542E-05 -8.7779483681771353E-10 -6.4242888786480989E-11
  1.0742257927631726E-07  2.5193542114720913E-06  6.5091683154605562E-08
 -2.1738157940376368E-08 -2.1842341269007193E-09  2.5193542114720913E-06
  9.1232628619764000E-05  9.9838757705583703E-07 -2.6200552838417934E-09
 -4.5679895265493542E-05  6.5091683154605562E-08  9.9838757705583703E-07
  6.8285457789897919E-02
 -3.9052939973771572E-04  0.5115995407104492       3.267428398132324    
  5.7448200881481171E-02  0.9286543726921082    
  1.4437607359640836E-11 -7.7106801846249517E-12 -1.1108137742965596E-09
 -2.7086882070648244E-08 -1.5904383365850094E-10 -7.7106801846249517E-12
  7.1493684572487837E-07 -2.4879275722922145E-11 -2.0801602662601226E-09
 -6.6893517214339226E-05 -1.1108137742965596E-09 -2.4879275722922145E-11
  1.3527821351999592E-07  3.3613696359680034E-06  2.9507319254662434E-08
 -2.7086882070648244E-08 -2.0801602662601226E-09  3.3613696359680034E-06
  1.0507598199183121E-04  8.5812575889576692E-07 -1.5904383365850094E-10
 -6.6893517214339226E-05  2.9507319254662434E-08  8.5812575889576692E-07
  7.6042427681386471E-03
  1.6004167497158051E-02 -0.9377317428588867       1.061366081237793    
 -0.1731711626052856      0.9925144910812378    
  1.8917672761631366E-08 -1.8033883861789946E-06 -5.1722963689826429E-07
 -6.1932955759402830E-06 -1.8253512098453939E-04 -1.8033883861789946E-06
  2.4837386445142329E-04  3.8398939068429172E-05  4.0061515755951405E-04
  2.1621214225888252E-02 -5.1722963689826429E-07  3.8398939068429172E-05
  5.1089235057588667E-05  8.0325192539021373E-04  3.4928363747894764E-03
 -6.1932955759402830E-06  4.0061515755951405E-04  8.0325192539021373E-04
  1.3045314699411392E-02  3.3686496317386627E-02 -1.8253512098453939E-04
  2.1621214225888252E-02  3.4928363747894764E-03  3.3686496317386627E-02
   18.83433532714844    
