  8.5766136646270752E-02  7.3084682226181030E-03  0.5336192250251770    
  8.6265742778778076E-02  3.4492753446102142E-02  9.6050858497619629E-02
  3.4492753446102142E-02  1.3889376074075699E-02  3.8445282727479935E-02
  9.6050858497619629E-02  3.8445282727479935E-02  0.1115550994873047    
  4.4968501E-03
           6
  5.4837167263031006E-03   1.049413681030273      0.4954223632812500    
  8.9530646800994873E-03  0.1007476449012756    
  4.5975873108616838E-10  6.6775506013527774E-08 -1.4098151090990996E-08
 -1.9416100371927314E-07 -5.6940746162581490E-07  6.6775506013527774E-08
  2.7815956855192780E-05 -1.4419337048821035E-06 -1.5251916920533404E-05
 -4.4325386988930404E-04 -1.4098151090990996E-08 -1.4419337048821035E-06
  1.7737945654516807E-06  3.3171221730299294E-05  9.4752776931272820E-06
 -1.9416100371927314E-07 -1.5251916920533404E-05  3.3171221730299294E-05
  6.5078149782493711E-04  7.0011323259677738E-05 -5.6940746162581490E-07
 -4.4325386988930404E-04  9.4752776931272820E-06  7.0011323259677738E-05
  2.7071310207247734E-02
  2.7426108717918396E-03   1.203041076660156      0.3178058266639709    
 -0.1126866936683655      0.4566697478294373    
  2.1762200375086138E-10  8.5132267901855130E-10 -1.9217791802361717E-08
 -7.5197499427304137E-07  3.3771385687941802E-08  8.5132267901855130E-10
  2.4485204903612612E-06 -3.4013520888720450E-08 -8.3883372781201615E-07
 -2.0055830827914178E-04 -1.9217791802361717E-08 -3.4013520888720450E-08
  1.9217959561501630E-06  7.9458077379968017E-05 -6.2601284298580140E-06
 -7.5197499427304137E-07 -8.3883372781201615E-07  7.9458077379968017E-05
  3.5165043082088232E-03 -3.0908608459867537E-04  3.3771385687941802E-08
 -2.0055830827914178E-04 -6.2601284298580140E-06 -3.0908608459867537E-04
  2.0369775593280792E-02
  4.3240655213594437E-04   1.015233039855957      0.3736878633499146    
  3.2265882939100266E-02  0.3887938261032104    
  9.7738588056284215E-12  2.5546599558001759E-11 -8.2639117771066140E-10
 -1.9754942570671119E-08  2.9849039906437724E-10  2.5546599558001759E-11
  1.1683059710776433E-06 -3.6276492920706005E-10 -2.3393100789803611E-09
 -1.0845235374290496E-04 -8.2639117771066140E-10 -3.6276492920706005E-10
  1.1264032906410648E-07  2.7134669835504610E-06 -4.8828674437118025E-08
 -1.9754942570671119E-08 -2.3393100789803611E-09  2.7134669835504610E-06
  8.1319827586412430E-05 -1.2709778047792497E-06  2.9849039906437724E-10
 -1.0845235374290496E-04 -4.8828674437118025E-08 -1.2709778047792497E-06
  1.2919213622808456E-02
 -2.5230231694877148E-03 -0.9303026795387268       3.571254730224609    
  1.0786201804876328E-02  0.7108386754989624    
  8.6294603407477410E-11  5.6076983057096186E-09 -4.4146690747481898E-09
 -7.5807847110809234E-08 -5.5440494861613843E-08  5.6076983057096186E-09
  5.9671897361113224E-06 -1.2886017941582395E-07 -1.4339218523673480E-06
 -1.7630057118367404E-04 -4.4146690747481898E-09 -1.2886017941582395E-07
  9.5996972504508449E-07  1.8858394469134510E-05  4.5310324026104354E-07
 -7.5807847110809234E-08 -1.4339218523673480E-06  1.8858394469134510E-05
  3.8697553100064397E-04 -3.8304210647766013E-06 -5.5440494861613843E-08
 -1.7630057118367404E-04  4.5310324026104354E-07 -3.8304210647766013E-06
  1.4810496009886265E-02
 -5.2337371744215488E-04   1.003104209899902      0.3811912536621094    
   1.177347183227539     -0.2650842666625977    
  5.8292757287858876E-09  4.2018846735381032E-10 -8.5359044987853849E-07
 -6.1810402257833630E-05 -2.6159257231483934E-06  4.2018846735381032E-10
  2.8003158149658702E-05 -5.6848197260706002E-08 -3.4418592349538812E-06
 -4.3122270144522190E-03 -8.5359044987853849E-07 -5.6848197260706002E-08
  1.2522295583039522E-04  9.0866275131702423E-03  3.8340705214068294E-04
 -6.1810402257833630E-05 -3.4418592349538812E-06  9.0866275131702423E-03
  0.6609965562820435      2.7802618220448494E-02 -2.6159257231483934E-06
 -4.3122270144522190E-03  3.8340705214068294E-04  2.7802618220448494E-02
  0.6718675494194031    
 -8.0952234566211700E-04   1.008263587951660      0.3868988156318665    
  0.6033250689506531     -1.1472485959529877E-02
  5.5539288446038171E-11 -5.9167250092417856E-12 -5.7341225101481541E-09
 -2.6732089963843464E-07 -9.8978238938229879E-09 -5.9167250092417856E-12
  1.2158988056398812E-06 -2.0984269877288853E-10 -5.1977551152049273E-09
 -1.1799948697444052E-04 -5.7341225101481541E-09 -2.0984269877288853E-10
  6.2873522210793453E-07  3.0414672437473200E-05  1.1562109420992783E-06
 -2.6732089963843464E-07 -5.1977551152049273E-09  3.0414672437473200E-05
  1.5430205967277288E-03  5.7825400290312245E-05 -9.8978238938229879E-09
 -1.1799948697444052E-04  1.1562109420992783E-06  5.7825400290312245E-05
  1.3478050939738750E-02
