  0.1544473767280579      0.1081247329711914      -1.903030395507813    
  2.9055539052933455E-03  2.4271821603178978E-03 -1.4713634736835957E-03
  2.4271821603178978E-03  2.1329123992472887E-03 -1.2568465899676085E-03
 -1.4713634736835957E-03 -1.2568465899676085E-03  4.1142292320728302E-03
  4.4979826E-03
           4
 -1.8107052892446518E-04 -0.4181252717971802      0.7349436283111572    
  3.3024065196514130E-02  -1.764059066772461    
  1.1303251737371234E-11 -3.7254108218448545E-13 -1.0003287087556600E-09
 -2.7292458071315195E-08  2.4320917502151929E-10 -3.7254108218448545E-13
  4.7962851112970384E-07  8.1439452404019619E-11  1.4627763444963193E-09
 -4.7329427616205066E-05 -1.0003287087556600E-09  8.1439452404019619E-11
  1.0669884176195410E-07  3.0274145501607563E-06 -1.8003577295644391E-08
 -2.7292458071315195E-08  1.4627763444963193E-09  3.0274145501607563E-06
  1.1152977822348475E-04 -4.7293093530242913E-07  2.4320917502151929E-10
 -4.7329427616205066E-05 -1.8003577295644391E-08 -4.7293093530242913E-07
  7.4164816178381443E-03
  4.8904959112405777E-04  0.3712754845619202       3.879477500915527    
 -9.9437646567821503E-03  -1.885388374328613    
  1.5635144220982333E-11  1.4582241664173878E-11 -1.4133156867046637E-09
 -3.2611950473437901E-08  1.1071712435750669E-09  1.4582241664173878E-11
  5.4400982207880588E-07 -1.5701491495878628E-10  0.0000000000000000E+00
 -4.0079274185700342E-05 -1.4133156867046637E-09 -1.5701491495878628E-10
  2.3408290417137323E-07  5.2081682042626198E-06 -6.0886172548180184E-08
 -3.2611950473437901E-08  0.0000000000000000E+00  5.2081682042626198E-06
  1.4022787217982113E-04 -1.2294333373574773E-06  1.1071712435750669E-09
 -4.0079274185700342E-05 -6.0886172548180184E-08 -1.2294333373574773E-06
  6.1862533912062645E-03
 -1.8636314198374748E-03  8.2387268543243408E-02   3.454165458679199    
  3.6584645509719849E-02  -1.934111595153809    
  1.0152285956355200E-10 -2.8358773662695569E-10 -9.1334237950491115E-09
 -1.5220703630802745E-07 -4.2096326069440693E-07 -2.8358773662695569E-10
  2.2129354420030722E-06  5.9473954650002270E-09  6.1426241870776721E-08
  2.7165997307747602E-03 -9.1334237950491115E-09  5.9473954650002270E-09
  2.5170031676680082E-06  4.4141390389995649E-05  9.1731353677459992E-06
 -1.5220703630802745E-07  6.1426241870776721E-08  4.4141390389995649E-05
  8.2226935774087906E-04  9.6270625363104045E-05 -4.2096326069440693E-07
  2.7165997307747602E-03  9.1731353677459992E-06  9.6270625363104045E-05
   21.74244880676270    
  3.4971255809068680E-03 -0.2774621844291687       3.455364227294922    
  0.1055566668510437      -1.907021522521973    
  2.5224128341605478E-10 -5.2373190229104694E-09 -2.4641058971042185E-08
 -4.2710939851531293E-07 -6.5260070414296933E-07 -5.2373190229104694E-09
  6.6830211835622322E-06  1.1458879356496254E-07  1.2198340755276149E-06
  6.5410812385380268E-04 -2.4641058971042185E-08  1.1458879356496254E-07
  6.0372394727892242E-06  1.0889957775361836E-04  1.6631818652967922E-05
 -4.2710939851531293E-07  1.2198340755276149E-06  1.0889957775361836E-04
  2.0272445399314165E-03  1.9745725148823112E-04 -6.5260070414296933E-07
  6.5410812385380268E-04  1.6631818652967922E-05  1.9745725148823112E-04
  0.6311925649642944    
