  8.4748499095439911E-02  5.3683098405599594E-02  0.6666020154953003    
  6.4388099126517773E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  5.9909201227128506E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  6.1822198331356049E-02
  4.4968501E-03
           5
  1.0007030505221337E-04  0.2192712426185608       1.346888542175293    
  0.1242089867591858       1.585367202758789    
  1.7760456300086602E-11 -8.8705171680247830E-13 -1.3801639831001467E-09
 -3.2164344077045826E-08  4.4315467961908439E-11 -8.8705171680247830E-13
  3.4185248409812630E-07  5.6051469021767275E-11  9.1686547243341465E-10
 -3.3479998819530010E-05 -1.3801639831001467E-09  5.6051469021767275E-11
  1.1722471526809386E-07  2.9486714083759580E-06 -3.6002933967438366E-09
 -3.2164344077045826E-08  9.1686547243341465E-10  2.9486714083759580E-06
  9.6057781775016338E-05 -7.7295787548337103E-08  4.4315467961908439E-11
 -3.3479998819530010E-05 -3.6002933967438366E-09 -7.7295787548337103E-08
  4.3193330056965351E-03
 -1.0232673957943916E-04 -0.2543227672576904       4.447384834289551    
 -0.1054540872573853       1.544441223144531    
  1.5940150241422479E-11 -9.2304592788639006E-13 -1.4004023496383411E-09
 -3.3619222961078776E-08  5.1620936691865182E-11 -9.2304592788639006E-13
  3.3406755051146320E-07  6.7411839999031997E-11  1.1958155576863305E-09
 -3.3190724934684113E-05 -1.4004023496383411E-09  6.7411839999031997E-11
  1.3284284250403289E-07  3.3695212096063187E-06 -4.7124717461599630E-09
 -3.3619222961078776E-08  1.1958155576863305E-09  3.3695212096063187E-06
  1.0701241262722760E-04 -1.0700073005409649E-07  5.1620936691865182E-11
 -3.3190724934684113E-05 -4.7124717461599630E-09 -1.0700073005409649E-07
  4.1792602278292179E-03
  7.8937821090221405E-03  0.9676818251609802      4.2258236557245255E-02
  0.2063165307044983       1.869643211364746    
  6.0247247191114184E-09  1.5537941067123029E-07 -1.8653629751952394E-07
 -2.4667217530804919E-06  4.4757548494089860E-06  1.5537941067123029E-07
  7.8235498222056776E-05 -2.8629160624404904E-06 -2.6010980946011841E-05
 -7.1908748941496015E-04 -1.8653629751952394E-07 -2.8629160624404904E-06
  1.2718161997327115E-05  2.0741613116115332E-04 -1.2162750499555841E-04
 -2.4667217530804919E-06 -2.6010980946011841E-05  2.0741613116115332E-04
  3.5322406329214573E-03 -1.5053479000926018E-03  4.4757548494089860E-06
 -7.1908748941496015E-04 -1.2162750499555841E-04 -1.5053479000926018E-03
  0.9260869026184082    
 -3.7250500172376633E-03  0.8697354197502136       6.239041328430176    
 -0.1144078969955444       1.473706245422363    
  2.0113576082447793E-10 -1.7582822309236690E-08 -7.7299349143800100E-09
 -1.2405106986079772E-07  3.4224683531647315E-07 -1.7582822309236690E-08
  1.1372144399501849E-05  4.0392288269686105E-07  4.5044221224088687E-06
 -3.3614345011301339E-04 -7.7299349143800100E-09  4.0392288269686105E-07
  1.9745477857213700E-06  3.8411766581702977E-05 -6.4374085013696458E-06
 -1.2405106986079772E-07  4.5044221224088687E-06  3.8411766581702977E-05
  7.9143350012600422E-04 -5.4618150898022577E-05  3.4224683531647315E-07
 -3.3614345011301339E-04 -6.4374085013696458E-06 -5.4618150898022577E-05
  2.0141294226050377E-02
  8.6309835314750671E-03  0.9730877280235291      2.0265050232410431E-02
 -0.4615507125854492       1.873419761657715    
  1.4849145024697918E-08 -2.8001794660781343E-08 -1.6531183746337774E-06
 -1.3040064368396997E-04  5.6533328461227939E-05 -2.8001794660781343E-08
  1.1904792700079270E-05  2.5734841528901597E-06  6.1330880271270871E-05
 -1.4670222299173474E-03 -1.6531183746337774E-06  2.5734841528901597E-06
  1.8525079940445721E-04  1.4740146696567535E-02 -6.3468129374086857E-03
 -1.3040064368396997E-04  6.1330880271270871E-05  1.4740146696567535E-02
   1.198021173477173     -0.5026655197143555      5.6533328461227939E-05
 -1.4670222299173474E-03 -6.3468129374086857E-03 -0.5026655197143555    
  0.3921136260032654    
