  8.3880007266998291E-02  4.4145930558443069E-02  -2.270079612731934    
  1.4493595808744431E-02  9.5352753996849060E-03  1.9626576453447342E-02
  9.5352753996849060E-03  6.3431635499000549E-03  1.2957099825143814E-02
  1.9626576453447342E-02  1.2957099825143814E-02  3.1252954155206680E-02
  4.4968501E-03
           6
  4.3948716484010220E-04   1.142083168029785      0.6252459883689880    
  1.7016019672155380E-02  -2.716400146484375    
  1.1376265381113360E-11  2.9144370944367282E-11 -9.4472651923638296E-10
 -2.2241616548512866E-08  3.2388058901489103E-10  2.9144370944367282E-11
  1.5958697758833296E-06 -2.9574970250578758E-10 -9.6282792849677890E-10
 -1.6133040480781347E-04 -9.4472651923638296E-10 -2.9574970250578758E-10
  1.1853138914830197E-07  2.8394485980243189E-06 -6.8064530012179603E-08
 -2.2241616548512866E-08 -9.6282792849677890E-10  2.8394485980243189E-06
  9.0765322966035455E-05 -1.8296794905836578E-06  3.2388058901489103E-10
 -1.6133040480781347E-04 -6.8064530012179603E-08 -1.8296794905836578E-06
  1.9941246137022972E-02
  1.0320486035197973E-03   1.073782920837402      0.5957853198051453    
 -1.1755097657442093E-02  -2.046289443969727    
  8.0308260042016855E-11  7.5140432070908147E-12 -8.1734032875147022E-09
 -3.6365884170663776E-07  1.1932911547773983E-08  7.5140432070908147E-12
  1.5204401506707654E-06  6.9601707730626572E-10  2.2132808918939872E-09
 -1.6209747991524637E-04 -8.1734032875147022E-09  6.9601707730626572E-10
  8.8505021267337725E-07  4.1023704397957772E-05 -1.4278762137109879E-06
 -3.6365884170663776E-07  2.2132808918939872E-09  4.1023704397957772E-05
  2.0136493258178234E-03 -6.8108056439086795E-05  1.1932911547773983E-08
 -1.6209747991524637E-04 -1.4278762137109879E-06 -6.8108056439086795E-05
  1.9897047430276871E-02
 -3.2548366580158472E-03   1.037298202514648      0.6019546389579773    
 -1.4192346483469009E-02  -2.490253448486328    
  1.9170853793326614E-10 -1.3515982111300673E-08 -1.0756159518621189E-08
 -1.9037709364511102E-07  8.3481850765565468E-08 -1.3515982111300673E-08
  1.3303065315994900E-05  2.8636037541218684E-07  2.9656544029421639E-06
 -6.4088392537087202E-04 -1.0756159518621189E-08  2.8636037541218684E-07
  1.8273464092999347E-06  3.7208497815299779E-05  4.2062165448442101E-06
 -1.9037709364511102E-07  2.9656544029421639E-06  3.7208497815299779E-05
  7.8830134589225054E-04  1.1487171286717057E-04  8.3481850765565468E-08
 -6.4088392537087202E-04  4.2062165448442101E-06  1.1487171286717057E-04
  7.2451390326023102E-02
 -2.0926562137901783E-03   1.017210960388184      0.6020693182945251    
  3.7267122417688370E-02  -2.399346351623535    
  7.0685443609441734E-11 -3.5570169032439480E-09 -4.8081254533371975E-09
 -9.3331799178031360E-08  4.6779309315070350E-08 -3.5570169032439480E-09
  5.7367215049453080E-06  8.1876883939457912E-08  9.1349625108705368E-07
 -3.0220614280551672E-04 -4.8081254533371975E-09  8.1876883939457912E-08
  1.0375641750215436E-06  2.1694415409001522E-05  2.0189787619528943E-07
 -9.3331799178031360E-08  9.1349625108705368E-07  2.1694415409001522E-05
  4.8714960576035082E-04  1.8905266188085079E-05  4.6779309315070350E-08
 -3.0220614280551672E-04  2.0189787619528943E-07  1.8905266188085079E-05
  3.1319331377744675E-02
 -6.6196988336741924E-04   1.093458175659180      0.5170780420303345    
  6.3597224652767181E-03  -2.380294799804688    
  1.7569877844292314E-11 -9.9897916328028913E-11 -1.5208587722526090E-09
 -3.0073511680939191E-08 -1.7802728180527083E-09 -9.9897916328028913E-11
  4.1070456973102409E-06  8.9217577770028811E-10 -3.4175591245855230E-09
 -4.8090217751450837E-04 -1.5208587722526090E-09  8.9217577770028811E-10
  2.2897899043528014E-07  4.7148341764113866E-06  2.8065883839190064E-07
 -3.0073511680939191E-08 -3.4175591245855230E-09  4.7148341764113866E-06
  1.1108683247584850E-04  5.9685967244149651E-06 -1.7802728180527083E-09
 -4.8090217751450837E-04  2.8065883839190064E-07  5.9685967244149651E-06
  6.3912503421306610E-02
  1.3742628507316113E-03  -1.275471687316895       3.732354164123535    
  1.4548387378454208E-02  -2.323587417602539    
  3.4220796335526771E-11 -1.2932671600296430E-09 -2.7089650522782449E-09
 -5.2126562621879202E-08  1.2126607495943631E-09 -1.2932671600296430E-09
  3.5509315239323769E-06  3.1144431034135778E-08  3.5923710584029322E-07
 -1.5935693227220327E-04 -2.7089650522782449E-09  3.1144431034135778E-08
  4.9716817329681362E-07  9.8281361715635285E-06  3.5604503523245512E-07
 -5.2126562621879202E-08  3.5923710584029322E-07  9.8281361715635285E-06
  2.0984969160053879E-04  8.5468636825680733E-06  1.2126607495943631E-09
 -1.5935693227220327E-04  3.5604503523245512E-07  8.5468636825680733E-06
  1.7657911404967308E-02
