  8.1626698374748230E-02  6.0372900217771530E-02  0.1534039974212646    
  2.2436399012804031E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.1456000395119190E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.7682200297713280E-02
  4.4968501E-03
           7
 -9.2599069466814399E-04  0.6484676003456116       5.431686401367188    
 -8.9894250035285950E-02  0.4575016796588898    
  2.1770030222967307E-11 -2.3952986816233590E-10 -1.6488086451715844E-09
 -3.0817709273378568E-08 -1.0763023539084315E-07 -2.3952986816233590E-10
  1.3131195828464115E-06  5.0710977639312205E-09  5.2127123950640453E-08
  1.7719734751153737E-04 -1.6488086451715844E-09  5.0710977639312205E-09
  4.2352769469289342E-07  6.6455827436584514E-06  1.8623362620928674E-06
 -3.0817709273378568E-08  5.2127123950640453E-08  6.6455827436584514E-06
  1.9712114590220153E-04  1.6658997992635705E-05 -1.0763023539084315E-07
  1.7719734751153737E-04  1.8623362620928674E-06  1.6658997992635705E-05
  0.7611787915229797    
 -6.1663601081818342E-04 -0.6157438755035400       2.354776144027710    
  4.1994307190179825E-02 -0.1690319180488586    
  1.4329031017279448E-11  4.7866932639806237E-11 -1.0550645912488221E-09
 -2.5502581380010270E-08 -4.5980294571812408E-10  4.7866932639806237E-11
  8.6452303094119998E-07 -8.5944534822246510E-10 -7.4303252439733569E-09
 -7.3733353929128498E-05 -1.0550645912488221E-09 -8.5944534822246510E-10
  1.8312705662992812E-07  4.2817309804377146E-06 -3.9379088434543519E-08
 -2.5502581380010270E-08 -7.4303252439733569E-09  4.2817309804377146E-06
  1.2318961671553552E-04 -1.3890419268136611E-06 -4.5980294571812408E-10
 -7.3733353929128498E-05 -3.9379088434543519E-08 -1.3890419268136611E-06
  8.4679592400789261E-03
  3.2450258731842041E-04 -0.6617501974105835       2.413595914840698    
  8.7819971144199371E-02  2.1514391526579857E-02
  1.0764797039874985E-11 -8.9511618603377308E-12 -9.8329766551330522E-10
 -2.2396823950998623E-08 -7.7972837075890311E-09 -8.9511618603377308E-12
  7.8460584518325049E-07  1.3174459786990944E-11 -1.3650689467681332E-09
 -2.3532584236818366E-05 -9.8329766551330522E-10  1.3174459786990944E-11
  1.3825922451360384E-07  2.8939348339918070E-06  1.8000575607857172E-07
 -2.2396823950998623E-08 -1.3650689467681332E-09  2.8939348339918070E-06
  9.2772155767306685E-05  2.1194612145336578E-06 -7.7972837075890311E-09
 -2.3532584236818366E-05  1.8000575607857172E-07  2.1194612145336578E-06
  0.1345026344060898    
  7.0468889316543937E-04 -0.7163154482841492       2.432218551635742    
  0.1287908852100372      9.2700354754924774E-02
  1.9033663534173684E-11 -8.9564848593237656E-11 -1.5235541717117940E-09
 -4.0825518965448282E-08 -1.8165805665271151E-11 -8.9564848593237656E-11
  1.1577002396734315E-06  1.6144485748270654E-09  1.5273949216521032E-08
 -9.0189685579389334E-05 -1.5235541717117940E-09  1.6144485748270654E-09
  2.6405027142573090E-07  6.4486457631574012E-06  6.4188625970018620E-08
 -4.0825518965448282E-08  1.5273949216521032E-08  6.4486457631574012E-06
  2.0151463104411960E-04  2.2461067601398099E-06 -1.8165805665271151E-11
 -9.0189685579389334E-05  6.4188625970018620E-08  2.2461067601398099E-06
  1.0835950262844563E-02
 -2.2030924446880817E-03 -5.7238779962062836E-02   1.463351368904114    
  5.3993627429008484E-02  1.0032794438302517E-02
  1.1568090929614527E-10  2.5382770885151729E-10 -9.2432195231140213E-09
 -1.4114451118985016E-07  1.4245119928091299E-07  2.5382770885151729E-10
  2.4491403110005194E-06 -4.8989878820293598E-09 -4.5116742342088401E-08
  1.0998015059158206E-03 -9.2432195231140213E-09 -4.8989878820293598E-09
  2.7725757263397099E-06  4.2534913518466055E-05 -2.5060764983209083E-06
 -1.4114451118985016E-07 -4.5116742342088401E-08  4.2534913518466055E-05
  8.3111622370779514E-04 -2.3141001292970031E-05  1.4245119928091299E-07
  1.0998015059158206E-03 -2.5060764983209083E-06 -2.3141001292970031E-05
   6.292201995849609    
  5.0015617161989212E-03 -9.5123000442981720E-02   1.508091807365417    
 -4.2972126975655556E-03  0.1274814158678055    
  3.9435316123714870E-10 -4.4731178761026058E-09 -2.1288165896748978E-08
 -3.3403517818442197E-07  2.2025009371873239E-08 -4.4731178761026058E-09
  1.0486152859812137E-05  9.0917417594482686E-08  9.1380240974103799E-07
 -1.1990412167506292E-04 -2.1288165896748978E-08  9.0917417594482686E-08
  7.0688720370526426E-06  1.2500661250669509E-04  4.7620716259189066E-07
 -3.3403517818442197E-07  9.1380240974103799E-07  1.2500661250669509E-04
  2.2721916902810335E-03  1.3134997971064877E-05  2.2025009371873239E-08
 -1.1990412167506292E-04  4.7620716259189066E-07  1.3134997971064877E-05
  2.9660269618034363E-02
 -1.3022572733461857E-02  0.5681818127632141       3.712273120880127    
   88.79291534423828      -235.1414337158203    
  1.8713485872012825E-08  2.5300883166323729E-08 -5.6257277947224793E-07
 -5.0973889301531017E-05 -4.1669951315270737E-05  2.5300883166323729E-08
  1.0587868018774316E-05 -1.1920293445655261E-06 -1.5368957247119397E-04
 -7.1798864519223571E-04 -5.6257277947224793E-07 -1.1920293445655261E-06
  1.7601021681912243E-05  1.6361292218789458E-03  1.3357226271182299E-03
 -5.0973889301531017E-05 -1.5368957247119397E-04  1.6361292218789458E-03
  0.1582823544740677      0.1291434615850449     -4.1669951315270737E-05
 -7.1798864519223571E-04  1.3357226271182299E-03  0.1291434615850449    
  0.1440576612949371    
