  7.1829102933406830E-02  6.2877103686332703E-02  0.2835359871387482    
  2.4544799234718084E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.3850100114941597E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9891200587153435E-02
  4.4979826E-03
          27
 -1.5312871895730495E-02  0.4668424129486084       5.890808582305908    
 -0.6450264453887939     -0.8819070458412170    
  1.2411241812060325E-08 -9.1161257387284422E-07 -6.4260734689014498E-07
 -8.9664845290826634E-06 -4.2239794856868684E-04 -9.1161257387284422E-07
  1.6632956976536661E-04  2.1154079149710014E-05  2.2531230933964252E-04
  6.9761335849761963E-02 -6.4260734689014498E-07  2.1154079149710014E-05
  1.0226265294477344E-04  1.6039932379499078E-03  8.2583194598555565E-03
 -8.9664845290826634E-06  2.2531230933964252E-04  1.6039932379499078E-03
  2.5594996288418770E-02  7.8724160790443420E-02 -4.2239794856868684E-04
  6.9761335849761963E-02  8.2583194598555565E-03  7.8724160790443420E-02
   170.1835784912109    
  3.2038379460573196E-02  -1.091796398162842       4.429388999938965    
  -25.88043975830078       236.3780822753906    
  4.9792384970714920E-07  9.1800501422767411E-07 -8.0888758020591922E-06
 -2.9504546546377242E-04 -3.8721525925211608E-04  9.1800501422767411E-07
  1.0064244270324707E-04 -1.6341471564373933E-05 -6.3702993793413043E-04
 -3.9652837440371513E-03 -8.0888758020591922E-06 -1.6341471564373933E-05
  1.3445349759422243E-04  5.0033559091389179E-03  6.5177124924957752E-03
 -2.9504546546377242E-04 -6.3702993793413043E-04  5.0033559091389179E-03
  0.1913570761680603      0.2467812448740005     -3.8721525925211608E-04
 -3.9652837440371513E-03  6.5177124924957752E-03  0.2467812448740005    
  0.4315550327301025    
 -2.5375016033649445E-02 -0.3744765222072601       4.158972740173340    
 -2.0654995460063219E-03 -0.8905084729194641    
  1.8989024397342291E-07  6.7599194153444842E-07 -4.0470090425515082E-06
 -4.4290431105764583E-05  5.3714924433734268E-05  6.7599194153444842E-07
  3.3244933001697063E-04 -1.0192189620283898E-05 -7.7031050750520080E-05
 -4.6634450554847717E-03 -4.0470090425515082E-06 -1.0192189620283898E-05
  1.2619693006854504E-04  1.6911218408495188E-03 -1.2130067916586995E-03
 -4.4290431105764583E-05 -7.7031050750520080E-05  1.6911218408495188E-03
  2.4483788758516312E-02 -1.3821849599480629E-02  5.3714924433734268E-05
 -4.6634450554847717E-03 -1.2130067916586995E-03 -1.3821849599480629E-02
  0.7476389408111572    
 -6.8925874074921012E-04   1.164487123489380      0.3046697974205017    
 -3.7424623966217041E-02  -1.248924374580383    
  2.5802615252756844E-11 -1.7278811714760423E-10 -2.4656052755034352E-09
 -5.7095046912536418E-08 -6.3788910154016776E-08 -1.7278811714760423E-10
  2.0155350739514688E-06  2.9022320102711774E-09  1.8982509786269475E-08
  4.7446123062400147E-05 -2.4656052755034352E-09  2.9022320102711774E-09
  3.7016496889918926E-07  8.0085110312211327E-06  1.6020004522943054E-06
 -5.7095046912536418E-08  1.8982509786269475E-08  8.0085110312211327E-06
  2.3086147848516703E-04  2.0773088181158528E-05 -6.3788910154016776E-08
  4.7446123062400147E-05  1.6020004522943054E-06  2.0773088181158528E-05
  0.4006297886371613    
 -1.5387648018077016E-03   1.198673486709595      0.2499908506870270    
 -9.9686952307820320E-03  -1.056556940078735    
  4.3467941052144354E-11 -1.7730009682637160E-09 -3.2409017691747977E-09
 -6.4921444220544799E-08  1.6657185852864131E-08 -1.7730009682637160E-09
  5.3338944780989550E-06  3.8882621566926900E-08  4.1336755884913146E-07
 -3.7347784382291138E-04 -3.2409017691747977E-09  3.8882621566926900E-08
  6.7842989892596961E-07  1.3828795999870636E-05  4.3994043608108768E-07
 -6.4921444220544799E-08  4.1336755884913146E-07  1.3828795999870636E-05
  3.2293092226609588E-04  1.6606656572548673E-05  1.6657185852864131E-08
 -3.7347784382291138E-04  4.3994043608108768E-07  1.6606656572548673E-05
  4.4924337416887283E-02
  1.3834264827892184E-03   1.064133882522583      7.4902839958667755E-02
 -2.5349723175168037E-02 -0.5119405984878540    
  1.7906895410924051E-10  1.4010173576828322E-10 -1.5135343645056309E-08
 -2.8382709160723607E-07  1.4236614731544250E-07  1.4010173576828322E-10
  3.2376588933402672E-05  6.0539576907103765E-08  1.3132321328157559E-06
 -4.6047293581068516E-03 -1.5135343645056309E-08  6.0539576907103765E-08
  1.8416858438285999E-06  3.5943288821727037E-05 -1.2388365576043725E-05
 -2.8382709160723607E-07  1.3132321328157559E-06  3.5943288821727037E-05
  7.4776826659217477E-04 -2.3310659162234515E-04  1.4236614731544250E-07
 -4.6047293581068516E-03 -1.2388365576043725E-05 -2.3310659162234515E-04
  0.7039709091186523    
  2.5297477841377258E-03  0.9533763527870178      0.2587198019027710    
 -7.7426865696907043E-02  -1.292935490608215    
  1.9660388594910927E-10  4.5284062610839726E-10 -1.7441831090536652E-08
 -6.8567965172405820E-07  2.5700675365669667E-08  4.5284062610839726E-10
  1.6424704654127709E-06 -1.7637290739003220E-08 -4.5159080741541402E-07
 -1.3833181583322585E-04 -1.7441831090536652E-08 -1.7637290739003220E-08
  1.7510537873022258E-06  7.2811752033885568E-05 -4.2556775952107273E-06
 -6.8567965172405820E-07 -4.5159080741541402E-07  7.2811752033885568E-05
  3.2300499733537436E-03 -2.0562508143484592E-04  2.5700675365669667E-08
 -1.3833181583322585E-04 -4.2556775952107273E-06 -2.0562508143484592E-04
  1.4314606785774231E-02
  2.2937641479074955E-03   1.073290586471558      2.1393608301877975E-02
  -1.257683873176575     -0.9770758152008057    
