  0.1045310497283936      6.1333782970905304E-02  0.5304880738258362    
  1.4090067998040468E-04 -8.7919470388442278E-05  5.0297967391088605E-05
 -8.7919470388442278E-05  1.6557857452426106E-04 -1.2900866568088531E-04
  5.0297967391088605E-05 -1.2900866568088531E-04  1.0200928896665573E-02
  4.4968501E-03
           4
  1.8908632046077400E-04   1.019980430603027       5.512134552001953    
 -0.1035985946655273      0.5049919486045837    
  1.6496347690631019E-11 -1.5439185303486869E-12 -1.3076798532907219E-09
 -3.2245360159777192E-08  9.2840518606251976E-10 -1.5439185303486869E-12
  1.4111104746916681E-06  2.4571383816507364E-10  5.2290971552793053E-09
 -1.3090652646496892E-04 -1.3076798532907219E-09  2.4571383816507364E-10
  1.1884903727832352E-07  3.0715284538018750E-06 -5.5161940792913811E-08
 -3.2245360159777192E-08  5.2290971552793053E-09  3.0715284538018750E-06
  1.0008916433434933E-04 -1.3149373216947424E-06  9.2840518606251976E-10
 -1.3090652646496892E-04 -5.5161940792913811E-08 -1.3149373216947424E-06
  2.0410204306244850E-02
  9.0888445265591145E-04   1.742688179016113       3.755116462707520    
  1.1431708931922913E-02  0.6384753584861755    
  8.1157879028292967E-11  3.8530317825191673E-10 -4.7675250414158654E-09
 -9.6221235423854523E-08 -2.6100850369914497E-09  3.8530317825191673E-10
  7.4782683441299014E-06 -6.3723697429907133E-09 -4.5704602769092162E-08
 -5.1567435730248690E-04 -4.7675250414158654E-09 -6.3723697429907133E-09
  3.7603967939503491E-07  7.9889996413839981E-06 -2.7919062972614483E-07
 -9.6221235423854523E-08 -4.5704602769092162E-08  7.9889996413839981E-06
  1.9397973665036261E-04 -8.1857378972927108E-06 -2.6100850369914497E-09
 -5.1567435730248690E-04 -2.7919062972614483E-07 -8.1857378972927108E-06
  4.2827490717172623E-02
 -3.3159533049911261E-03   1.451439857482910       3.933959960937500    
 -0.1012935042381287      0.7858616709709167    
  2.2387763864983867E-10 -1.9746764223782520E-08 -9.0841227873283970E-09
 -1.5097080563464260E-07  4.5882512722528190E-07 -1.9746764223782520E-08
  1.6848653103807010E-05  4.5801638748343976E-07  5.1454394451866392E-06
 -6.1711360467597842E-04 -9.0841227873283970E-09  4.5801638748343976E-07
  1.3243768535176059E-06  2.5963563530240208E-05 -9.0484090833342634E-06
 -1.5097080563464260E-07  5.1454394451866392E-06  2.5963563530240208E-05
  5.4370239377021790E-04 -8.1087368016596884E-05  4.5882512722528190E-07
 -6.1711360467597842E-04 -9.0484090833342634E-06 -8.1087368016596884E-05
  3.6349259316921234E-02
 -2.2610049927607179E-04  -1.478910446166992       2.104419708251953    
  0.1414458751678467      0.5021632313728333    
  6.2754391960684330E-11 -5.3162016455665650E-11 -4.5606372012230167E-09
 -8.5398056626218022E-08  6.4321765691488508E-09 -5.3162016455665650E-11
  3.1274918001145124E-05  3.9557654929467390E-09  7.1143560376185633E-08
 -3.7540444172918797E-03 -4.5606372012230167E-09  3.9557654929467390E-09
  3.4745804100566602E-07  6.8058620854571927E-06 -4.9456969009042950E-07
 -8.5398056626218022E-08  7.1143560376185633E-08  6.8058620854571927E-06
  1.6183593834284693E-04 -9.2964219220448285E-06  6.4321765691488508E-09
 -3.7540444172918797E-03 -4.9456969009042950E-07 -9.2964219220448285E-06
  0.4578352868556976    
