  0.6648350954055786      3.6497365683317184E-02 -0.8711229562759399    
  0.5328323841094971      2.6790030300617218E-02 -0.3226238489151001    
  2.6790030300617218E-02  1.3838019222021103E-03 -1.6222242265939713E-02
 -0.3226238489151001     -1.6222242265939713E-02  0.1996524333953857    
  4.4968501E-03
           6
 -1.1048400774598122E-03 -0.5558941960334778      7.2370648384094238E-02
  0.2269151210784912     -0.2541307806968689    
  4.5793210889932823E-10 -1.2607084820537295E-10 -5.4188848963576675E-08
 -2.9298441859282320E-06  7.9984758372120268E-08 -1.2607084820537295E-10
  1.5846619589865441E-06  1.3879686733275776E-08  6.5235894908255432E-07
 -1.9030846306122839E-04 -5.4188848963576675E-08  1.3879686733275776E-08
  6.5141130107804202E-06  3.5668502096086740E-04 -9.6688245321274735E-06
 -2.9298441859282320E-06  6.5235894908255432E-07  3.5668502096086740E-04
  1.9830834120512009E-02 -5.2902498282492161E-04  7.9984758372120268E-08
 -1.9030846306122839E-04 -9.6688245321274735E-06 -5.2902498282492161E-04
  2.4998759850859642E-02
  3.5897479392588139E-04 -0.6202507019042969      5.8266222476959229E-02
 -1.7297351732850075E-03 -0.2988539338111877    
  1.2782686367729390E-11 -4.6479426210610519E-12 -1.1154892565201635E-09
 -3.1847264381212881E-08 -4.5963521877467883E-10 -4.6479426210610519E-12
  1.2559821698232554E-06 -1.8342605212495755E-10 -5.0955817343378840E-09
 -1.4181355072651058E-04 -1.1154892565201635E-09 -1.8342605212495755E-10
  1.3836722700943938E-07  4.0395570977125317E-06  5.3798643762092979E-08
 -3.1847264381212881E-08 -5.0955817343378840E-09  4.0395570977125317E-06
  1.5951409295666963E-04  1.6236849660344888E-06 -4.5963521877467883E-10
 -1.4181355072651058E-04  5.3798643762092979E-08  1.6236849660344888E-06
  1.7933372408151627E-02
  1.9590888405218720E-04  0.6260627508163452       3.192319869995117    
  1.4541414566338062E-03 -0.5616171956062317    
  8.3366221911851390E-12 -2.8622563303867810E-13 -6.8763933436244429E-10
 -1.5515681184297136E-08  1.3778357621507809E-10 -2.8622563303867810E-13
  6.8243986106608645E-07  1.0484537543709038E-10  2.1135848626840925E-09
 -7.0134112320374697E-05 -6.8763933436244429E-10  1.0484537543709038E-10
  6.9911997968574724E-08  1.6601891275058733E-06 -1.4558818151044761E-08
 -1.5515681184297136E-08  2.1135848626840925E-09  1.6601891275058733E-06
  5.0509141146903858E-05 -3.3914650998667639E-07  1.3778357621507809E-10
 -7.0134112320374697E-05 -1.4558818151044761E-08 -3.3914650998667639E-07
  8.4216659888625145E-03
 -8.5307843983173370E-04 -0.5217185020446777      3.4124910831451416E-02
 -0.4936873912811279     -0.7196094393730164    
  1.1681910994099098E-09 -1.1524813048335858E-10 -1.5707551881405379E-07
 -1.0304521310899872E-05  1.6985643469524803E-07 -1.1524813048335858E-10
  3.2169045880436897E-06  1.1904758956404748E-08  5.2541713557729963E-07
 -4.3536300654523075E-04 -1.5707551881405379E-07  1.1904758956404748E-08
  2.1246039977995679E-05  1.4019855298101902E-03 -2.2861422621645033E-05
 -1.0304521310899872E-05  5.2541713557729963E-07  1.4019855298101902E-03
  9.3116760253906250E-02 -1.4984703157097101E-03  1.6985643469524803E-07
 -4.3536300654523075E-04 -2.2861422621645033E-05 -1.4984703157097101E-03
  6.0526758432388306E-02
 -4.9994513392448425E-04 -0.5683884024620056      3.0449550598859787E-02
 -1.8134932965040207E-02  -2.533215522766113    
  9.8992820884991062E-11 -1.1450288633918504E-10 -8.6862703696510835E-09
 -1.5771426831179269E-07  1.6727618401546351E-08 -1.1450288633918504E-10
  2.8387143174768426E-05  1.1352391027230624E-08  2.0624148078240978E-07
 -4.3690404854714870E-03 -8.6862703696510835E-09  1.1352391027230624E-08
  8.7333989995386219E-07  1.6351035810657777E-05 -1.5095582739377278E-06
 -1.5771426831179269E-07  2.0624148078240978E-07  1.6351035810657777E-05
  3.4634085022844374E-04 -2.7607462470768951E-05  1.6727618401546351E-08
 -4.3690404854714870E-03 -1.5095582739377278E-06 -2.7607462470768951E-05
  0.6792103052139282    
  6.2896078452467918E-04 -0.5880447626113892      8.8386416435241699E-02
  0.9128576517105103     -0.6403793692588806    
  1.0961288821054183E-10  9.4667555045058194E-12 -1.2450179553979979E-08
 -6.5147531813636306E-07 -2.4154187538982796E-09  9.4667555045058194E-12
  1.1587297876758385E-06 -8.3128592898162879E-10 -5.6610902632314719E-09
 -1.3565196422860026E-04 -1.2450179553979979E-08 -8.3128592898162879E-10
  1.4559910823663813E-06  7.8079072409309447E-05  2.6572817546366423E-07
 -6.5147531813636306E-07 -5.6610902632314719E-09  7.8079072409309447E-05
  4.3215346522629261E-03  1.2753508599416818E-05 -2.4154187538982796E-09
 -1.3565196422860026E-04  2.6572817546366423E-07  1.2753508599416818E-05
  1.7182959243655205E-02
