  8.9547403156757355E-02  6.3656501471996307E-02  0.2481639981269836    
  4.7034998424351215E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  5.1181898452341557E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  4.0742300450801849E-02
  4.4957181E-03
           4
  1.5543268818873912E-04 -0.9561521410942078       1.612474441528320    
  8.5465610027313232E-02  0.3247082233428955    
  8.5122030951678695E-12  4.6318401588155145E-13 -7.5738360028054785E-10
 -2.1144598960631811E-08 -3.9812111940484840E-10  4.6318401588155145E-13
  9.8452153451944469E-07 -1.4366331735349291E-10 -2.2653667830496715E-09
 -9.8458192951511592E-05 -7.5738360028054785E-10 -1.4366331735349291E-10
  7.7528227393486304E-08  2.2683025235892273E-06  1.8293793146995085E-08
 -2.1144598960631811E-08 -2.2653667830496715E-09  2.2683025235892273E-06
  9.0496003394946456E-05  3.8462289353446977E-07 -3.9812111940484840E-10
 -9.8458192951511592E-05  1.8293793146995085E-08  3.8462289353446977E-07
  1.5963971614837646E-02
 -1.0835605207830667E-03  0.2108031511306763       2.205582618713379    
  7.6870799064636230E-02  0.1566915512084961    
  3.7039753209011650E-11 -9.2262454620684053E-11 -2.7362361265659274E-09
 -6.3330773514280736E-08  8.4149009982326106E-10 -9.2262454620684053E-11
  7.6965210382695659E-07  1.7339913949143693E-09  1.5881299830766693E-08
 -3.9125872717704624E-05 -2.7362361265659274E-09  1.7339913949143693E-09
  6.3517893522657687E-07  1.3968089660920668E-05  6.4936507726542914E-08
 -6.3330773514280736E-08  1.5881299830766693E-08  1.3968089660920668E-05
  3.5557823139242828E-04  2.0951108581357403E-06  8.4149009982326106E-10
 -3.9125872717704624E-05  6.4936507726542914E-08  2.0951108581357403E-06
  3.8100779056549072E-03
 -1.2489655637182295E-04  0.7467809915542603       4.865237236022949    
 -9.3683540821075439E-02  0.3156052231788635    
  9.1028946533344701E-12  1.0124180140069772E-12 -7.8845707740526905E-10
 -2.0545524392900916E-08 -1.1718437331609266E-10  1.0124180140069772E-12
  8.6883079575272859E-07 -1.2320572340129843E-10 -2.0000172629153212E-09
 -9.3987648142501712E-05 -7.8845707740526905E-10 -1.2320572340129843E-10
  7.5830541845789412E-08  2.1333178210625192E-06  8.3187394750439125E-09
 -2.0545524392900916E-08 -2.0000172629153212E-09  2.1333178210625192E-06
  7.9929995990823954E-05  1.9291334751869726E-07 -1.1718437331609266E-10
 -9.3987648142501712E-05  8.3187394750439125E-09  1.9291334751869726E-07
  1.1640048585832119E-02
  1.5198013279587030E-03  0.1746464371681213       2.186383247375488    
  7.6252222061157227E-02  0.1935002803802490    
  6.6810709742348706E-11  2.4500174111707906E-10 -4.6853729784857023E-09
 -9.1809113200724823E-08  1.9709350596031072E-08  2.4500174111707906E-10
  1.3372797411648207E-06 -5.1045985216546796E-09 -5.1663022304637707E-08
  3.9891951018944383E-05 -4.6853729784857023E-09 -5.1045985216546796E-09
  1.2425405202520778E-06  2.4550057787564583E-05 -5.9158355725230649E-07
 -9.1809113200724823E-08 -5.1663022304637707E-08  2.4550057787564583E-05
  5.4142076987773180E-04 -8.3220847955089994E-06  1.9709350596031072E-08
  3.9891951018944383E-05 -5.9158355725230649E-07 -8.3220847955089994E-06
  8.3192847669124603E-02
