 -0.4451532363891602     -6.5086603164672852E-02  0.2369986772537231    
  7.7273964881896973E-02  1.2526832520961761E-02 -1.5576399862766266E-02
  1.2526832520961761E-02  2.1038097329437733E-03 -2.5272071361541748E-03
 -1.5576399862766266E-02 -2.5272071361541748E-03  4.1223429143428802E-03
  4.4968501E-03
           7
  1.5157274901866913E-02  0.7902404069900513       2.060201644897461    
  -103.0498352050781      -60.00181579589844    
  9.0952291031953791E-08 -3.2163271157514828E-07 -2.0805814529012423E-06
 -2.0748042152263224E-04  2.5639310479164124E-04 -3.2163271157514828E-07
  2.5732151698321104E-05  8.2679916886263527E-06  9.6011033747345209E-04
 -2.4465206079185009E-03 -2.0805814529012423E-06  8.2679916886263527E-06
  4.8318375775124878E-05  4.8789801076054573E-03 -6.0212565585970879E-03
 -2.0748042152263224E-04  9.6011033747345209E-04  4.8789801076054573E-03
  0.5088927149772644     -0.6256396770477295      2.5639310479164124E-04
 -2.4465206079185009E-03 -6.0212565585970879E-03 -0.6256396770477295    
  0.8488314747810364    
 -1.1749647092074156E-03  0.2035086750984192       3.246883392333984    
 -1.7027098685503006E-02  0.2496144175529480    
  3.7940820624138283E-11 -1.0786996296197060E-10 -2.5431643457807240E-09
 -5.2810456452334620E-08  1.3326079129072355E-09 -1.0786996296197060E-10
  8.2163722936456907E-07  2.0824915125672305E-09  1.9391297456650136E-08
 -4.0564802475273609E-05 -2.5431643457807240E-09  2.0824915125672305E-09
  6.1904279391455930E-07  1.2895770851173438E-05  4.2554880508305359E-08
 -5.2810456452334620E-08  1.9391297456650136E-08  1.2895770851173438E-05
  2.9763928614556789E-04  1.4844974884908879E-06  1.3326079129072355E-09
 -4.0564802475273609E-05  4.2554880508305359E-08  1.4844974884908879E-06
  3.7775714881718159E-03
  3.8069253787398338E-04  0.1695404648780823       3.251483917236328    
 -0.3424979448318481      0.3628559708595276    
  1.8499864834486957E-11  9.8804449864819954E-13 -1.5671012265627837E-09
 -4.0853972649301795E-08  2.5819962834461307E-10  9.8804449864819954E-13
  5.1532890665839659E-07  1.0117995330460872E-10  2.3589530329104491E-09
 -5.5490290833404288E-05 -1.5671012265627837E-09  1.0117995330460872E-10
  1.9400125950141955E-07  5.1890597205783706E-06 -3.2316457065917348E-08
 -4.0853972649301795E-08  2.3589530329104491E-09  5.1890597205783706E-06
  1.8746992282103747E-04 -9.1326035089878133E-07  2.5819962834461307E-10
 -5.5490290833404288E-05 -3.2316457065917348E-08 -9.1326035089878133E-07
  6.9514862261712551E-03
 -2.0339535549283028E-03  0.2297437191009521       3.318202018737793    
  2.4578575044870377E-02  0.1077988743782043    
  9.7192004444579538E-11 -6.3166810670978180E-10 -5.6750861787691065E-09
 -1.0756205170991961E-07  7.8290938176905911E-09 -6.3166810670978180E-10
  2.2664396510663209E-06  1.2709776342489931E-08  1.2208170119265560E-07
 -1.0782081517390907E-04 -5.6750861787691065E-09  1.2709776342489931E-08
  1.4059559134693700E-06  2.9381537387962453E-05  2.3540846427749784E-07
 -1.0756205170991961E-07  1.2208170119265560E-07  2.9381537387962453E-05
  6.5854098647832870E-04  7.9478968473267742E-06  7.8290938176905911E-09
 -1.0782081517390907E-04  2.3540846427749784E-07  7.9478968473267742E-06
  9.8539972677826881E-03
  2.0579975098371506E-03  0.2577441334724426       3.274236679077148    
 -3.4757185727357864E-02  0.1419653892517090    
  2.9876862095434831E-10 -4.8155229803725774E-11 -2.6376788753168512E-08
 -1.0134018566532177E-06  1.8037937365988910E-08 -4.8155229803725774E-11
  6.5589614450800582E-07  5.7532840713747646E-09  1.9377893067940022E-07
 -5.3179101087152958E-05 -2.6376788753168512E-08  5.7532840713747646E-09
  2.5599451873858925E-06  1.0335520346416160E-04 -1.8830343151421403E-06
 -1.0134018566532177E-06  1.9377893067940022E-07  1.0335520346416160E-04
  4.4174641370773315E-03 -7.7451426477637142E-05  1.8037937365988910E-08
 -5.3179101087152958E-05 -1.8830343151421403E-06 -7.7451426477637142E-05
  5.2518676966428757E-03
  1.0643189307302237E-03  0.1522189378738403       3.260839462280273    
 -8.6187601089477539E-02  0.2220289111137390    
  2.2878936245529502E-10 -1.7701387231006116E-11 -2.4944720067310300E-08
 -1.2435152711987030E-06  8.3649327464740963E-09 -1.7701387231006116E-11
  4.0452289340464631E-07  1.7045512779034766E-09  6.4081540074312215E-08
 -4.4798296585213393E-05 -2.4944720067310300E-08  1.7045512779034766E-09
  2.8056731480319286E-06  1.4332142018247396E-04 -9.5109231779133552E-07
 -1.2435152711987030E-06  6.4081540074312215E-08  1.4332142018247396E-04
  7.5440905056893826E-03 -4.8290774429915473E-05  8.3649327464740963E-09
 -4.4798296585213393E-05 -9.5109231779133552E-07 -4.8290774429915473E-05
  5.4662036709487438E-03
 -3.8197427056729794E-04 -0.1769507527351379      0.1755446791648865    
 -1.3884406536817551E-02  2.7401961386203766E-02
  1.6700290456084232E-11  1.4212327061752239E-12 -1.2361069945399095E-09
 -2.6465301061762148E-08  8.5604634492142395E-11  1.4212327061752239E-12
  3.3597257242945489E-07  5.2920567233938343E-11  1.3097565254582832E-09
 -2.9968943636049516E-05 -1.2361069945399095E-09  5.2920567233938343E-11
  1.4471805798166315E-07  3.2187988381338073E-06 -1.2396016657589826E-08
 -2.6465301061762148E-08  1.3097565254582832E-09  3.2187988381338073E-06
  8.8645116193220019E-05 -2.8488102543633431E-07  8.5604634492142395E-11
 -2.9968943636049516E-05 -1.2396016657589826E-08 -2.8488102543633431E-07
  3.3858327660709620E-03
