  7.1829102933406830E-02  6.2877103686332703E-02  0.2835359871387482    
  2.4544799234718084E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.3850100114941597E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9891200587153435E-02
  4.4979826E-03
          19
 -1.6983520239591599E-02 -8.6590833961963654E-03   4.315633296966553    
   88.37348937988281      -105.1901016235352    
  4.7916774548184549E-08 -2.2329262883147294E-09 -1.0275061868014745E-06
 -8.9432149252388626E-05  1.2585768445205758E-06 -2.2329262883147294E-09
  1.2203810001665261E-05  6.5213924926865730E-08  7.3569167398090940E-06
 -4.4652883661910892E-04 -1.0275061868014745E-06  6.5213924926865730E-08
  2.3633214368601330E-05  2.1027538459748030E-03 -2.9587412427645177E-05
 -8.9432149252388626E-05  7.3569167398090940E-06  2.1027538459748030E-03
  0.1990729570388794     -2.8002960607409477E-03  1.2585768445205758E-06
 -4.4652883661910892E-04 -2.9587412427645177E-05 -2.8002960607409477E-03
  1.8422983586788177E-02
  2.3901853710412979E-02 -0.3727445602416992       3.583745241165161    
   11.81852817535400       160.3520812988281    
  2.0422464785951888E-06  6.0668986634482280E-07 -1.2514556874521077E-04
 -3.4290540497750044E-03 -1.4666099741589278E-04  6.0668986634482280E-07
  6.3298546592704952E-05 -2.8190332159283571E-05  9.7882072441279888E-04
 -3.1184358522295952E-03 -1.2514556874521077E-04 -2.8190332159283571E-05
  7.6920837163925171E-03  0.2110191732645035      8.7050497531890869E-03
 -3.4290540497750044E-03  9.7882072441279888E-04  0.2110191732645035    
   5.930426597595215      0.1792181283235550     -1.4666099741589278E-04
 -3.1184358522295952E-03  8.7050497531890869E-03  0.1792181283235550    
  0.1742106676101685    
 -8.0740789417177439E-04 -0.1598275750875473       2.395650386810303    
  5.8713950216770172E-02  2.9803410172462463E-02
  3.3945023875103786E-11  2.6304429120993511E-11 -2.5214683674334992E-09
 -6.3343513545532915E-08  9.5786933940189556E-11  2.6304429120993511E-11
  5.1684742174984422E-07 -3.6160599514722946E-10 -9.8939145765086778E-10
 -2.9857763365725987E-05 -2.5214683674334992E-09 -3.6160599514722946E-10
  4.3800764615298249E-07  1.0278035915689543E-05 -4.5077413801664079E-08
 -6.3343513545532915E-08 -9.8939145765086778E-10  1.0278035915689543E-05
  2.9593339422717690E-04 -1.3333099104784196E-06  9.5786933940189556E-11
 -2.9857763365725987E-05 -4.5077413801664079E-08 -1.3333099104784196E-06
  3.4476276487112045E-03
 -2.9007217381149530E-04 -0.4058689773082733       2.403519630432129    
  9.1679245233535767E-02  0.3102824389934540    
  3.8307516880831116E-11 -2.2082741451406873E-12 -4.0486285435292757E-09
 -1.8460605133441277E-07  9.1057056339494125E-10 -2.2082741451406873E-12
  4.7077710974008369E-07  1.6445700357081705E-10  2.6895774496438207E-09
 -5.0218426622450352E-05 -4.0486285435292757E-09  1.6445700357081705E-10
  4.4328638182378199E-07  2.1028577975812368E-05 -1.0212029621925467E-07
 -1.8460605133441277E-07  2.6895774496438207E-09  2.1028577975812368E-05
  1.0670635383576155E-03 -4.8058118409244344E-06  9.1057056339494125E-10
 -5.0218426622450352E-05 -1.0212029621925467E-07 -4.8058118409244344E-06
  6.1238924972712994E-03
 -1.7633135430514812E-03  0.4477449357509613       5.514021873474121    
 -0.2111189514398575     -0.2277891188859940    
  7.5880447758525094E-11 -1.1280196776652929E-09 -8.4995592786185625E-09
 -1.5604159386839456E-07 -1.1318064707666053E-07 -1.1280196776652929E-09
  2.3630166197108338E-06  2.5788683188920913E-08  2.8499414383986732E-07
  1.0740571451606229E-04 -8.4995592786185625E-09  2.5788683188920913E-08
  2.0772349671460688E-06  3.7982706999173388E-05  3.2246043701888993E-06
 -1.5604159386839456E-07  2.8499414383986732E-07  3.7982706999173388E-05
  7.5216253753751516E-04  4.1865809180308133E-05 -1.1318064707666053E-07
  1.0740571451606229E-04  3.2246043701888993E-06  4.1865809180308133E-05
  8.4868155419826508E-02
 -6.0157879488542676E-04  0.1803122311830521       5.477788448333740    
 -0.1968097388744354     -0.1197017356753349    
  2.9812267238193968E-11 -1.4157688910110267E-11 -3.0734010891819707E-09
 -7.1561295555966353E-08 -2.7691053894329798E-09 -1.4157688910110267E-11
  5.0744267809932353E-07  8.1990206290960543E-11 -1.5018156718227260E-09
 -1.4559690498572309E-05 -3.0734010891819707E-09  8.1990206290960543E-11
  5.1748412488450413E-07  1.1458433618827257E-05  1.0199547517686369E-07
 -7.1561295555966353E-08 -1.5018156718227260E-09  1.1458433618827257E-05
  3.0866242013871670E-04  1.7245406525034923E-06 -2.7691053894329798E-09
 -1.4559690498572309E-05  1.0199547517686369E-07  1.7245406525034923E-06
  1.8586521968245506E-02
  3.1860181479714811E-04 -0.2199017703533173       2.424022197723389    
  8.4203340113162994E-02  0.2023561298847198    
  1.7234562735279901E-11 -1.1466051632463836E-12 -1.5207618497825592E-09
 -4.3855749254362308E-08 -6.0119514921908035E-10 -1.1466051632463836E-12
  3.3108926800196059E-07 -7.9159526156225013E-11 -1.9419206243043163E-09
 -2.3751184926368296E-05 -1.5207618497825592E-09 -7.9159526156225013E-11
  1.8482528219010419E-07  5.2455129662121180E-06  2.3615150723799161E-08
 -4.3855749254362308E-08 -1.9419206243043163E-09  5.2455129662121180E-06
  1.9774037355091423E-04  4.9154476755575160E-07 -6.0119514921908035E-10
 -2.3751184926368296E-05  2.3615150723799161E-08  4.9154476755575160E-07
  1.5585283748805523E-02
  3.2335724681615829E-03 -0.2367779761552811       2.428597211837769    
  0.2407648265361786      0.2543667554855347    
