  5.6285783648490906E-02  9.4647586345672607E-02 -0.2450004816055298    
  3.1142658554017544E-04 -5.9834821149706841E-04  7.1242597186937928E-05
 -5.9834821149706841E-04  1.4375643804669380E-03 -1.4414993347600102E-04
  7.1242597186937928E-05 -1.4414993347600102E-04  4.3733604252338409E-03
  4.4957181E-03
           4
  2.4096819106489420E-04  0.5269795060157776       1.822521209716797    
  8.3742678165435791E-02 -0.2676539421081543    
  1.4358922904855742E-11 -1.0868377595465994E-12 -1.2354431921934861E-09
 -2.9963786118969438E-08  2.4737922821316261E-10 -1.0868377595465994E-12
  8.0335530583397485E-07  2.4588164837524573E-10  5.1440820492132389E-09
 -7.7096708992030472E-05 -1.2354431921934861E-09  2.4588164837524573E-10
  1.3029188039581641E-07  3.2896045922825579E-06 -2.4950807642198924E-08
 -2.9963786118969438E-08  5.1440820492132389E-09  3.2896045922825579E-06
  1.0503451630938798E-04 -6.2970826775199384E-07  2.4737922821316261E-10
 -7.7096708992030472E-05 -2.4950807642198924E-08 -6.2970826775199384E-07
  9.2169418931007385E-03
 -1.1486801668070257E-04  0.2601848840713501       5.246175765991211    
 -8.2632601261138916E-02 -0.1194320321083069    
  2.1691632864917487E-11  2.2632663972121936E-12 -1.8329029405350639E-09
 -3.7724298351804464E-08 -2.7603250241092780E-10  2.2632663972121936E-12
  1.8221078335045604E-06 -2.1960616658489585E-10 -3.9084366854069685E-09
 -2.4594631395302713E-04 -1.8329029405350639E-09 -2.1960616658489585E-10
  1.6542264802410500E-07  3.6311769235908287E-06  2.1092093405172818E-08
 -3.7724298351804464E-08 -3.9084366854069685E-09  3.6311769235908287E-06
  1.0693404328776523E-04  3.8304702343339159E-07 -2.7603250241092780E-10
 -2.4594631395302713E-04  2.1092093405172818E-08  3.8304702343339159E-07
  3.4302696585655212E-02
 -6.7426869645714760E-04 -0.8313806653022766       2.358514785766602    
  0.1850523948669434     -0.2815274000167847    
  3.9649439981248591E-11 -1.9012809989588098E-12 -4.0370911058573711E-09
 -1.8011908764492546E-07  3.7443892431099357E-09 -1.9012809989588098E-12
  8.9033960648521315E-07  3.7363301341741817E-10  4.7790722490503867E-09
 -9.1984846221748739E-05 -4.0370911058573711E-09  3.7363301341741817E-10
  4.3554425133152108E-07  2.0251860405551270E-05 -4.2837294245146040E-07
 -1.8011908764492546E-07  4.7790722490503867E-09  2.0251860405551270E-05
  1.0020550107583404E-03 -2.0282028344809078E-05  3.7443892431099357E-09
 -9.1984846221748739E-05 -4.2837294245146040E-07 -2.0282028344809078E-05
  1.0960448533296585E-02
  6.0758739709854126E-04 -0.9614776372909546       2.325435638427734    
 -9.6898972988128662E-02 -0.4106992483139038    
  2.4509796969773845E-11 -7.5880260408389688E-11 -2.0116555088378618E-09
 -5.3672891908718157E-08  1.8889811936873002E-10 -7.5880260408389688E-11
  1.4338310165840085E-06  9.2524271577687500E-10 -2.1176296272074069E-09
 -1.2084033369319513E-04 -2.0116555088378618E-09  9.2524271577687500E-10
  2.5842004447440559E-07  6.8204831222828943E-06  1.3335017001736560E-07
 -5.3672891908718157E-08 -2.1176296272074069E-09  6.8204831222828943E-06
  2.1718989592045546E-04  4.5687875172006898E-06  1.8889811936873002E-10
 -1.2084033369319513E-04  1.3335017001736560E-07  4.5687875172006898E-06
  1.4217250049114227E-02
