  9.6966102719306946E-02  6.3980199396610260E-02  0.4868449866771698    
  4.8518697731196880E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  5.5764201097190380E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  4.7139000147581100E-02
  4.5463154E-03
           4
  1.2299278751015663E-03  -1.020117759704590       3.968360900878906    
 -1.7459377646446228E-02 -0.3728233575820923    
  2.7633078117372811E-11 -7.0109479333169133E-10 -2.2953468015174394E-09
 -5.2936069749875969E-08  3.5011293864073423E-09 -7.0109479333169133E-10
  2.2762485514249420E-06  1.7134198060375638E-08  2.0127254174440168E-07
 -1.2247284757904708E-04 -2.2953468015174394E-09  1.7134198060375638E-08
  4.8424772103317082E-07  1.0502563782210927E-05  2.0418879387307243E-07
 -5.2936069749875969E-08  2.0127254174440168E-07  1.0502563782210927E-05
  2.6728160446509719E-04  7.2337861638516188E-06  3.5011293864073423E-09
 -1.2247284757904708E-04  2.0418879387307243E-07  7.2337861638516188E-06
  1.3557981699705124E-02
  1.4382075460162014E-04  0.9757587909698486      0.7982611060142517    
  7.2828650474548340E-02 -0.6583814024925232    
  9.3496252406843894E-12 -9.7326216096788043E-13 -8.5700235796792867E-10
 -2.7682125036676553E-08  1.6380653777847698E-10 -9.7326216096788043E-13
  9.8938551218452631E-07  1.1738268690386633E-10  1.8241725907586215E-09
 -1.0315371036995202E-04 -8.5700235796792867E-10  1.1738268690386633E-10
  8.7040753271594440E-08  3.0150504244375043E-06 -1.5805033726223883E-08
 -2.7682125036676553E-08  1.8241725907586215E-09  3.0150504244375043E-06
  1.3137912901584059E-04 -4.6053071400820045E-07  1.6380653777847698E-10
 -1.0315371036995202E-04 -1.5805033726223883E-08 -4.6053071400820045E-07
  1.2456205673515797E-02
 -5.0935172475874424E-04 -0.9842725396156311       3.952534675598145    
 -1.2411247938871384E-02 -0.6092439293861389    
  1.6870525809675740E-11  3.8289003911895492E-11 -1.5145883436318286E-09
 -4.1762248770282895E-08  6.5528482640075936E-10  3.8289003911895492E-11
  1.2553731494335807E-06 -3.8069894459091813E-10  2.3969612961138864E-09
 -1.0829851089511067E-04 -1.5145883436318286E-09 -3.8069894459091813E-10
  1.9987720634162542E-07  5.4055412874731701E-06 -1.0393206650860520E-07
 -4.1762248770282895E-08  2.3969612961138864E-09  5.4055412874731701E-06
  1.7877602658700198E-04 -3.1692445645603584E-06  6.5528482640075936E-10
 -1.0829851089511067E-04 -1.0393206650860520E-07 -3.1692445645603584E-06
  1.2986005283892155E-02
 -3.9464570581912994E-03  0.7010027170181274       1.110750198364258    
  8.8960975408554077E-03 -0.9254538416862488    
  2.2127172316643851E-10 -1.5751414395026586E-08 -9.4586347643144109E-09
 -1.5652634033358481E-07  2.6860519142246631E-07 -1.5751414395026586E-08
  1.0331432349630632E-05  3.5503776985024160E-07  3.8978400880296249E-06
 -3.1698367092758417E-04 -9.4586347643144109E-09  3.5503776985024160E-07
  2.2596971120947273E-06  4.5502376451622695E-05 -3.6592041396943387E-06
 -1.5652634033358481E-07  3.8978400880296249E-06  4.5502376451622695E-05
  9.5896370476111770E-04 -1.2175572919659317E-05  2.6860519142246631E-07
 -3.1698367092758417E-04 -3.6592041396943387E-06 -1.2175572919659317E-05
  2.0894831046462059E-02
