  0.1162629127502441      9.2442296445369720E-03 -0.3244308829307556    
  7.7489996328949928E-05 -7.1200367528945208E-05  2.1658692276105285E-05
 -7.1200367528945208E-05  5.7137291878461838E-04 -1.6740786668378860E-04
  2.1658692276105285E-05 -1.6740786668378860E-04  2.7042049914598465E-03
  4.4979826E-03
           4
  1.2005993630737066E-03 -0.3345618844032288       1.974714279174805    
  6.8099021911621094E-02 -0.1979312896728516    
  4.4701749246645051E-11 -2.7803720437091783E-10 -4.0471919149354108E-09
 -6.9722361217827711E-08 -2.6795731855600025E-07 -2.7803720437091783E-10
  1.2363407222437672E-06  5.8915996525854553E-09  6.1403767404044629E-08
  6.9450063165277243E-04 -4.0471919149354108E-09  5.8915996525854553E-09
  1.0070717735288781E-06  1.7857719285530038E-05  6.0520342231029645E-06
 -6.9722361217827711E-08  6.1403767404044629E-08  1.7857719285530038E-05
  3.5767300869338214E-04  6.6411754232831299E-05 -2.6795731855600025E-07
  6.9450063165277243E-04  6.0520342231029645E-06  6.6411754232831299E-05
   3.642236471176147    
  2.9975897632539272E-04  0.5185095667839050       4.653946876525879    
 -0.1078392863273621     -0.2676051855087280    
  1.0830909953629675E-11  2.9769652454963991E-12 -9.0874963110110230E-10
 -2.3173095442530212E-08  2.4544763443934414E-10  2.9769652454963991E-12
  6.0808821444879868E-07  6.2032545766754765E-11  1.8233750065377308E-09
 -5.9561742091318592E-05 -9.0874963110110230E-10  6.2032545766754765E-11
  1.0986266829604574E-07  2.8468095933931181E-06 -2.8091101000882190E-08
 -2.3173095442530212E-08  1.8233750065377308E-09  2.8468095933931181E-06
  9.4921138952486217E-05 -7.9267721275755321E-07  2.4544763443934414E-10
 -5.9561742091318592E-05 -2.8091101000882190E-08 -7.9267721275755321E-07
  7.1826931089162827E-03
 -9.6727651543915272E-04  6.1394065618515015E-02   5.499368667602539    
 -0.1007886528968811     -0.3644311428070068    
  3.5121336394716707E-11 -2.0178620926958324E-11 -2.3886963518293669E-09
 -4.9800259915855349E-08 -3.6937558567373685E-10 -2.0178620926958324E-11
  5.7763816130318446E-07  3.5486796834405254E-10  2.9488251840348312E-09
 -1.6883379430510104E-05 -2.3886963518293669E-09  3.5486796834405254E-10
  5.3225255669531180E-07  1.1165338946739212E-05  2.2735870075507592E-08
 -4.9800259915855349E-08  2.9488251840348312E-09  1.1165338946739212E-05
  2.6134826475754380E-04  4.5800456405231671E-07 -3.6937558567373685E-10
 -1.6883379430510104E-05  2.2735870075507592E-08  4.5800456405231671E-07
  5.0164903514087200E-03
 -1.7510880716145039E-03  0.7192882299423218       4.727230072021484    
 -0.2177379727363586     -0.3180836439132690    
  5.4142513389310309E-11 -1.6788359591402013E-09 -4.8222621451543546E-09
 -9.4263008065809117E-08 -4.7753999865562946E-08 -1.6788359591402013E-09
  2.9535453904827591E-06  3.9601534496114255E-08  4.5131963588573853E-07
 -3.3847794838948175E-05 -4.8222621451543546E-09  3.9601534496114255E-08
  1.2512552984844660E-06  2.4467055482091382E-05  1.6521397583346698E-06
 -9.4263008065809117E-08  4.5131963588573853E-07  2.4467055482091382E-05
  5.1607069326564670E-04  2.4738059437368065E-05 -4.7753999865562946E-08
 -3.3847794838948175E-05  1.6521397583346698E-06  2.4738059437368065E-05
  2.4479560554027557E-02
