  8.1948697566986084E-02  6.1787199229001999E-02  0.2901040017604828    
  3.4293299540877342E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  3.2511199824512005E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  2.9241299256682396E-02
  4.4979826E-03
           4
  1.7691448738332838E-04  0.6239765286445618       4.196602821350098    
 -8.5452675819396973E-02  0.9807717204093933    
  1.4641711454377315E-11 -3.6498495198378222E-12 -1.2522450854035583E-09
 -2.7004093183791156E-08  6.6953070865238828E-10 -3.6498495198378222E-12
  2.9012287541263504E-06  3.8088304732397660E-10  7.1780115185049453E-09
 -3.7894214619882405E-04 -1.2522450854035583E-09  3.8088304732397660E-10
  1.2207912902795215E-07  2.8180920708109625E-06 -5.7918086326935736E-08
 -2.7004093183791156E-08  7.1780115185049453E-09  2.8180920708109625E-06
  9.1732035798486322E-05 -1.2348367590675480E-06  6.6953070865238828E-10
 -3.7894214619882405E-04 -5.7918086326935736E-08 -1.2348367590675480E-06
  5.3005620837211609E-02
 -4.3329363688826561E-04 -0.4451580643653870      0.8750058412551880    
  6.1294760555028915E-02  0.5039851069450378    
  1.4850169705038496E-11  9.3656584224111050E-12 -1.2659745474152828E-09
 -3.5410053556006460E-08  2.9673813406461136E-10  9.3656584224111050E-12
  5.7682655096868984E-07 -3.8048061229423169E-11  1.1674212707646348E-09
 -5.2681076340377331E-05 -1.2659745474152828E-09 -3.8048061229423169E-11
  1.7428392595775222E-07  4.8102006076078396E-06 -4.1522813631900135E-08
 -3.5410053556006460E-08  1.1674212707646348E-09  4.8102006076078396E-06
  1.6407690418418497E-04 -1.2740363217744743E-06  2.9673813406461136E-10
 -5.2681076340377331E-05 -4.1522813631900135E-08 -1.2740363217744743E-06
  6.4338785596191883E-03
  7.3587074875831604E-03 -0.6156445741653442      0.2039763927459717    
 -0.1756647229194641      0.5516614317893982    
  1.2098393398218832E-09 -1.6780875000677042E-07 -7.3386985377510427E-08
 -1.0662844260878046E-06 -2.8460298199206591E-04 -1.6780875000677042E-07
  5.2887204219587147E-05  3.9621604628337082E-06  4.3087984522571787E-05
  8.5976444184780121E-02 -7.3386985377510427E-08  3.9621604628337082E-06
  2.0975465304218233E-05  3.3991562668234110E-04  6.1177923344075680E-03
 -1.0662844260878046E-06  4.3087984522571787E-05  3.3991562668234110E-04
  5.6476588360965252E-03  6.2888264656066895E-02 -2.8460298199206591E-04
  8.5976444184780121E-02  6.1177923344075680E-03  6.2888264656066895E-02
   529.6915893554688    
 -8.5527636110782623E-03 -0.4704469442367554      0.8957338333129883    
 -1.6172971576452255E-02  2.6202980428934097E-02
  1.0651675097506086E-09  1.0982396503322889E-07 -2.5178675144843510E-08
 -3.0021763564036519E-07 -2.3176830836746376E-06  1.0982396503322889E-07
  3.5749351809499785E-05 -2.3245072497957153E-06 -2.4140730602084659E-05
 -8.6874444968998432E-04 -2.5178675144843510E-08 -2.3245072497957153E-06
  3.5965483675681753E-06  6.9774119765497744E-05  4.5715605665463954E-05
 -3.0021763564036519E-07 -2.4140730602084659E-05  6.9774119765497744E-05
  1.4410397270694375E-03  4.3434198596514761E-04 -2.3176830836746376E-06
 -8.6874444968998432E-04  4.5715605665463954E-05  4.3434198596514761E-04
  3.3881738781929016E-02
