  2.7076739817857742E-02 -0.1712085008621216      -2.060420036315918    
  4.0654577314853668E-03  1.8783636391162872E-02  9.3896239995956421E-03
  1.8783636391162872E-02  8.7538003921508789E-02  4.3741464614868164E-02
  9.3896239995956421E-03  4.3741464614868164E-02  2.4580243974924088E-02
  4.4968501E-03
           6
  2.4782004766166210E-04 -0.5189855098724365       4.498104095458984    
 -6.2967061996459961E-02  -1.910773277282715    
  9.2438270579697779E-12 -8.4016241229736832E-13 -7.5341266558837106E-10
 -1.6859441842598244E-08 -1.6418874593249200E-10 -8.4016241229736832E-13
  5.8920943502016598E-07 -9.7065820658936985E-11 -2.3052939557288710E-09
 -5.9479374613147229E-05 -7.5341266558837106E-10 -9.7065820658936985E-11
  8.2595732919799048E-08  1.9269114091002848E-06  1.6490174559180559E-08
 -1.6859441842598244E-08 -2.3052939557288710E-09  1.9269114091002848E-06
  5.6371944083366543E-05  4.0546092350268736E-07 -1.6418874593249200E-10
 -5.9479374613147229E-05  1.6490174559180559E-08  4.0546092350268736E-07
  7.1199191734194756E-03
 -1.2873397208750248E-03  0.4655237793922424       1.316278457641602    
  7.8932225704193115E-02  -2.020617485046387    
  3.3825456324798608E-11 -3.4433558782076545E-10 -1.9585633115326573E-09
 -3.8062481166889484E-08  5.3144781908542882E-09 -3.4433558782076545E-10
  1.2963237168150954E-06  7.6946502503005831E-09  8.3942531148295529E-08
 -7.0799578679725528E-05 -1.9585633115326573E-09  7.6946502503005831E-09
  4.9558911996427923E-07  1.0476902389200404E-05  1.8781882715757092E-08
 -3.8062481166889484E-08  8.3942531148295529E-08  1.0476902389200404E-05
  2.3592186335008591E-04  2.0489546841417905E-06  5.3144781908542882E-09
 -7.0799578679725528E-05  1.8781882715757092E-08  2.0489546841417905E-06
  6.9511481560766697E-03
 -2.0907884754706174E-04  0.4907058477401733       1.381536483764648    
  6.0745272785425186E-02  -1.942681312561035    
  1.4012697252541173E-11  2.4400937000124134E-12 -1.1929819354605797E-09
 -2.7323256546196717E-08 -4.7797782398717459E-10  2.4400937000124134E-12
  1.8442034388499451E-06 -3.2029226493257568E-10 -6.1335261314354739E-09
 -2.3490037710871547E-04 -1.1929819354605797E-09 -3.2029226493257568E-10
  1.2030017160213902E-07  2.9875166092097061E-06  4.1826972108083282E-08
 -2.7323256546196717E-08 -6.1335261314354739E-09  2.9875166092097061E-06
  1.0536739864619449E-04  9.4660947524971562E-07 -4.7797782398717459E-10
 -2.3490037710871547E-04  4.1826972108083282E-08  9.4660947524971562E-07
  3.1450584530830383E-02
  1.6473797149956226E-03  0.4733701944351196       1.350077629089355    
  0.1134508848190308      -1.984770774841309    
  1.0803276051518651E-09 -3.1507338404956897E-10 -1.3409115240392566E-07
 -8.0269901445717551E-06  2.7169014060746122E-07 -3.1507338404956897E-10
  2.0348359157651430E-06  3.3049467162982182E-08  1.4741392533323960E-06
 -2.6224058819934726E-04 -1.3409115240392566E-07  3.3049467162982182E-08
  1.6874902939889580E-05  1.0230019688606262E-03 -3.4172298910561949E-05
 -8.0269901445717551E-06  1.4741392533323960E-06  1.0230019688606262E-03
  6.2914848327636719E-02 -2.0582575816661119E-03  2.7169014060746122E-07
 -2.6224058819934726E-04 -3.4172298910561949E-05 -2.0582575816661119E-03
  3.5357121378183365E-02
 -4.0596462786197662E-03  0.4964041709899902       1.272719383239746    
  0.2170521020889282      -1.185669898986816    
  2.3086488276646833E-10 -1.2056453613240592E-08 -6.6462231274044825E-09
 -9.1649489775136317E-08  2.1382876980169385E-07 -1.2056453613240592E-08
  8.6727568486821838E-06  2.6172671141466708E-07  2.7683784082910279E-06
 -2.2999134671408683E-04 -6.6462231274044825E-09  2.6172671141466708E-07
  1.1932104371226160E-06  2.3340891857515089E-05 -3.8514667721756268E-06
 -9.1649489775136317E-08  2.7683784082910279E-06  2.3340891857515089E-05
  4.7970504965633154E-04 -3.1500701879849657E-05  2.1382876980169385E-07
 -2.2999134671408683E-04 -3.8514667721756268E-06 -3.1500701879849657E-05
  1.1871847324073315E-02
  1.5363467391580343E-03  0.4643449783325195       1.331952095031738    
  3.0325517058372498E-02  -2.201045989990234    
  8.2957120339788304E-11  4.9520487710452699E-10 -6.4864602578040831E-09
 -1.2895482370822720E-07  3.6687408666580268E-09  4.9520487710452699E-10
  3.1986664907890372E-06 -5.4492157453012169E-09  3.4852161157061801E-09
 -2.9163798899389803E-04 -6.4864602578040831E-09 -5.4492157453012169E-09
  1.2186551430204418E-06  2.6058853109134361E-05 -1.1031053190890816E-06
 -1.2895482370822720E-07  3.4852161157061801E-09  2.6058853109134361E-05
  5.9334939578548074E-04 -2.5095378077821806E-05  3.6687408666580268E-09
 -2.9163798899389803E-04 -1.1031053190890816E-06 -2.5095378077821806E-05
  3.7501942366361618E-02
