  9.3840703368186951E-02  7.6145097613334656E-02  0.6319990158081055    
  1.0823099873960018E-02  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.0421800427138805E-02  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  7.7448002994060516E-02
  4.4957181E-03
           4
 -1.0002793278545141E-03  -1.380990982055664       4.119209289550781    
 -5.2346795797348022E-02  0.2596685886383057    
  3.2957626211471691E-11  5.8723226281642837E-10 -2.7098363553079707E-09
 -6.2979935933071829E-08  0.0000000000000000E+00  5.8723226281642837E-10
  3.2114114674186567E-06 -1.3279037425206752E-08 -1.4904506429047615E-07
 -1.9500387134030461E-04 -2.7098363553079707E-09 -1.3279037425206752E-08
  4.0525773670196941E-07  9.1518004410318099E-06 -2.9064861450933677E-07
 -6.2979935933071829E-08 -1.4904506429047615E-07  9.1518004410318099E-06
  2.4077405396383256E-04 -8.3725572039838880E-06  0.0000000000000000E+00
 -1.9500387134030461E-04 -2.9064861450933677E-07 -8.3725572039838880E-06
  2.1973727270960808E-02
 -1.7061778635252267E-04  -1.563251495361328       4.125056266784668    
 -0.2696254849433899      0.2417281270027161    
  2.8282751141084361E-11 -7.5027969947960571E-12 -2.0963792923822666E-09
 -5.7409955900311616E-08  3.5133819464849836E-11 -7.5027969947960571E-12
  3.1098879844648764E-06  5.4768356516632366E-10  8.4102254049867042E-09
 -2.7441105339676142E-04 -2.0963792923822666E-09  5.4768356516632366E-10
  1.6698885474397684E-07  4.9377426876162644E-06 -2.6996549440383433E-09
 -5.7409955900311616E-08  8.4102254049867042E-09  4.9377426876162644E-06
  1.7549529729876667E-04  4.3758987544606498E-07  3.5133819464849836E-11
 -2.7441105339676142E-04 -2.6996549440383433E-09  4.3758987544606498E-07
  2.7277786284685135E-02
  4.7139823436737061E-04   1.519528388977051      0.9851507544517517    
  4.6813208609819412E-02  0.2781325578689575    
  3.2777561914665299E-11  4.6737589493028864E-11 -2.3397837001226662E-09
 -5.5976148161107631E-08  5.1827901970113999E-09  4.6737589493028864E-11
  3.3805708881118335E-06 -1.6762277676996007E-10  7.3430430624910059E-09
 -2.5699081015773118E-04 -2.3397837001226662E-09 -1.6762277676996007E-10
  2.0778588805114850E-07  5.1224133130745031E-06 -2.2247292008614750E-07
 -5.5976148161107631E-08  7.3430430624910059E-09  5.1224133130745031E-06
  1.5576225996483117E-04 -4.5192505240265746E-06  5.1827901970113999E-09
 -2.5699081015773118E-04 -2.2247292008614750E-07 -4.5192505240265746E-06
  3.8728877902030945E-02
  1.7256520688533783E-02  -1.641515731811523       4.033659934997559    
 -0.1656961441040039      0.5556809902191162    
  3.3141031252625908E-08 -3.6956371332053095E-06 -7.6407707183534512E-07
 -8.6439849837915972E-06 -1.0831531835719943E-04 -3.6956371332053095E-06
  5.6458689505234361E-04  7.4828378274105489E-05  7.6812721090391278E-04
  1.1293686926364899E-02 -7.6407707183534512E-07  7.4828378274105489E-05
  3.1391027732752264E-05  4.5346133993007243E-04  2.2719900589436293E-03
 -8.6439849837915972E-06  7.6812721090391278E-04  4.5346133993007243E-04
  7.0168296806514263E-03  2.3983919993042946E-02 -1.0831531835719943E-04
  1.1293686926364899E-02  2.2719900589436293E-03  2.3983919993042946E-02
   6.005045890808105    
