 -5.4116807878017426E-02 -5.8280639350414276E-02  0.7916097640991211    
  9.9396482110023499E-03 -3.1519316136837006E-02  3.4912616014480591E-02
 -3.1519316136837006E-02  0.1014484763145447     -0.1122055053710938    
  3.4912616014480591E-02 -0.1122055053710938      0.1297097206115723    
  4.4968501E-03
          10
 -3.3020833507180214E-04   1.008754730224609       5.036684989929199    
 -8.0469369888305664E-02  0.5295714735984802    
  1.8116715072569178E-10  1.5006801357131394E-11 -2.3117326719557241E-08
 -1.4152585663396167E-06 -1.8517249955607440E-08  1.5006801357131394E-11
  3.4529814456618624E-06 -1.4110902446518025E-09 -4.7886736354030290E-08
 -4.4396668090485036E-04 -2.3117326719557241E-08 -1.4110902446518025E-09
  2.9785844617435941E-06  1.8419623665977269E-04  2.3406551008520182E-06
 -1.4152585663396167E-06 -4.7886736354030290E-08  1.8419623665977269E-04
  1.1529588140547276E-02  1.4353079313877970E-04 -1.8517249955607440E-08
 -4.4396668090485036E-04  2.3406551008520182E-06  1.4353079313877970E-04
  5.9499770402908325E-02
  7.6672504656016827E-04  -1.073837280273438       1.856341361999512    
 -7.7948570251464844E-02  0.7890759706497192    
  1.5090739421963484E-11 -1.7812513963821885E-10 -1.2997460885344481E-09
 -2.9731344497463397E-08  3.6383682178176002E-10 -1.7812513963821885E-10
  1.5903477788015152E-06  4.0903822551285884E-09  4.6357431671140148E-08
 -1.1820741201518103E-04 -1.2997460885344481E-09  4.0903822551285884E-09
  2.3021958384106256E-07  5.2232453526812606E-06  1.1459420790060904E-07
 -2.9731344497463397E-08  4.6357431671140148E-08  5.2232453526812606E-06
  1.3532325101550668E-04  3.3230542157980381E-06  3.6383682178176002E-10
 -1.1820741201518103E-04  1.1459420790060904E-07  3.3230542157980381E-06
  1.3706380501389503E-02
 -1.9017199520021677E-03   1.084856986999512       5.020306587219238    
  3.1771242618560791E-02  0.6868296265602112    
  5.2436353870088936E-11 -2.8962867659743097E-09 -3.7764174010135321E-09
 -7.3008003198538063E-08  3.1970660785418659E-08 -2.8962867659743097E-09
  4.6062255023571197E-06  7.0786015271551150E-08  8.2057459849238512E-07
 -1.9086954125668854E-04 -3.7764174010135321E-09  7.0786015271551150E-08
  8.8194343561553978E-07  1.7442824173485860E-05 -2.5594149022367674E-08
 -7.3008003198538063E-08  8.2057459849238512E-07  1.7442824173485860E-05
  3.7743372377008200E-04  8.8950819190358743E-06  3.1970660785418659E-08
 -1.9086954125668854E-04 -2.5594149022367674E-08  8.8950819190358743E-06
  1.8568664789199829E-02
  4.3380744755268097E-03   1.021819114685059       5.111964225769043    
  0.1858117580413818      0.7645822763442993    
  3.2076974409989134E-10  3.2599317023596086E-08 -2.6544691777985463E-08
 -4.6061612124503881E-07  8.3431039854531264E-08  3.2599317023596086E-08
  1.8494823962100782E-05 -6.8645260853372747E-07 -7.1134500103653409E-06
 -2.9780267504975200E-04 -2.6544691777985463E-08 -6.8645260853372747E-07
  5.5556761253683362E-06  1.0210199980065227E-04 -1.4758732504560612E-05
 -4.6061612124503881E-07 -7.1134500103653409E-06  1.0210199980065227E-04
  1.9393633119761944E-03 -2.7641266933642328E-04  8.3431039854531264E-08
 -2.9780267504975200E-04 -1.4758732504560612E-05 -2.7641266933642328E-04
  3.5742141306400299E-02
  8.8615059852600098E-02  0.2607797384262085       3.261445045471191    
  -149.1409912109375      -24.44010925292969    
