  7.1829102933406830E-02  6.2877103686332703E-02  0.2835359871387482    
  2.4544799234718084E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.3850100114941597E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9891200587153435E-02
  4.4979826E-03
          27
 -1.8327895551919937E-02 -0.8105865716934204       3.164715290069580    
  9.6292756497859955E-02   1.686798810958862    
  3.5346108262501730E-08  2.3426537154591642E-06 -1.0923191666734056E-06
 -1.3965674952487461E-05  1.0785675840452313E-03  2.3426537154591642E-06
  3.1690430478192866E-04 -4.5912045607110485E-05 -4.5513143413700163E-04
  0.1239553466439247     -1.0923191666734056E-06 -4.5912045607110485E-05
  7.5712690886575729E-05  1.1689849197864532E-03 -2.1478233858942986E-02
 -1.3965674952487461E-05 -4.5513143413700163E-04  1.1689849197864532E-03
  1.8596688285470009E-02 -0.2154896855354309      1.0785675840452313E-03
  0.1239553466439247     -2.1478233858942986E-02 -0.2154896855354309    
   400.9065856933594    
  3.7901527248322964E-03 -0.7465196847915649       3.969346761703491    
  0.2274869978427887      0.9293389320373535    
  2.2086153739220293E-10 -1.7990499756592726E-08 -1.5265293029642635E-08
 -2.6293804467059090E-07 -4.2618412976480613E-07 -1.7990499756592726E-08
  1.1408548743929714E-05  4.1586227439438517E-07  4.6380841922655236E-06
  1.0719303099904209E-04 -1.5265293029642635E-08  4.1586227439438517E-07
  4.3137229113199282E-06  7.9611541877966374E-05  1.2519625670392998E-05
 -2.6293804467059090E-07  4.6380841922655236E-06  7.9611541877966374E-05
  1.5392553759738803E-03  1.6449225950054824E-04 -4.2618412976480613E-07
  1.0719303099904209E-04  1.2519625670392998E-05  1.6449225950054824E-04
  0.1391386240720749    
  4.6198256313800812E-03  -1.065059304237366       3.244322776794434    
  1.8325578421354294E-02  0.9299333095550537    
  3.2697308749440879E-10 -4.3175262476324860E-08 -1.9172558651803229E-08
 -3.4812481430890330E-07  3.5977268453279976E-07 -4.3175262476324860E-08
  2.1204445147304796E-05  1.0501851193112088E-06  1.2405153029249050E-05
 -3.5856795147992671E-04 -1.9172558651803229E-08  1.0501851193112088E-06
  4.2798292270163074E-06  8.5447019955608994E-05 -2.2996387087914627E-06
 -3.4812481430890330E-07  1.2405153029249050E-05  8.5447019955608994E-05
  1.7919135279953480E-03  4.2296545871067792E-05  3.5977268453279976E-07
 -3.5856795147992671E-04 -2.2996387087914627E-06  4.2296545871067792E-05
  2.4374334141612053E-02
 -1.1583144776523113E-02   1.009990215301514       1.232368707656860    
  6.7311063408851624E-02   1.008869767189026    
  6.1321228095323477E-09 -8.5742493638463202E-07 -1.8936735557417705E-07
 -2.3616662474523764E-06 -2.4251967261079699E-04 -8.5742493638463202E-07
  1.5419867122545838E-04  1.9997400158899836E-05  2.1828345779795200E-04
  4.1548602283000946E-02 -1.8936735557417705E-07  1.9997400158899836E-05
  3.3050517231458798E-05  5.3434830624610186E-04  4.7394991852343082E-03
 -2.3616662474523764E-06  2.1828345779795200E-04  5.3434830624610186E-04
  8.8934293016791344E-03  4.5903045684099197E-02 -2.4251967261079699E-04
  4.1548602283000946E-02  4.7394991852343082E-03  4.5903045684099197E-02
   66.52059936523438    
 -1.2022340670228004E-02  0.8381429314613342       2.944536447525024    
  0.2032450288534164      0.8531610369682312    
  5.7609539361180850E-09 -5.6276417126355227E-07 -1.4232674061531725E-07
 -1.6717086737116915E-06  5.8648020058171824E-06 -5.6276417126355227E-07
  1.0693506192183122E-04  1.1477030056994408E-05  1.1646653001662344E-04
 -1.6742245061323047E-03 -1.4232674061531725E-07  1.1477030056994408E-05
  1.3516684703063220E-05  2.2401852766051888E-04 -9.1918314865324646E-05
 -1.6717086737116915E-06  1.1646653001662344E-04  2.2401852766051888E-04
  3.9133089594542980E-03 -6.8526138784363866E-04  5.8648020058171824E-06
 -1.6742245061323047E-03 -9.1918314865324646E-05 -6.8526138784363866E-04
  0.2118431329727173    
  7.7233135700225830E-02   1.522496223449707       1.449092864990234    
  -119.2909698486328      -126.8423309326172    
  2.4357319716727943E-07 -1.8185915905633010E-05 -4.4386752051650546E-07
 -2.7701664293999784E-05  3.6087536136619747E-04 -1.8185915905633010E-05
  2.0306340884417295E-03  3.4494816645747051E-05  2.4687724653631449E-03
 -3.8152214139699936E-02 -4.4386752051650546E-07  3.4494816645747051E-05
  2.4739388209127355E-06  5.5940865422599018E-05 -6.9814064772799611E-04
 -2.7701664293999784E-05  2.4687724653631449E-03  5.5940865422599018E-05
  4.7604250721633434E-03 -5.2973370999097824E-02  3.6087536136619747E-04
 -3.8152214139699936E-02 -6.9814064772799611E-04 -5.2973370999097824E-02
  0.7755963802337646    
  6.9739809259772301E-04  -1.618889570236206       3.579543590545654    
  1.8812224268913269E-02   1.004277110099792    
  4.5965200395903238E-11 -1.8147672253832070E-10 -3.0227147451711289E-09
 -7.0605132407308702E-08 -2.7752540265879588E-09 -1.8147672253832070E-10
  4.6002719500393141E-06  2.7929603074738907E-09  1.7602511448444602E-08
 -3.3398001687601209E-04 -3.0227147451711289E-09  2.7929603074738907E-09
  2.6702068112172128E-07  6.4613950598868541E-06  2.4998345793392218E-07
 -7.0605132407308702E-08  1.7602511448444602E-08  6.4613950598868541E-06
  1.8709545838646591E-04  6.5153399191331118E-06 -2.7752540265879588E-09
 -3.3398001687601209E-04  2.4998345793392218E-07  6.5153399191331118E-06
  3.4620314836502075E-02
  1.9179313676431775E-03  -1.668108344078064       3.806512594223022    
  7.8725799918174744E-02   1.203352689743042    
  2.9183624961071075E-10 -3.8874246044429128E-09 -1.4249975421876115E-08
