  9.6999302506446838E-02  5.6839898228645325E-02  0.3140279948711395    
  2.1734600886702538E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.0671300590038300E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.7280599102377892E-02
  4.4979826E-03
           4
  1.3511562428902835E-04  0.3556182384490967       3.591228485107422    
  3.3168285153806210E-03  -1.093776702880859    
  1.2765444951101657E-11 -9.1373761855473301E-13 -1.0520410098635580E-09
 -2.5566464501025621E-08  1.0130938449259830E-10 -9.1373761855473301E-13
  5.0466360335121863E-07  7.9943975050955629E-11  1.3347143390518568E-09
 -5.2149014663882554E-05 -1.0520410098635580E-09  7.9943975050955629E-11
  9.7715734170833457E-08  2.5543415631545940E-06 -9.8485308797080506E-09
 -2.5566464501025621E-08  1.3347143390518568E-09  2.5543415631545940E-06
  8.8249988039024174E-05 -2.3677534954913426E-07  1.0130938449259830E-10
 -5.2149014663882554E-05 -9.8485308797080506E-09 -2.3677534954913426E-07
  6.2038088217377663E-03
 -9.7309690318070352E-05 -0.3586235046386719      0.5398188829421997    
 -1.4311056584119797E-02 -0.8012456297874451    
  1.1444068782895389E-11 -6.0678285312976143E-13 -9.9562369459960109E-10
 -2.7265674162890718E-08  6.8218486415361212E-11 -6.0678285312976143E-13
  4.1036477682609984E-07  4.7279315879000805E-11  7.9632506144733384E-10
 -4.2786417907336727E-05 -9.9562369459960109E-10  4.7279315879000805E-11
  9.4569216457784933E-08  2.7976436740573263E-06 -7.0872649970965540E-09
 -2.7265674162890718E-08  7.9632506144733384E-10  2.7976436740573263E-06
  1.0731197835411876E-04 -1.7905610150137363E-07  6.8218486415361212E-11
 -4.2786417907336727E-05 -7.0872649970965540E-09 -1.7905610150137363E-07
  5.1868967711925507E-03
 -4.0446333587169647E-03  0.1739012598991394       4.007831573486328    
 -2.6022798847407103E-03  -1.045248985290527    
  2.6701402200401958E-10 -4.2991654680690772E-09 -1.0337261713289081E-08
 -1.6166302430065116E-07  2.9745596208385905E-08 -4.2991654680690772E-09
  7.1664494498691056E-06  9.3415174262645451E-08  9.8700888884195592E-07
 -1.0845539509318769E-04 -1.0337261713289081E-08  9.3415174262645451E-08
  2.9960544907225994E-06  5.5836211686255410E-05 -1.6487111054175330E-07
 -1.6166302430065116E-07  9.8700888884195592E-07  5.5836211686255410E-05
  1.1153210652992129E-03  4.0646673369337805E-06  2.9745596208385905E-08
 -1.0845539509318769E-04 -1.6487111054175330E-07  4.0646673369337805E-06
  1.7501465976238251E-02
  2.8161781374365091E-03  0.1443862915039063       3.919735908508301    
 -2.4909988045692444E-02 -0.9534810185432434    
  1.6005095859750185E-10  1.2183501985063572E-09 -1.2802371607278928E-08
 -2.3326806797285826E-07  2.1593375976181051E-08  1.2183501985063572E-09
  3.6223043480276829E-06 -2.5789431035150301E-08 -2.6647927597878152E-07
  6.2263056861411314E-06 -1.2802371607278928E-08 -2.5789431035150301E-08
  3.4644622246560175E-06  6.5453074057586491E-05 -1.0841945368156303E-06
 -2.3326806797285826E-07 -2.6647927597878152E-07  6.5453074057586491E-05
  1.3022023485973477E-03 -1.8086802811012603E-05  2.1593375976181051E-08
  6.2263056861411314E-06 -1.0841945368156303E-06 -1.8086802811012603E-05
  2.8672246262431145E-02
