  7.1829102933406830E-02  6.2877103686332703E-02  0.2835359871387482    
  2.4544799234718084E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.3850100114941597E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9891200587153435E-02
  4.4979826E-03
          39
  1.8421446904540062E-02  9.1089762747287750E-02   3.275636672973633    
   1.005937099456787      -39.67505645751953    
  2.5493436623946764E-06 -5.4458990916828043E-07 -1.3967195991426706E-04
 -4.9633258022367954E-03  1.9515903841238469E-04 -5.4458990916828043E-07
  1.7488653611508198E-05  2.8506596208899282E-05  8.9968019165098667E-04
 -1.0106348199769855E-03 -1.3967195991426706E-04  2.8506596208899282E-05
  7.6688216067850590E-03  0.2731539309024811     -1.0681251995265484E-02
 -4.9633258022367954E-03  8.9968019165098667E-04  0.2731539309024811    
   9.800622940063477     -0.3779434263706207      1.9515903841238469E-04
 -1.0106348199769855E-03 -1.0681251995265484E-02 -0.3779434263706207    
  7.2063528001308441E-02
  2.0144967362284660E-02  0.3122026920318604       1.004989504814148    
 -0.9117129445075989       4.468657493591309    
  4.9630648391030263E-07 -5.1228738584541134E-07 -2.4287797714350745E-05
 -8.2004326395690441E-04  1.3506080722436309E-04 -5.1228738584541134E-07
  2.0000292352051474E-05  2.2428832380683161E-05  5.4057483794167638E-04
 -1.0880633490160108E-03 -2.4287797714350745E-05  2.2428832380683161E-05
  1.2009360361844301E-03  4.0922868996858597E-02 -6.6119548864662647E-03
 -8.2004326395690441E-04  5.4057483794167638E-04  4.0922868996858597E-02
   1.433430433273315     -0.2213963121175766      1.3506080722436309E-04
 -1.0880633490160108E-03 -6.6119548864662647E-03 -0.2213963121175766    
  8.8819548487663269E-02
 -2.9243914410471916E-02  0.2120454758405685       3.742931604385376    
   8.818546295166016      -3.116622924804688    
  2.5148008830910840E-07 -1.3839735402143560E-06 -3.9773531170794740E-06
 -4.6281518734758720E-05 -2.3582168796565384E-04 -1.3839735402143560E-06
  4.1716956184245646E-04  1.7475158529123291E-05  1.7718682647682726E-04
  3.0842818319797516E-02 -3.9773531170794740E-06  1.7475158529123291E-05
  1.0084409586852416E-04  1.3883868232369423E-03  2.9919156804680824E-03
 -4.6281518734758720E-05  1.7718682647682726E-04  1.3883868232369423E-03
  2.0172148942947388E-02  3.0483398586511612E-02 -2.3582168796565384E-04
  3.0842818319797516E-02  2.9919156804680824E-03  3.0483398586511612E-02
   30.03926467895508    
 -7.6789403101429343E-04   1.193407058715820       1.285012841224670    
  0.1334862560033798      0.8236263394355774    
  1.7066716095914813E-11 -1.9550680518953811E-10 -1.5915990747572550E-09
 -4.1524049976260358E-08  6.0958593728344113E-10 -1.9550680518953811E-10
  2.1493478925549425E-06  3.1069011807716151E-09  2.3216664146730182E-08
 -1.8392229685559869E-04 -1.5915990747572550E-09  3.1069011807716151E-09
  2.6457797730472521E-07  6.2081139731162693E-06  2.0340964113074733E-07
 -4.1524049976260358E-08  2.3216664146730182E-08  6.2081139731162693E-06
  1.9992027955595404E-04  6.9267007347662002E-06  6.0958593728344113E-10
 -1.8392229685559869E-04  2.0340964113074733E-07  6.9267007347662002E-06
  2.1773079410195351E-02
 -3.1309840269386768E-03  0.3396912813186646       2.222993612289429    
  0.2483324408531189      0.7479531764984131    
  2.3406468430131611E-10 -4.5883576937910675E-09 -2.1402591698915785E-08
 -3.4049472219521704E-07 -4.9113316435978049E-07 -4.5883576937910675E-09
  5.8196478676109109E-06  9.5634511865227978E-08  9.5976452030299697E-07
  4.2686110828071833E-04 -2.1402591698915785E-08  9.5634511865227978E-08
  5.4894881031941622E-06  8.8801352831069380E-05  1.1496762454044074E-05
 -3.4049472219521704E-07  9.5976452030299697E-07  8.8801352831069380E-05
  1.5577992890030146E-03  1.2716975470539182E-04 -4.9113316435978049E-07
  4.2686110828071833E-04  1.1496762454044074E-05  1.2716975470539182E-04
  0.5461137294769287    
  7.6068937778472900E-03 -0.3662450909614563       2.211666584014893    
  0.1390287429094315      0.9635979533195496    
  9.0957280596271062E-10 -6.8469482528143999E-08 -4.9825686687654525E-08
 -7.1846079663373530E-07 -6.1812938838556875E-06 -6.8469482528143999E-08
  2.9880717193009332E-05  1.5698942661401816E-06  1.6694155419827439E-05
  2.3772849235683680E-03 -4.9825686687654525E-08  1.5698942661401816E-06
  1.8417807950754650E-05  3.0032551148906350E-04  1.4684042253065854E-04
 -7.1846079663373530E-07  1.6694155419827439E-05  3.0032551148906350E-04
  5.0725741311907768E-03  1.5984731726348400E-03 -6.1812938838556875E-06
  2.3772849235683680E-03  1.4684042253065854E-04  1.5984731726348400E-03
   4.483018875122070    
 -9.5372460782527924E-03 -0.4588306248188019       2.098795890808105    
 -0.8125345110893250       1.323867678642273    
  1.9396817485528572E-09  1.6160242921614554E-08 -1.7032839139119460E-07
 -7.8242965173558332E-06  4.2811272749077034E-08  1.6160242921614554E-08
  4.9024756663129665E-06 -1.1249312592553906E-06 -5.0725157052511349E-05
 -3.1484721694141626E-04 -1.7032839139119460E-07 -1.1249312592553906E-06
  1.7584014130989090E-05  8.6035183630883694E-04 -4.2954539821948856E-05
 -7.8242965173558332E-06 -5.0725157052511349E-05  8.6035183630883694E-04
  4.6152055263519287E-02 -2.8971559368073940E-03  4.2811272749077034E-08
 -3.1484721694141626E-04 -4.2954539821948856E-05 -2.8971559368073940E-03
  2.3656560108065605E-02
  7.5528481975197792E-03  0.9036691784858704       2.487218379974365    
  8.6233347654342651E-02  0.9017786979675293    
  1.1345291373032751E-09  1.6597343233115680E-07 -3.4980146779162169E-08
 -4.6046284296608064E-07 -1.1582299066503765E-06  1.6597343233115680E-07
