  0.1006758809089661      5.6939102709293365E-02  3.2907851040363312E-02
  2.1806450968142599E-04 -1.2437850818969309E-04  1.3102659431751817E-04
 -1.2437850818969309E-04  1.9039004109799862E-04 -8.5662773926742375E-05
  1.3102659431751817E-04 -8.5662773926742375E-05  1.0326124727725983E-02
  4.4979826E-03
           4
 -2.7080159634351730E-04   1.166028022766113       5.243857383728027    
 -0.1099615097045898      0.5304791331291199    
  1.6349949172322908E-11  8.6673038537932179E-12 -1.4014754912139438E-09
 -2.9967868186986379E-08 -1.8602670515122099E-09  8.6673038537932179E-12
  7.1791278060118202E-06 -1.3271364007749753E-09 -2.6784338302832111E-08
 -9.7708357498049736E-04 -1.4014754912139438E-09 -1.3271364007749753E-09
  1.4080286803164199E-07  3.2126840778801125E-06  1.6149500936535333E-07
 -2.9967868186986379E-08 -2.6784338302832111E-08  3.2126840778801125E-06
  9.9928671261295676E-05  3.4121512726414949E-06 -1.8602670515122099E-09
 -9.7708357498049736E-04  1.6149500936535333E-07  3.4121512726414949E-06
  0.1376546174287796    
  8.7788933888077736E-04 -0.5463995933532715       3.092441558837891    
  7.1705162525177002E-02 -5.8616708964109421E-02
  3.1806116768118287E-11 -1.2985641728580077E-10 -2.2970656488041641E-09
 -4.5665089487556543E-08 -8.3198781197779681E-10 -1.2985641728580077E-10
  1.1448053101048572E-06  1.9068486789564076E-09  1.3251590935681179E-08
 -8.2737198681570590E-05 -2.2970656488041641E-09  1.9068486789564076E-09
  4.0512108512302802E-07  8.2729093264788389E-06  1.3950486277281016E-07
 -4.5665089487556543E-08  1.3251590935681179E-08  8.2729093264788389E-06
  1.9807930220849812E-04  3.1440472412214149E-06 -8.3198781197779681E-10
 -8.2737198681570590E-05  1.3950486277281016E-07  3.1440472412214149E-06
  1.1103687807917595E-02
 -1.2733957264572382E-03 -0.6457340717315674       2.947828292846680    
  5.5466428399085999E-02 -0.2547115087509155    
  7.9269854569297138E-11  6.1705207610174284E-10 -6.2297478287121066E-09
 -1.0686549245519927E-07  3.1137946621129231E-07  6.1705207610174284E-10
  2.3932029762363527E-06 -1.2045987318742846E-08 -1.1511308883882521E-07
  4.1882149525918067E-04 -6.2297478287121066E-09 -1.2045987318742846E-08
  1.1072402230638545E-06  1.9465938748908229E-05 -7.2763959906296805E-06
 -1.0686549245519927E-07 -1.1511308883882521E-07  1.9465938748908229E-05
  3.8344465428963304E-04 -8.1829755799844861E-05  3.1137946621129231E-07
  4.1882149525918067E-04 -7.2763959906296805E-06 -8.1829755799844861E-05
   1.546825289726257    
  3.1853623222559690E-03  -1.574059486389160       1.989065170288086    
  0.2546792626380920     -0.5146001577377319    
  5.9766075422018616E-10 -2.6298973665461745E-08 -4.0993512584464042E-08
 -7.0230271376203746E-07 -1.1843065294669941E-05 -2.6298973665461745E-08
  2.6351544875069521E-05  5.4647267688778811E-07  5.5552009143866599E-06
  7.9436488449573517E-03 -4.0993512584464042E-08  5.4647267688778811E-07
  4.0650229493621737E-06  7.2850103606469929E-05  2.6631788932718337E-04
 -7.0230271376203746E-07  5.5552009143866599E-06  7.2850103606469929E-05
  1.3438807800412178E-03  2.9124671127647161E-03 -1.1843065294669941E-05
  7.9436488449573517E-03  2.6631788932718337E-04  2.9124671127647161E-03
   16.29712867736816    
