  8.7723098695278168E-02  6.1225701123476028E-02 -3.2090399414300919E-02
  1.3339399592950940E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.3571799499914050E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.2222100049257278E-02
  4.4991150E-03
          24
 -3.0326476320624352E-02 -4.9279410392045975E-02  0.4498001337051392    
   12.49214744567871     -0.8699312806129456    
  1.4164525964588393E-05 -1.5783728031237843E-06 -3.5120750544592738E-04
 -1.5019347891211510E-02  6.8304495653137565E-04 -1.5783728031237843E-06
  2.9757084121229127E-05  3.8381749618565664E-05  1.4226376079022884E-03
 -1.4639789005741477E-03 -3.5120750544592738E-04  3.8381749618565664E-05
  8.7172063067555428E-03  0.3731068670749664     -1.6935339197516441E-02
 -1.5019347891211510E-02  1.4226376079022884E-03  0.3731068670749664    
   16.15758895874023     -0.7230901122093201      6.8304495653137565E-04
 -1.4639789005741477E-03 -1.6935339197516441E-02 -0.7230901122093201    
  0.1006992012262344    
 -1.4879782975185663E-04  1.9212948158383369E-02   2.905822992324829    
  6.6284954547882080E-02 -0.3661381602287292    
  1.7408692543074977E-11  0.0000000000000000E+00 -1.4752322696764963E-09
 -3.3729392612258380E-08 -3.4242494256764289E-11  0.0000000000000000E+00
  1.4936524905806436E-07 -1.1712320349688277E-11 -1.5830370347913458E-10
 -1.0145033229491673E-05 -1.4752322696764963E-09 -1.1712320349688277E-11
  1.4350145249863999E-07  3.4064980809489498E-06  0.0000000000000000E+00
 -3.3729392612258380E-08 -1.5830370347913458E-10  3.4064980809489498E-06
  1.0486068640602753E-04  0.0000000000000000E+00 -3.4242494256764289E-11
 -1.0145033229491673E-05  0.0000000000000000E+00  0.0000000000000000E+00
  1.0524092242121696E-02
 -3.8788706297054887E-04  0.1812847256660461       2.600358963012695    
  8.8294111192226410E-02 -0.2717105746269226    
  1.6990221729518140E-11 -3.3271488862618437E-12 -1.4907962642141115E-09
 -3.0908857695521874E-08 -3.4383531577475424E-09 -3.3271488862618437E-12
  3.3242173458347679E-07 -3.1977854392239990E-11 -1.2457290754497308E-09
  2.0513787603704259E-05 -1.4907962642141115E-09 -3.1977854392239990E-11
  2.1362235713695554E-07  4.1930247789423447E-06  7.8682511173155945E-08
 -3.0908857695521874E-08 -1.2457290754497308E-09  4.1930247789423447E-06
  1.1670724779833108E-04  9.1954666459059808E-07 -3.4383531577475424E-09
  2.0513787603704259E-05  7.8682511173155945E-08  9.1954666459059808E-07
  0.1811297535896301    
  1.9354160176590085E-03 -1.1053436435759068E-02   2.932987928390503    
  0.2053620368242264     -2.9618538916110992E-02
  1.1390523246834761E-10 -3.6544097609114701E-11 -9.3789118693621276E-09
 -1.6453377327252383E-07 -1.6501385147194014E-08 -3.6544097609114701E-11
  2.0354868865979370E-06  7.1551486957588395E-10  6.8110757034389735E-09
  7.2471780003979802E-04 -9.3789118693621276E-09  7.1551486957588395E-10
  2.4562302769481903E-06  4.5091976062394679E-05  3.7279471598594682E-07
 -1.6453377327252383E-07  6.8110757034389735E-09  4.5091976062394679E-05
  8.9027284411713481E-04  3.5486796150507871E-06 -1.6501385147194014E-08
  7.2471780003979802E-04  3.7279471598594682E-07  3.5486796150507871E-06
   2.210194587707520    
  1.0642466804711148E-04 -5.8258082717657089E-02   5.969792366027832    
 -0.1134898364543915     -0.1736505478620529    
