 -0.1046251058578491     -7.7355742454528809E-02 -0.6536064147949219    
  7.5710535049438477E-02  3.1919818371534348E-02 -1.5617955941706896E-03
  3.1919818371534348E-02  1.3509046286344528E-02 -6.5888254903256893E-04
 -1.5617955941706896E-03 -6.5888254903256893E-04  6.1730481684207916E-04
  4.4968501E-03
           6
 -1.0523844975978136E-03 -9.5482799224555492E-04   3.554136276245117    
 -2.5295276194810867E-02 -0.7221320271492004    
  4.1746217593896517E-11  2.0371108500148033E-13 -2.7431892313245498E-09
 -5.3991868753655581E-08 -1.4462981159923949E-11  2.0371108500148033E-13
  6.2128702893460286E-07 -2.3315819761005052E-11 -5.0596637990452109E-10
 -3.2189593184739351E-05 -2.7431892313245498E-09 -2.3315819761005052E-11
  5.4687632200511871E-07  1.1247089787502773E-05 -1.6553651782658108E-09
 -5.3991868753655581E-08 -5.0596637990452109E-10  1.1247089787502773E-05
  2.5753193767741323E-04 -3.5922354868489492E-08 -1.4462981159923949E-11
 -3.2189593184739351E-05 -1.6553651782658108E-09 -3.5922354868489492E-08
  3.1316883396357298E-03
  1.0712444782257080E-03  1.4628019183874130E-02   3.538902282714844    
 -2.9352582991123199E-02 -0.6408858299255371    
  4.0984295818224936E-11  5.3420926536540403E-12 -2.5061921427038669E-09
 -5.1674014400759916E-08 -6.3036270647742754E-11  5.3420926536540403E-12
  5.9697742926800856E-07 -1.1152258977409346E-10 -1.0075968948086711E-09
 -2.8258518796064891E-05 -2.5061921427038669E-09 -1.1152258977409346E-10
  5.2084419621678535E-07  1.1074586836912204E-05 -4.2637031683057103E-09
 -5.1674014400759916E-08 -1.0075968948086711E-09  1.1074586836912204E-05
  2.6572705246508121E-04 -1.2840727947605046E-07 -6.3036270647742754E-11
 -2.8258518796064891E-05 -4.2637031683057103E-09 -1.2840727947605046E-07
  2.4238380137830973E-03
 -6.3198688440024853E-04  2.3938875645399094E-02   3.529445648193359    
  0.2593466639518738     -0.6444118022918701    
  2.4370566328868470E-11 -1.7090951050235947E-12 -1.7820643849475459E-09
 -4.1487766111458768E-08 -1.7223108356168026E-11 -1.7090951050235947E-12
  2.9262196221679915E-07  1.1327445925690682E-11 -2.8969079912677387E-10
 -1.8682951122173108E-05 -1.7820643849475459E-09  1.1327445925690682E-11
  2.7405459945839539E-07  6.4603746068314649E-06  4.5660142333758813E-09
 -4.1487766111458768E-08 -2.8969079912677387E-10  6.4603746068314649E-06
  1.7924314306583256E-04  1.1677234823537219E-07 -1.7223108356168026E-11
 -1.8682951122173108E-05  4.5660142333758813E-09  1.1677234823537219E-07
  1.9018554594367743E-03
  4.3217604979872704E-04 -2.0891770720481873E-02   3.499357223510742    
 -0.3605177998542786     -0.4027629494667053    
  6.5766593559946074E-11  4.0941948724511346E-13 -6.7410037551951518E-09
 -2.9178093541304406E-07 -1.6129400592923560E-10  4.0941948724511346E-13
  1.7699834131690295E-07 -4.2840710146041516E-11 -1.3506705753840720E-09
 -1.9598557628341950E-05 -6.7410037551951518E-09 -4.2840710146041516E-11
  7.2008157303571352E-07  3.2656244002282619E-05  1.5189689506200921E-08
 -2.9178093541304406E-07 -1.3506705753840720E-09  3.2656244002282619E-05
  1.6104594105854630E-03  7.1834477921584039E-07 -1.6129400592923560E-10
 -1.9598557628341950E-05  1.5189689506200921E-08  7.1834477921584039E-07
  2.4723566602915525E-03
  1.1508460156619549E-03  5.5173031985759735E-02   3.591753005981445    
 -2.6181466877460480E-02 -0.6753007769584656    
  4.1922600807486887E-11  2.6214591261619624E-11 -2.4147275290431480E-09
 -4.8424400489466279E-08 -3.9520170469486970E-10  2.6214591261619624E-11
  6.6630735773287597E-07 -5.1869308848040419E-10 -4.7835593264267118E-09
 -2.9754120987490751E-05 -2.4147275290431480E-09 -5.1869308848040419E-10
  5.2141194828436710E-07  1.1311530215607490E-05 -9.9522567964527298E-09
 -4.8424400489466279E-08 -4.7835593264267118E-09  1.1311530215607490E-05
  2.6498586521483958E-04 -3.8461445228676894E-07 -3.9520170469486970E-10
 -2.9754120987490751E-05 -9.9522567964527298E-09 -3.8461445228676894E-07
  2.4229588452726603E-03
 -1.7843660316430032E-04 -8.2576610147953033E-03  0.3860341310501099    
  3.2959111034870148E-02 -0.6185660958290100    
  1.4934586553549956E-11 -5.8765553458562519E-14 -1.1851818415564708E-09
 -2.5418378513109019E-08  0.0000000000000000E+00 -5.8765553458562519E-14
  1.4452149343924248E-07  0.0000000000000000E+00  0.0000000000000000E+00
 -1.4157478290144354E-05 -1.1851818415564708E-09  0.0000000000000000E+00
  1.1087146134514114E-07  2.5054305297089741E-06 -5.4528054294067374E-10
 -2.5418378513109019E-08  0.0000000000000000E+00  2.5054305297089741E-06
  6.9550587795674801E-05 -1.3657163400182526E-08  0.0000000000000000E+00
 -1.4157478290144354E-05 -5.4528054294067374E-10 -1.3657163400182526E-08
  1.6761014703661203E-03
