  0.3966050744056702     -0.1016374230384827     -0.8423969745635986    
  1.6453288495540619E-02 -6.1066821217536926E-03 -2.0311418920755386E-02
 -6.1066821217536926E-03  2.3428695276379585E-03  7.5659453868865967E-03
 -2.0311418920755386E-02  7.5659453868865967E-03  3.0520282685756683E-02
  4.4968501E-03
           6
 -4.5917788520455360E-04   1.105488777160645       2.739884376525879    
  6.0786172747612000E-02 -0.4143629074096680    
  1.0259029736836567E-11 -3.4045818247951942E-11 -8.4758566831766302E-10
 -1.9873468204423261E-08 -3.3752139971809925E-10 -3.4045818247951942E-11
  1.8570865449873963E-06  4.0622527563982658E-10  1.5077473713986933E-09
 -1.9394884293433279E-04 -8.4758566831766302E-10  4.0622527563982658E-10
  1.1474569561187309E-07  2.6971938495989889E-06  7.3491221996846434E-08
 -1.9873468204423261E-08  1.5077473713986933E-09  2.6971938495989889E-06
  8.5008541645947844E-05  2.0003158169856761E-06 -3.3752139971809925E-10
 -1.9394884293433279E-04  7.3491221996846434E-08  2.0003158169856761E-06
  2.4014774709939957E-02
  1.5073204413056374E-03   1.241965293884277       2.828480720520020    
  4.7015607357025146E-02 -0.5831159353256226    
  3.4707622192930998E-11  1.6641540367956509E-09 -2.6379796125297617E-09
 -5.1994000216382119E-08 -8.0185014184053216E-09  1.6641540367956509E-09
  3.6845349313807674E-06 -4.0438401072151464E-08 -4.7507245426459122E-07
 -1.5201179485302418E-04 -2.6379796125297617E-09 -4.0438401072151464E-08
  5.1486472329997923E-07  1.0604450835671742E-05 -2.1294806629157392E-07
 -5.1994000216382119E-08 -4.7507245426459122E-07  1.0604450835671742E-05
  2.3340329062193632E-04 -7.4263643909944221E-06 -8.0185014184053216E-09
 -1.5201179485302418E-04 -2.1294806629157392E-07 -7.4263643909944221E-06
  1.6363579779863358E-02
  1.0872213169932365E-03  -1.112024307250977       6.017771720886230    
  6.8551078438758850E-03 -0.1160776615142822    
  2.2108627428796268E-11 -5.4443510810742168E-10 -1.8230755793879894E-09
 -3.8405012503517355E-08  2.6174651335253429E-09 -5.4443510810742168E-10
  2.2104388790467056E-06  1.3150586397614461E-08  1.5507188777519332E-07
 -1.2821221025660634E-04 -1.8230755793879894E-09  1.3150586397614461E-08
  3.5911949680667021E-07  7.7174081525299698E-06  1.4666674985619466E-07
 -3.8405012503517355E-08  1.5507188777519332E-07  7.7174081525299698E-06
  1.8066087795887142E-04  4.5796514314133674E-06  2.6174651335253429E-09
 -1.2821221025660634E-04  1.4666674985619466E-07  4.5796514314133674E-06
  1.4393421821296215E-02
 -1.6285036690533161E-03   1.184504508972168       2.789596557617188    
  1.9485158845782280E-03  0.7934574484825134    
  6.7597746844505480E-11 -1.9329815525992444E-09 -6.2526677169216782E-09
 -1.2793653070275468E-07 -1.0660381910554406E-08 -1.9329815525992444E-09
  9.8160689958604053E-06  3.6186062146725817E-08  3.1209708595270058E-07
 -9.9676568061113358E-04 -6.2526677169216782E-09  3.6186062146725817E-08
  1.1269049764450756E-06  2.3900645828689449E-05  3.0850746952637564E-06
 -1.2793653070275468E-07  3.1209708595270058E-07  2.3900645828689449E-05
  5.6252686772495508E-04  7.0695066824555397E-05 -1.0660381910554406E-08
 -9.9676568061113358E-04  3.0850746952637564E-06  7.0695066824555397E-05
  0.1388209164142609    
  1.3206358999013901E-03   1.215524673461914       2.730405807495117    
  0.2128096818923950     -0.5779839754104614    
  7.0747863123443722E-10 -3.1039040782054883E-10 -7.6592058917412942E-08
 -3.9593232941115275E-06  2.2283549583335116E-07 -3.1039040782054883E-10
  4.9595319069339894E-06  2.9183114591546655E-08  1.1702752544806572E-06
 -5.5092078400775790E-04 -7.6592058917412942E-08  2.9183114591546655E-08
  8.4051553130848333E-06  4.3982898932881653E-04 -2.4494574972777627E-05
 -3.9593232941115275E-06  1.1702752544806572E-06  4.3982898932881653E-04
  2.3335572332143784E-02 -1.2751310132443905E-03  2.2283549583335116E-07
 -5.5092078400775790E-04 -2.4494574972777627E-05 -1.2751310132443905E-03
  6.4450681209564209E-02
 -3.9989128708839417E-04   1.248262405395508       2.704602241516113    
  -2.246231079101563      -2.629025459289551    
  1.9348234125970976E-10  2.3731872370036378E-11 -2.2974747437842780E-08
 -1.2579120038935798E-06  4.0880753005012593E-08  2.3731872370036378E-11
  2.9108687158441171E-06 -1.7021720699617049E-09  1.2706176555354887E-08
 -3.6295637255534530E-04 -2.2974747437842780E-08 -1.7021720699617049E-09
  2.7649150524666766E-06  1.5341954713221639E-04 -5.0337193897576071E-06
 -1.2579120038935798E-06  1.2706176555354887E-08  1.5341954713221639E-04
  8.6661698296666145E-03 -2.8756473329849541E-04  4.0880753005012593E-08
 -3.6295637255534530E-04 -5.0337193897576071E-06 -2.8756473329849541E-04
  4.8684194684028625E-02
