  7.1829102933406830E-02  6.2877103686332703E-02  0.2835359871387482    
  2.4544799234718084E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.3850100114941597E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9891200587153435E-02
  4.4979826E-03
          19
 -1.9362854072824121E-03 -0.5462205410003662       1.321791887283325    
   10.90073490142822       3.763003110885620    
  2.4517965435677525E-10 -6.6438022618131587E-13 -2.6739559899624510E-08
 -1.4849415492790285E-06  2.2207314032129943E-07 -6.6438022618131587E-13
  1.1251981959503610E-06  6.8559109500654358E-09  6.2401375089393696E-07
 -1.1923786951228976E-04 -2.6739559899624510E-08  6.8559109500654358E-09
  3.0846481422486249E-06  1.7682708858046681E-04 -2.6478948711883277E-05
 -1.4849415492790285E-06  6.2401375089393696E-07  1.7682708858046681E-04
  1.0430720634758472E-02 -1.5592949930578470E-03  2.2207314032129943E-07
 -1.1923786951228976E-04 -2.6478948711883277E-05 -1.5592949930578470E-03
  1.4280799776315689E-02
  1.6725478926673532E-03 -0.4900277554988861      0.9586430788040161    
  8.7697379291057587E-02  0.8332337737083435    
  6.6856402358705935E-11 -9.5931340649002550E-10 -6.0423723802216500E-09
 -1.1287549028793364E-07 -1.0298646202500095E-07 -9.5931340649002550E-10
  2.2371893919626018E-06  1.9778578774776179E-08  1.9893076341759297E-07
  7.2897935751825571E-05 -6.0423723802216500E-09  1.9778578774776179E-08
  1.6166676459761220E-06  2.8355341783026233E-05  2.3170211989054224E-06
 -1.1287549028793364E-07  1.9893076341759297E-07  2.8355341783026233E-05
  6.8544677924364805E-04  2.7596779546001926E-05 -1.0298646202500095E-07
  7.2897935751825571E-05  2.3170211989054224E-06  2.7596779546001926E-05
  0.1994890272617340    
  1.3746918411925435E-03  0.3065514266490936       4.112634181976318    
 -6.3485484570264816E-03  0.5858926773071289    
  5.6793268005117525E-11  3.3953867495384316E-10 -6.0737250784370644E-09
 -1.1817935074986963E-07  2.6166295796770100E-08  3.3953867495384316E-10
  1.3567778296419419E-06 -6.6544325605377708E-09 -6.3424202778605832E-08
  2.0508505258476362E-05 -6.0737250784370644E-09 -6.6544325605377708E-09
  1.4165462971504894E-06  2.6752637495519593E-05 -9.0914238626282895E-07
 -1.1817935074986963E-07 -6.3424202778605832E-08  2.6752637495519593E-05
  5.5083981715142727E-04 -1.3482957911037374E-05  2.6166295796770100E-08
  2.0508505258476362E-05 -9.0914238626282895E-07 -1.3482957911037374E-05
  2.4908196181058884E-02
 -4.1359174065291882E-03  0.5577171444892883       4.304480552673340    
   7.071135997772217       1.137761950492859    
  1.3747912808170781E-09  8.9560869831473156E-10 -1.3856930536348955E-07
 -7.2258662839885801E-06 -1.1989255881417193E-06  8.9560869831473156E-10
  2.3253564904734958E-06 -1.0812239281676739E-07 -5.8230857575836126E-06
 -2.4517075507901609E-04 -1.3856930536348955E-07 -1.0812239281676739E-07
  1.4469380403170362E-05  7.7269820030778646E-04  1.2838310794904828E-04
 -7.2258662839885801E-06 -5.8230857575836126E-06  7.7269820030778646E-04
  4.2149357497692108E-02  6.9668516516685486E-03 -1.1989255881417193E-06
 -2.4517075507901609E-04  1.2838310794904828E-04  6.9668516516685486E-03
  2.8950605541467667E-02
 -1.7322658095508814E-03  0.4571790099143982       3.924232959747314    
 -2.5622257962822914E-02  0.4302291870117188    
  1.8648001198773301E-10  1.1213506685703312E-11 -1.8173745175431577E-08
 -7.8889547694416251E-07 -1.9805005635475936E-08  1.1213506685703312E-11
  7.3165807634723024E-07 -3.2141240779992586E-09 -1.1187768933496045E-07
 -7.1914451837074012E-05 -1.8173745175431577E-08 -3.2141240779992586E-09
  1.9084436644334346E-06  8.6393622041214257E-05  2.2690114747092593E-06
 -7.8889547694416251E-07 -1.1187768933496045E-07  8.6393622041214257E-05
  4.1107260622084141E-03  1.0553923493716866E-04 -1.9805005635475936E-08
 -7.1914451837074012E-05  2.2690114747092593E-06  1.0553923493716866E-04
  8.2163251936435699E-03
 -3.0571236857213080E-04 -0.5476503372192383      0.9075714945793152    
  3.7560195196419954E-03  0.9543212652206421    
  1.5643025069733696E-11  4.3236620880793275E-12 -1.6592240914548029E-09
 -4.3843296992918113E-08  5.0144648433558814E-09  4.3236620880793275E-12
  7.7721171010125545E-07  6.7155184191314277E-11  1.9639578852093109E-09
 -4.2906562157440931E-05 -1.6592240914548029E-09  6.7155184191314277E-11
  2.2666255006242864E-07  5.7686133914103266E-06 -1.6599186380972242E-07
 -4.3843296992918113E-08  1.9639578852093109E-09  5.7686133914103266E-06
  1.9385857740417123E-04 -2.8685346933343681E-06  5.0144648433558814E-09
 -4.2906562157440931E-05 -1.6599186380972242E-07 -2.8685346933343681E-06
  0.1569742709398270    
  1.7184420721605420E-03  0.6371611356735229       3.968717575073242    
  1.1175660416483879E-02  0.4015007913112640    
  5.1893125213586799E-11  1.3060592607416766E-09 -3.1797731114835415E-09
 -6.1051437683090626E-08  1.8089904685325564E-08  1.3060592607416766E-09
  2.7146559204993537E-06 -2.9854533067918965E-08 -3.3024386425495322E-07
 -8.5332874732557684E-05 -3.1797731114835415E-09 -2.9854533067918965E-08
  1.0044052487501176E-06  1.9298258848721161E-05 -6.2527340105589246E-07
 -6.1051437683090626E-08 -3.3024386425495322E-07  1.9298258848721161E-05
  4.2175000999122858E-04 -1.0730695066740736E-05  1.8089904685325564E-08
 -8.5332874732557684E-05 -6.2527340105589246E-07 -1.0730695066740736E-05
  3.8012903183698654E-02
  3.7946258671581745E-03  0.3830871284008026       3.796956062316895    
 -7.0067368447780609E-02  0.2478556782007217    
