   31.06571960449219      -2.294458389282227       13.89561367034912    
  3.8415959570556879E-03 -2.3242077440954745E-04  6.8471021950244904E-04
 -2.3242077440954745E-04  7.8103199484758079E-05 -4.3861669837497175E-05
  6.8471021950244904E-04 -4.3861669837497175E-05  1.1249501258134842E-03
  4.4968501E-03
          20
 -2.1996714174747467E-02  0.1006219387054443       1.827859878540039    
   83.70999145507813      -124.1669158935547    
  3.3521352804655180E-08 -4.6891788230141174E-09 -5.2358149105202756E-07
 -5.0949220167240128E-05 -6.8999879658804275E-06 -4.6891788230141174E-09
  1.1477002772153355E-05 -2.0052326465958004E-09 -1.0169636880164035E-05
 -4.8315405729226768E-04 -5.2358149105202756E-07 -2.0052326465958004E-09
  8.7587286543566734E-06  8.9043402113020420E-04  1.2031644291710109E-04
 -5.0949220167240128E-05 -1.0169636880164035E-05  8.9043402113020420E-04
  9.6967987716197968E-02  1.3121587224304676E-02 -6.8999879658804275E-06
 -4.8315405729226768E-04  1.2031644291710109E-04  1.3121587224304676E-02
  2.3887200281023979E-02
 -1.5019770711660385E-02  0.1145483255386353       6.265640258789063    
  -4.848699569702148       10.22899150848389    
  4.2300145608464845E-09 -1.2706277630059049E-07 -9.7387776065716025E-08
 -9.6731764642754570E-07  2.1726634713559179E-06 -1.2706277630059049E-07
  8.3436185377649963E-05  2.8677100090135355E-06  2.7713442250387743E-05
 -1.6871936386451125E-03 -9.7387776065716025E-08  2.8677100090135355E-06
  4.1216612771677319E-06  5.7166707847500220E-05 -4.9157995817949995E-05
 -9.6731764642754570E-07  2.7713442250387743E-05  5.7166707847500220E-05
  8.9596968609839678E-04 -4.7448195982724428E-04  2.1726634713559179E-06
 -1.6871936386451125E-03 -4.9157995817949995E-05 -4.7448195982724428E-04
  4.3964534997940063E-02
 -1.8860537558794022E-02  0.1454453468322754      0.5297361612319946    
   10.95741462707520       9.937927246093750    
  9.7155393063985684E-08  1.0979714915038130E-07 -4.7162870941974688E-06
 -2.3784369113855064E-04 -3.0603478080593050E-05  1.0979714915038130E-07
  1.4007201571075711E-05 -5.1241963774373289E-06 -2.1478661801666021E-04
 -8.0858077853918076E-04 -4.7162870941974688E-06 -5.1241963774373289E-06
  2.3391602735500783E-04  1.1928477324545383E-02  1.5090430388227105E-03
 -2.3784369113855064E-04 -2.1478661801666021E-04  1.1928477324545383E-02
  0.6332155466079712      7.6619707047939301E-02 -3.0603478080593050E-05
 -8.0858077853918076E-04  1.5090430388227105E-03  7.6619707047939301E-02
  5.6221980601549149E-02
  6.7323097027838230E-04  0.4172870516777039       6.203581809997559    
  0.1397570371627808      0.9695693850517273    
  2.4713260951547689E-11  2.7174798869489258E-11 -1.9618155988609942E-09
 -3.9449219002563041E-08  1.1210119499338589E-09  2.7174798869489258E-11
  1.7950738993022242E-06  2.9551222580082026E-10  1.2684948202945634E-08
 -2.0818176562897861E-04 -1.9618155988609942E-09  2.9551222580082026E-10
  3.0405249162868131E-07  6.4721907619968988E-06 -1.4628527367221977E-07
 -3.9449219002563041E-08  1.2684948202945634E-08  6.4721907619968988E-06
  1.5519147564191371E-04 -3.1396689337270800E-06  1.1210119499338589E-09
 -2.0818176562897861E-04 -1.4628527367221977E-07 -3.1396689337270800E-06
  2.7492398396134377E-02
 -6.3703246414661407E-03  6.2410268932580948E-02   6.246845245361328    
  -1.781660079956055       11.94404315948486    
  2.1059778365639659E-09 -3.2974573072053204E-10 -2.0059378869063949E-07
 -8.6280160758178681E-06 -6.6064878012639383E-08 -3.2974573072053204E-10
  1.7971115084947087E-06  2.1594571464333967E-08  1.3335514950085781E-06
 -1.1423637624830008E-04 -2.0059378869063949E-07  2.1594571464333967E-08
  2.0942516130162403E-05  9.4152166275307536E-04  7.9291521615232341E-06
 -8.6280160758178681E-06  1.3335514950085781E-06  9.4152166275307536E-04
  4.5180689543485641E-02  3.6361726233735681E-04 -6.6064878012639383E-08
 -1.1423637624830008E-04  7.9291521615232341E-06  3.6361726233735681E-04
  8.3865309134125710E-03
 -3.5395426675677299E-04 -0.4790933132171631       3.085442543029785    
  1.7965778242796659E-03  0.3303802609443665    
  1.1416056468205316E-11  4.4278782029838482E-12 -9.2272312013363944E-10
 -2.1974825514803342E-08  1.5430563771179351E-10  4.4278782029838482E-12
  5.8052154372489895E-07  5.1959304914195314E-11  1.9818104934898884E-09
 -5.6111501180566847E-05 -9.2272312013363944E-10  5.1959304914195314E-11
  1.1626482887550083E-07  2.8254262360860594E-06 -2.3358190048838878E-08
 -2.1974825514803342E-08  1.9818104934898884E-09  2.8254262360860594E-06
  8.6295833170879632E-05 -6.3637031644248054E-07  1.5430563771179351E-10
 -5.6111501180566847E-05 -2.3358190048838878E-08 -6.3637031644248054E-07
  6.6507626324892044E-03
 -5.4161213338375092E-03   1.211478233337402       6.198770523071289    
  -2.842356681823730      -24.05328369140625    
  1.2041396768580626E-09 -8.2197049167120895E-09 -1.1862869797596431E-07
 -5.4558727242692839E-06 -2.5357553568028379E-07 -8.2197049167120895E-09
