  7.1829102933406830E-02  6.2877103686332703E-02  0.2835359871387482    
  2.4544799234718084E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.3850100114941597E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9891200587153435E-02
  4.4979826E-03
          21
  2.9653767123818398E-02 -0.1833210289478302       5.414666175842285    
  -124.0769271850586       16.69341468811035    
  1.0964799912471790E-06  4.2883172568508598E-07 -7.8328439485630952E-06
 -9.8987726960331202E-04 -2.8461383772082627E-04  4.2883172568508598E-07
  2.4869968910934404E-05 -3.1586776003678096E-06 -4.2307708645239472E-04
 -1.0604347335174680E-03 -7.8328439485630952E-06 -3.1586776003678096E-06
  5.6265071179950610E-05  7.1623655967414379E-03  2.0537441596388817E-03
 -9.8987726960331202E-04 -4.2307708645239472E-04  7.1623655967414379E-03
  0.9378978610038757      0.2666015326976776     -2.8461383772082627E-04
 -1.0604347335174680E-03  2.0537441596388817E-03  0.2666015326976776    
  0.1147667467594147    
 -1.1240876046940684E-03 -0.1134924739599228       5.909408092498779    
  0.1079236567020416       1.957738399505615    
  2.1150634021971371E-10 -1.3208124698127488E-11 -2.2469858862450565E-08
 -1.0828590575329144E-06  5.7858380309028234E-09 -1.3208124698127488E-11
  3.5700284684025974E-07  1.2808512028783525E-09  4.5726761044306841E-08
 -3.8503512769239023E-05 -2.2469858862450565E-08  1.2808512028783525E-09
  2.4845508050930221E-06  1.2330990284681320E-04 -6.4856357084863703E-07
 -1.0828590575329144E-06  4.5726761044306841E-08  1.2330990284681320E-04
  6.3551641069352627E-03 -3.1932464480632916E-05  5.7858380309028234E-09
 -3.8503512769239023E-05 -6.4856357084863703E-07 -3.1932464480632916E-05
  4.6406993642449379E-03
 -5.2650546422228217E-04  7.4855759739875793E-02   5.371940135955811    
 -0.1222382858395576       1.405495405197144    
  2.3193755943617944E-11 -5.2280276462146613E-12 -2.0305670478393267E-09
 -3.5928916730654237E-08 -1.8068512019908667E-08 -5.2280276462146613E-12
  3.4807192150765331E-07  2.7773330510405536E-11 -3.3283595324284931E-10
  4.2824592674151063E-04 -2.0305670478393267E-09  2.7773330510405536E-11
  3.4626367551027215E-07  5.0476087380957324E-06  2.9048700866951549E-07
 -3.5928916730654237E-08 -3.3283595324284931E-10  5.0476087380957324E-06
  1.9891683768946677E-04  2.7849603156937519E-06 -1.8068512019908667E-08
  4.2824592674151063E-04  2.9048700866951549E-07  2.7849603156937519E-06
   6.092373371124268    
  1.2062976602464914E-03 -1.8917396664619446E-02   5.236350059509277    
 -0.1085126847028732       1.456957697868347    
  5.4555918810317294E-11 -1.3371645804505228E-11 -4.3994661247381828E-09
 -8.3459575250799389E-08 -1.9006645146646406E-09 -1.3371645804505228E-11
  8.8904846506920876E-07  1.9315550547904792E-10  1.5612732218173164E-09
  5.1706054364331067E-05 -4.3994661247381828E-09  1.9315550547904792E-10
  1.0491287412150996E-06  1.9857832739944570E-05  4.1616591062165753E-08
 -8.3459575250799389E-08  1.5612732218173164E-09  1.9857832739944570E-05
  4.2840294190682471E-04  5.6064385489662527E-07 -1.9006645146646406E-09
  5.1706054364331067E-05  4.1616591062165753E-08  5.6064385489662527E-07
  0.1146414726972580    
 -5.0771358655765653E-04 -3.8515394553542137E-03   2.316058158874512    
  0.1050050407648087       1.393575429916382    
  3.1860580146370054E-11  1.3685366316747161E-13 -3.0015008256611964E-09
 -6.3391524918188225E-08  1.2877320043624962E-10  1.3685366316747161E-13
  3.6740004816238070E-07  0.0000000000000000E+00  0.0000000000000000E+00
  5.9157398936804384E-05 -3.0015008256611964E-09  0.0000000000000000E+00
  4.4748276195605285E-07  8.7152729975059628E-06 -1.5261134578281599E-08
 -6.3391524918188225E-08  0.0000000000000000E+00  8.7152729975059628E-06
  2.6692525716498494E-04 -3.7272926078912860E-07  1.2877320043624962E-10
  5.9157398936804384E-05 -1.5261134578281599E-08 -3.7272926078912860E-07
  0.3252949714660645    
  3.9468551403842866E-04  5.3482159972190857E-02   5.442641258239746    
 -0.1080538257956505       1.437253832817078    
  2.2048481096437200E-11  1.4481398935908829E-12 -2.3189477005303161E-09
 -4.7230624744543093E-08  2.5292534733267757E-09  1.4481398935908829E-12
  2.6420420340400597E-07  0.0000000000000000E+00  2.7390140155958420E-10
  1.0009509423980489E-04 -2.3189477005303161E-09  0.0000000000000000E+00
  3.6378730783326318E-07  6.8384633777895942E-06 -6.8396388996916357E-08
 -4.7230624744543093E-08  2.7390140155958420E-10  6.8384633777895942E-06
  1.7747154925018549E-04 -1.1330133702358580E-06  2.5292534733267757E-09
  1.0009509423980489E-04 -6.8396388996916357E-08 -1.1330133702358580E-06
  0.5023181438446045    
 -1.4825320104137063E-03 -0.1884977072477341       5.340266227722168    
 -0.1261174827814102       1.831529498100281    
  5.7009327814050437E-11  2.5801830116911617E-10 -4.6533235043000332E-09
 -8.9153814997189329E-08  1.8044540084360960E-08  2.5801830116911617E-10
  1.3364298183660139E-06 -5.4939079952021075E-09 -5.6679162696582353E-08
  3.0746694392291829E-05 -4.6533235043000332E-09 -5.4939079952021075E-09
  1.3050582765572472E-06  2.4202528948080726E-05 -4.9057535989049939E-07
 -8.9153814997189329E-08 -5.6679162696582353E-08  2.4202528948080726E-05
  5.1522062858566642E-04 -6.5688786889950279E-06  1.8044540084360960E-08
  3.0746694392291829E-05 -4.9057535989049939E-07 -6.5688786889950279E-06
  5.4468557238578796E-02
  1.6015203436836600E-03  1.7465017735958099E-02   2.180946350097656    
  3.3487107604742050E-02   1.315732955932617    
  8.0210518782486417E-11  2.8185471317998534E-11 -6.2085185881244342E-09
