  9.1385096311569214E-02  6.2853701412677765E-02 -0.1298139989376068    
  2.6698999572545290E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.8530699200928211E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  2.5643499568104744E-02
  4.4979826E-03
           6
 -1.0922574438154697E-03  2.2239137440919876E-02   3.385950088500977    
  2.1907366812229156E-02  -1.357388496398926    
  4.5041786272959072E-11 -1.1474350983253778E-11 -3.1600158045819171E-09
 -6.1165621900727274E-08 -9.3065394279889802E-10 -1.1474350983253778E-11
  7.0239320848486386E-07  2.0184819093937989E-10  1.1856841064528112E-09
  1.5709838407929055E-05 -3.1600158045819171E-09  2.0184819093937989E-10
  7.3986637971756863E-07  1.4380735592567362E-05  2.8065199941806895E-08
 -6.1165621900727274E-08  1.1856841064528112E-09  1.4380735592567362E-05
  3.1273590866476297E-04  4.3275454686408921E-07 -9.3065394279889802E-10
  1.5709838407929055E-05  2.8065199941806895E-08  4.3275454686408921E-07
  4.1585605591535568E-02
  4.2072986252605915E-04 -5.6756984442472458E-02   3.441884994506836    
  2.1884724497795105E-02  -1.123254776000977    
  4.8132099000897099E-11  5.9753954171834489E-13 -3.9481546920683286E-09
 -7.6272456794868049E-08 -1.7403217755784794E-10  5.9753954171834489E-13
  5.1515274890334695E-07 -1.6478840514366766E-10 -3.1804718858552405E-09
 -5.8108122175326571E-05 -3.9481546920683286E-09 -1.6478840514366766E-10
  4.0673563717064098E-07  8.1715206761145964E-06  1.5998095292957260E-08
 -7.6272456794868049E-08 -3.1804718858552405E-09  8.1715206761145964E-06
  1.9175521447323263E-04  2.9774122367598466E-07 -1.7403217755784794E-10
 -5.8108122175326571E-05  1.5998095292957260E-08  2.9774122367598466E-07
  8.0261677503585815E-03
  2.6430981233716011E-04 -0.1661131978034973      0.3834180831909180    
 -1.9171044230461121E-02  -1.338603019714355    
  1.4482996399389769E-11 -1.5857978721400129E-13 -1.1943835920291690E-09
 -2.9624885655721300E-08 -1.2212632294339443E-10 -1.5857978721400129E-13
  2.7130468538416608E-07 -6.0618135511170124E-11 -1.3168806045626980E-09
 -2.5206352802342735E-05 -1.1943835920291690E-09 -6.0618135511170124E-11
  1.3226589601345040E-07  3.3642195376160089E-06  9.1699856596960672E-09
 -2.9624885655721300E-08 -1.3168806045626980E-09  3.3642195376160089E-06
  1.1097190144937485E-04  2.1732067523316800E-07 -1.2212632294339443E-10
 -2.5206352802342735E-05  9.1699856596960672E-09  2.1732067523316800E-07
  3.2838555052876472E-03
 -3.4982175566256046E-04 -2.3990467190742493E-02   3.475889205932617    
  2.0826656371355057E-02  -1.356256484985352    
  1.3276120480743003E-10 -1.4960884094084026E-12 -9.8993266917091205E-09
 -1.9206370893698477E-07  8.5119404580336067E-11 -1.4960884094084026E-12
  6.5857233266797266E-07  8.7178320118397323E-11  1.8931671785793469E-09
 -7.0328242145478725E-05 -9.8993266917091205E-09  8.7178320118397323E-11
  8.0140318914345698E-07  1.6133550161612220E-05 -9.9199564118634953E-09
 -1.9206370893698477E-07  1.8931671785793469E-09  1.6133550161612220E-05
  3.7793049705214798E-04 -2.1542209083236230E-07  8.5119404580336067E-11
 -7.0328242145478725E-05 -9.9199564118634953E-09 -2.1542209083236230E-07
  8.5271913558244705E-03
 -3.1100027263164520E-03   2.219759941101074       4.943076133728027    
 -8.9068353176116943E-02 -0.8844946026802063    
  1.1375381747669167E-09 -2.3935287529752713E-08 -5.3052328752301037E-08
 -8.2592549688342842E-07 -3.3563210877218808E-07 -2.3935287529752713E-08
  4.9882935854839161E-05  4.7767997557457420E-07  4.6673408178321552E-06
 -1.5488063218072057E-03 -5.3052328752301037E-08  4.7767997557457420E-07
  3.3998785511357710E-06  5.5766417062841356E-05  1.2759930541506037E-05
 -8.2592549688342842E-07  4.6673408178321552E-06  5.5766417062841356E-05
  9.6800591563805938E-04  1.8980121240019798E-04 -3.3563210877218808E-07
 -1.5488063218072057E-03  1.2759930541506037E-05  1.8980121240019798E-04
  0.2271433472633362    
  3.3612519036978483E-03   2.620549201965332       5.180335044860840    
 -0.1882748603820801      -1.395726203918457    
  3.6232472577779617E-09  1.1882378636585145E-08 -1.3958435829408700E-07
 -2.1190915049373871E-06  7.2185684985015541E-07  1.1882378636585145E-08
  1.8381714471615851E-04  6.8423382515447884E-08  4.0076515688269865E-06
 -1.0441577993333340E-02 -1.3958435829408700E-07  6.8423382515447884E-08
  6.1201599237392657E-06  9.7644537163432688E-05 -4.0954288124339655E-05
 -2.1190915049373871E-06  4.0076515688269865E-06  9.7644537163432688E-05
  1.6130141448229551E-03 -6.9889938458800316E-04  7.2185684985015541E-07
 -1.0441577993333340E-02 -4.0954288124339655E-05 -6.9889938458800316E-04
  0.6637256145477295    
