  0.1176780462265015      6.7309021949768066E-02  0.3233286738395691    
  1.6379107255488634E-03  3.9889267645776272E-04 -1.3815104030072689E-03
  3.9889267645776272E-04  2.7960469014942646E-04 -3.8821110501885414E-04
 -1.3815104030072689E-03 -3.8821110501885414E-04  6.5873973071575165E-03
  4.4979826E-03
           4
  2.9708875808864832E-03  -1.344287872314453       5.662310600280762    
 -0.3544583916664124     -0.5556250810623169    
  1.4659699842933804E-10 -1.5220134486071402E-08 -9.0263130303469552E-09
 -1.5515837503699004E-07 -1.9572333087580773E-07 -1.5220134486071402E-08
  1.3344187209440861E-05  3.6932095781594398E-07  4.2854312596318778E-06
 -9.1376619820948690E-05 -9.0263130303469552E-09  3.6932095781594398E-07
  1.8910578774011810E-06  3.5182423744117841E-05  6.0501297411974519E-06
 -1.5515837503699004E-07  4.2854312596318778E-06  3.5182423744117841E-05
  6.9561251439154148E-04  8.4390434494707733E-05 -1.9572333087580773E-07
 -9.1376619820948690E-05  6.0501297411974519E-06  8.4390434494707733E-05
  0.1735787987709045    
 -2.4102121824398637E-04  -2.523240089416504       4.093745231628418    
 -8.6908161640167236E-02 -5.5250555276870728E-02
  3.9207478930158857E-10 -1.4910689349889594E-10 -1.8394789691456026E-08
 -3.2344010492124653E-07  6.5493517276138391E-09 -1.4910689349889594E-10
  3.4610398870427161E-05  6.6772094520217706E-09  1.0663771377039666E-07
 -2.1456920076161623E-03 -1.8394789691456026E-08  6.6772094520217706E-09
  8.9458342245052336E-07  1.6372052414226346E-05 -3.1284145052268286E-07
 -3.2344010492124653E-07  1.0663771377039666E-07  1.6372052414226346E-05
  3.2856024336069822E-04 -5.1778838496829849E-06  6.5493517276138391E-09
 -2.1456920076161623E-03 -3.1284145052268286E-07 -5.1778838496829849E-06
  0.1412740349769592    
  1.8881154246628284E-03   2.674726486206055       1.019298553466797    
 -0.4614673852920532     -0.7534400820732117    
  2.3521855574415440E-09 -1.0716293408208344E-09 -9.9188333990696265E-08
 -1.5464327134395717E-06  4.8172699962378829E-07 -1.0716293408208344E-09
  1.8152223492506891E-04  1.6518826839728717E-07  3.1339561701315688E-06
 -1.1013389565050602E-02 -9.9188333990696265E-08  1.6518826839728717E-07
  4.5308911467145663E-06  7.2819777415134013E-05 -2.3149277694756165E-05
 -1.5464327134395717E-06  3.1339561701315688E-06  7.2819777415134013E-05
  1.2125594075769186E-03 -3.7752918433398008E-04  4.8172699962378829E-07
 -1.1013389565050602E-02 -2.3149277694756165E-05 -3.7752918433398008E-04
  0.7085431814193726    
 -1.3454120606184006E-02  -1.834495544433594       3.346970558166504    
  0.1931484341621399      -1.138408660888672    
  1.4521302382775048E-08  1.6218167502302094E-06 -3.3117370890067832E-07
 -3.7210475056781434E-06 -2.9286820790730417E-05  1.6218167502302094E-06
  3.6188421654514968E-04 -3.3490483474452049E-05 -3.4482090268284082E-04
 -8.7329437956213951E-03 -3.3117370890067832E-07 -3.3490483474452049E-05
  1.2082271496183239E-05  1.6958125343080610E-04  5.6606018915772438E-04
 -3.7210475056781434E-06 -3.4482090268284082E-04  1.6958125343080610E-04
  2.6012533344328403E-03  5.4485299624502659E-03 -2.9286820790730417E-05
 -8.7329437956213951E-03  5.6606018915772438E-04  5.4485299624502659E-03
  0.2807986438274384    
