  9.3538299202919006E-02  6.1844900250434875E-02  0.4848029911518097    
  2.7480700518935919E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.8014800045639277E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  2.5657400488853455E-02
  4.4957181E-03
           4
  1.3345527986530215E-04  0.8907235860824585       1.282136917114258    
  5.6417532265186310E-02 -9.0057075023651123E-02
  8.8885131893645664E-12 -1.1436082116011992E-12 -7.7709072510145916E-10
 -2.0787220833540232E-08  1.7097243065755663E-10 -1.1436082116011992E-12
  9.1961373982485384E-07  1.2633503965187032E-10  2.0655794852331155E-09
 -9.4894021458458155E-05 -7.7709072510145916E-10  1.2633503965187032E-10
  7.5328578930111689E-08  2.1582964109256864E-06 -1.4528784397782601E-08
 -2.0787220833540232E-08  2.0655794852331155E-09  2.1582964109256864E-06
  8.0548205005470663E-05 -3.5631870787256048E-07  1.7097243065755663E-10
 -9.4894021458458155E-05 -1.4528784397782601E-08 -3.5631870787256048E-07
  1.2162317521870136E-02
 -1.4029894373379648E-04 -0.8710022568702698       4.433178901672363    
 -6.3115835189819336E-02  0.1375153660774231    
  1.0332050319472597E-11 -1.3438114553412928E-12 -8.6077195371458970E-10
 -2.2397978582944233E-08  1.4795387137667149E-10 -1.3438114553412928E-12
  1.0923711215582443E-06  1.4130857595162638E-10  2.2754131911995046E-09
 -1.1253444972680882E-04 -8.6077195371458970E-10  1.4130857595162638E-10
  7.9338583702792675E-08  2.2347835511027370E-06 -1.4261591907427373E-08
 -2.2397978582944233E-08  2.2754131911995046E-09  2.2347835511027370E-06
  8.2286351243965328E-05 -3.7578504930024792E-07  1.4795387137667149E-10
 -1.1253444972680882E-04 -1.4261591907427373E-08 -3.7578504930024792E-07
  1.3241773471236229E-02
  1.5431441366672516E-02  -1.496001243591309       3.953898429870605    
  3.8078662008047104E-02 -4.8370372503995895E-02
  1.8498807818900787E-08 -2.1568380361713935E-06 -4.2911651121357863E-07
 -4.7776093197171576E-06  2.8851402021246031E-05 -2.1568380361713935E-06
  3.3802824327722192E-04  4.3809643102576956E-05  4.4259417336434126E-04
 -5.9331892989575863E-03 -4.2911651121357863E-07  4.3809643102576956E-05
  2.2256976080825552E-05  3.2706593628972769E-04 -5.2541581680998206E-04
 -4.7776093197171576E-06  4.4259417336434126E-04  3.2706593628972769E-04
  5.1441178657114506E-03 -4.8065264709293842E-03  2.8851402021246031E-05
 -5.9331892989575863E-03 -5.2541581680998206E-04 -4.8065264709293842E-03
  0.2002442926168442    
 -5.3343214094638824E-03  -1.361956596374512       4.217016220092773    
 -3.5332012921571732E-02 -0.2185699343681335    
  6.2253813215562559E-10  8.7060669784477795E-08 -2.5181652318906345E-08
 -3.6074555964660249E-07 -2.1717801246268209E-07  8.7060669784477795E-08
  4.0495790017303079E-05 -1.9952933598688105E-06 -2.1742418539361097E-05
 -5.5760884424671531E-04 -2.5181652318906345E-08 -1.9952933598688105E-06
  4.2306373870815150E-06  7.1181071689352393E-05  4.0900031308410689E-06
 -3.6074555964660249E-07 -2.1742418539361097E-05  7.1181071689352393E-05
  1.2762232217937708E-03  2.9487020583474077E-05 -2.1717801246268209E-07
 -5.5760884424671531E-04  4.0900031308410689E-06  2.9487020583474077E-05
  0.2199428081512451    
