  0.1502999961376190      1.7100000753998756E-02  0.4663999974727631    
  1.1639599688351154E-02  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.1306299827992916E-02  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1308390051126480    
  4.5486055E-03
           4
 -1.0654225479811430E-04 -0.2786570191383362      8.6080729961395264E-02
 -7.2664506733417511E-03   2.082412719726563    
  1.2055722739545693E-11 -5.6101678207534644E-13 -1.0378546910772002E-09
 -2.7391747536853472E-08  5.4186113929155511E-11 -5.6101678207534644E-13
  3.3299855317636684E-07  4.3250167336417178E-11  7.0726674517018751E-10
 -3.4935717849293724E-05 -1.0378546910772002E-09  4.3250167336417178E-11
  9.7523830788759369E-08  2.7893688638869207E-06 -5.6858264763093302E-09
 -2.7391747536853472E-08  7.0726674517018751E-10  2.7893688638869207E-06
  1.0431858390802518E-04 -1.5939409081511258E-07  5.4186113929155511E-11
 -3.4935717849293724E-05 -5.6858264763093302E-09 -1.5939409081511258E-07
  4.2282468639314175E-03
  9.5790514023974538E-05  0.2861781120300293       3.208574295043945    
  3.3487029373645782E-02   1.836945533752441    
  1.1543681809056405E-11 -5.9469405311665668E-13 -9.9396912922600222E-10
 -2.6115785090041754E-08  4.8946145747574832E-11 -5.9469405311665668E-13
  3.9077502833606559E-07  4.5757907879417914E-11  7.5601985782824954E-10
 -4.2353050957899541E-05 -9.9396912922600222E-10  4.5757907879417914E-11
  9.3021448321906064E-08  2.6662416985345772E-06 -5.2725304122702710E-09
 -2.6115785090041754E-08  7.5601985782824954E-10  2.6662416985345772E-06
  1.0157272481592372E-04 -1.4518938940000226E-07  4.8946145747574832E-11
 -4.2353050957899541E-05 -5.2725304122702710E-09 -1.4518938940000226E-07
  5.1883906126022339E-03
 -6.7435875535011292E-03 -0.1535269021987915       5.913648605346680    
 -8.1302702426910400E-02   1.913089752197266    
  6.6154914879490434E-10  1.6184563023102783E-08 -1.7590854994864458E-08
 -2.3386547809423064E-07 -3.5184976354685205E-07  1.6184563023102783E-08
  1.7691985704004765E-05 -3.5207983728469117E-07 -3.7338188576541143E-06
 -4.7359432210214436E-04 -1.7590854994864458E-08 -3.5207983728469117E-07
  3.3170015285577392E-06  6.6280517785344273E-05  6.7069649958284572E-06
 -2.3386547809423064E-07 -3.7338188576541143E-06  6.6280517785344273E-05
  1.4005561824887991E-03  5.9176869399379939E-05 -3.5184976354685205E-07
 -4.7359432210214436E-04  6.7069649958284572E-06  5.9176869399379939E-05
  1.7248464748263359E-02
  5.0832815468311310E-03 -0.1775484085083008       5.687927246093750    
 -2.8603758662939072E-02   2.164781570434570    
  4.1046546717105059E-10 -7.8372250911229457E-09 -1.4789375946122618E-08
 -2.2655954978745285E-07  1.4351518018429488E-07 -7.8372250911229457E-09
  1.0309037861588877E-05  1.6672109381943301E-07  1.7387820889780414E-06
 -2.6595478993840516E-04 -1.4789375946122618E-08  1.6672109381943301E-07
  3.7539928143814905E-06  7.4021016189362854E-05 -1.8885855297412490E-06
 -2.2655954978745285E-07  1.7387820889780414E-06  7.4021016189362854E-05
  1.5135392313823104E-03 -6.5382087086618412E-06  1.4351518018429488E-07
 -2.6595478993840516E-04 -1.8885855297412490E-06 -6.5382087086618412E-06
  1.1032753624022007E-02
