  7.1829102933406830E-02  6.2877103686332703E-02  0.2835359871387482    
  2.4544799234718084E-03  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.3850100114941597E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9891200587153435E-02
  4.4979826E-03
          29
 -1.6385447233915329E-02 -0.4064849913120270       5.840276718139648    
   62.77796554565430       133.4694061279297    
  8.3375413240105445E-09  3.2256924242801688E-08 -2.2483533257400268E-07
 -1.7237276551895775E-05  7.7702961789327674E-06  3.2256924242801688E-08
  1.0620605280564632E-05 -4.3883113676201901E-07  1.2841787793149706E-06
 -4.8565468750894070E-04 -2.2483533257400268E-07 -4.3883113676201901E-07
  7.1608469625061844E-06  5.8765703579410911E-04 -2.7638536994345486E-04
 -1.7237276551895775E-05  1.2841787793149706E-06  5.8765703579410911E-04
  5.2486162632703781E-02 -2.5505390018224716E-02  7.7702961789327674E-06
 -4.8565468750894070E-04 -2.7638536994345486E-04 -2.5505390018224716E-02
  3.8206752389669418E-02
 -1.4873481355607510E-02 -0.3604944944381714       5.228121280670166    
   5.916859149932861     -0.4892569184303284    
  1.2020832329540099E-08  1.3994489123092535E-08 -7.5700785373555846E-07
 -3.3541098673595116E-05  5.8606983657227829E-06  1.3994489123092535E-08
  9.3424005171982571E-06 -6.2253860733108013E-07 -3.5584987926995382E-05
 -5.3663417929783463E-04 -7.5700785373555846E-07 -6.2253860733108013E-07
  5.1723462092923000E-05  2.3819180205464363E-03 -4.3038587318733335E-04
 -3.3541098673595116E-05 -3.5584987926995382E-05  2.3819180205464363E-03
  0.1175275892019272     -2.0735159516334534E-02  5.8606983657227829E-06
 -5.3663417929783463E-04 -4.3038587318733335E-04 -2.0735159516334534E-02
  3.8126260042190552E-02
  2.2916320711374283E-02 -0.3774101734161377       3.155965089797974    
 -0.6490327119827271      0.3063752353191376    
  1.7945133379271283E-07 -9.6496182777627837E-07 -3.9759115679771639E-06
 -4.5684777433052659E-05 -1.2837146641686559E-03 -9.6496182777627837E-07
  3.2029728754423559E-04  1.6950265489867888E-05  1.5858042752370238E-04
  0.1757094860076904     -3.9759115679771639E-06  1.6950265489867888E-05
  1.2128381786169484E-04  1.6446795780211687E-03  2.4965370073914528E-02
 -4.5684777433052659E-05  1.5858042752370238E-04  1.6446795780211687E-03
  2.3896459490060806E-02  0.2585358023643494     -1.2837146641686559E-03
  0.1757094860076904      2.4965370073914528E-02  0.2585358023643494    
   647.6087646484375    
  1.5706925187259912E-03  0.4730243086814880       4.474240779876709    
 -8.9843422174453735E-02  0.4139814376831055    
  5.2234286340713254E-11  6.7277122761666419E-10 -3.9131946572013021E-09
 -8.8191292491046624E-08 -7.4619226353433987E-09  6.7277122761666419E-10
  1.9629983398772310E-06 -1.4335223674777353E-08 -1.4815475424256874E-07
 -1.0350080265197903E-04 -3.9131946572013021E-09 -1.4335223674777353E-08
  1.0811818356160074E-06  2.3222755771712400E-05 -2.7162110427525477E-07
 -8.8191292491046624E-08 -1.4815475424256874E-07  2.3222755771712400E-05
  5.6721188593655825E-04 -1.0072711120301392E-05 -7.4619226353433987E-09
 -1.0350080265197903E-04 -2.7162110427525477E-07 -1.0072711120301392E-05
  1.0745512321591377E-02
 -8.8899361435323954E-04  0.3692362904548645       4.513282299041748    
  0.4861519932746887       1.399958372116089    
  3.6049410678806737E-10  1.0893883017892847E-10 -3.6829693073059389E-08
 -1.3847658237864380E-06 -2.2493352958008472E-08  1.0893883017892847E-10
  6.7959274474560516E-07 -1.1621966500285907E-08 -4.2008176137642295E-07
 -6.5419051679782569E-05 -3.6829693073059389E-08 -1.1621966500285907E-08
  3.8768989725213032E-06  1.4814107271376997E-04  2.3902341581560904E-06
 -1.3847658237864380E-06 -4.2008176137642295E-07  1.4814107271376997E-04
  5.8192359283566475E-03  9.2046444478910416E-05 -2.2493352958008472E-08
 -6.5419051679782569E-05  2.3902341581560904E-06  9.2046444478910416E-05
  8.3560356870293617E-03
  1.0187685256823897E-03 -0.6608139276504517       1.412486076354980    
  6.6750869154930115E-02  0.9557085633277893    
  2.7345381167775962E-11 -2.6043081580162664E-10 -2.8094910842213494E-09
 -5.9894865955811838E-08 -3.2837521590778351E-09 -2.6043081580162664E-10
  1.3744588613917585E-06  5.1890500785134464E-09  5.1836718029107942E-08
 -7.9603698395658284E-05 -2.8094910842213494E-09  5.1890500785134464E-09
  5.9875878832826857E-07  1.1956582966377027E-05  2.8656131689785980E-07
 -5.9894865955811838E-08  5.1836718029107942E-08  1.1956582966377027E-05
  2.8050161199644208E-04  6.0001411839039065E-06 -3.2837521590778351E-09
 -7.9603698395658284E-05  2.8656131689785980E-07  6.0001411839039065E-06
  1.0127156972885132E-02
 -1.2398272519931197E-03  0.4136850833892822       4.590466499328613    
   7.623749732971191      0.6066340208053589    
  2.7526547796696832E-07  4.7078665410538179E-09 -4.3368745537009090E-05
 -3.5084672272205353E-03 -2.3330601106863469E-04  4.7078665410538179E-09
  7.4444033089093864E-05 -7.1332169682136737E-07 -5.3122013923712075E-05
 -1.1938938871026039E-02 -4.3368745537009090E-05 -7.1332169682136737E-07
  6.8350378423929214E-03  0.5531658530235291      3.6768618971109390E-02
 -3.5084672272205353E-03 -5.3122013923712075E-05  0.5531658530235291    
   44.78612899780273       2.975923776626587     -2.3330601106863469E-04
 -1.1938938871026039E-02  3.6768618971109390E-02   2.975923776626587    
   2.115138530731201    
 -1.1789638083428144E-03 -3.7284366786479950E-02   4.756659507751465    
 -7.0643417537212372E-02  0.5978893637657166    
  7.4542670647215203E-11  2.4530780184939260E-11 -9.3324992178622779E-09
