  0.1176780462265015      6.7309021949768066E-02  0.3233286738395691    
  1.6379107255488634E-03  3.9889267645776272E-04 -1.3815104030072689E-03
  3.9889267645776272E-04  2.7960469014942646E-04 -3.8821110501885414E-04
 -1.3815104030072689E-03 -3.8821110501885414E-04  6.5873973071575165E-03
  4.4979826E-03
           4
 -2.2557997144758701E-03  0.6426111459732056       3.584257125854492    
  4.1098497807979584E-02  0.2890868782997131    
  7.5920575381971389E-11 -2.7802264934706500E-09 -3.3322180570394266E-09
 -6.0763262865748402E-08  5.8889543907980624E-08 -2.7802264934706500E-09
  3.6297349197411677E-06  6.4586870962557441E-08  7.2761815772537375E-07
 -1.4508466119877994E-04 -3.3322180570394266E-09  6.4586870962557441E-08
  1.0813801054609939E-06  2.2133615857455879E-05 -8.8558641664349125E-07
 -6.0763262865748402E-08  7.2761815772537375E-07  2.2133615857455879E-05
  4.8176321433857083E-04 -3.6651217669714242E-06  5.8889543907980624E-08
 -1.4508466119877994E-04 -8.8558641664349125E-07 -3.6651217669714242E-06
  1.0891889221966267E-02
  1.0104922112077475E-03  0.8342522382736206       3.191184997558594    
  5.1830202341079712E-02  0.4593629837036133    
  2.2056382761870275E-11  3.2114769177304936E-10 -1.4761827316078779E-09
 -3.2963630047788683E-08 -5.0076396362896958E-09  3.2114769177304936E-10
  1.6083315586001845E-06 -7.2022543484706603E-09 -8.0033437654947193E-08
 -1.0954811295960099E-04 -1.4761827316078779E-09 -7.2022543484706603E-09
  3.2774644864730362E-07  7.0858231993042864E-06  5.0241042437448868E-09
 -3.2963630047788683E-08 -8.0033437654947193E-08  7.0858231993042864E-06
  1.7876536003313959E-04 -1.9360441001481377E-06 -5.0076396362896958E-09
 -1.0954811295960099E-04  5.0241042437448868E-09 -1.9360441001481377E-06
  1.2033702805638313E-02
  2.4191252887248993E-03  -2.011365890502930      0.7472318410873413    
  1.3695597648620605E-02   1.233462333679199    
  4.1492875801907303E-10 -1.1017930567902567E-08 -2.1157248397685180E-08
 -3.7132906527403975E-07 -9.7094734030633845E-08 -1.1017930567902567E-08
  2.5064404326258227E-05  2.3555057282464986E-07  2.4400069378316402E-06
 -8.4417802281677723E-04 -2.1157248397685180E-08  2.3555057282464986E-07
  1.6707373333701980E-06  3.1198822398437187E-05  5.1709798754018266E-06
 -3.7132906527403975E-07  2.4400069378316402E-06  3.1198822398437187E-05
  6.2853889539837837E-04  9.3183065473567694E-05 -9.7094734030633845E-08
 -8.4417802281677723E-04  5.1709798754018266E-06  9.3183065473567694E-05
  0.1257822215557098    
 -2.1658097393810749E-03   2.360039710998535       3.940137863159180    
 -6.2718212604522705E-02  0.9680299162864685    
  6.7222150068602105E-10 -7.5269852573001117E-09 -3.0919586890831852E-08
 -5.0975472731806803E-07  1.3661286324406774E-08 -7.5269852573001117E-09
  3.7260269891703501E-05  1.3843444435224228E-07  1.2174455150670838E-06
 -1.7737124580889940E-03 -3.0919586890831852E-08  1.3843444435224228E-07
  1.8136695416615112E-06  3.1557865440845490E-05  2.7076896458311239E-06
 -5.0975472731806803E-07  1.2174455150670838E-06  3.1557865440845490E-05
  5.8586645172908902E-04  6.3432657043449581E-05  1.3661286324406774E-08
 -1.7737124580889940E-03  2.7076896458311239E-06  6.3432657043449581E-05
  0.1201665550470352    
