  7.1211934089660645E-02  4.4861562550067902E-02  0.3020877242088318    
  3.5221383441239595E-03  1.1299073230475187E-03 -7.7837074059061706E-05
  1.1299073230475187E-03  4.1744299232959747E-04 -2.4854627554304898E-05
 -7.7837074059061706E-05 -2.4854627554304898E-05  1.0819705203175545E-03
  4.4968501E-03
           4
 -2.5304127484560013E-04  0.2745200395584106       3.345525741577148    
  2.6257824152708054E-02  0.4293282628059387    
  1.2809839126937117E-11 -4.3077843267340377E-13 -1.0525710303355140E-09
 -2.5619170784807466E-08 -2.3996882259069707E-10 -4.3077843267340377E-13
  3.6216314924786275E-07 -7.4203282407481197E-11 -1.6467638364048298E-09
 -3.3660417102510110E-05 -1.0525710303355140E-09 -7.4203282407481197E-11
  1.1731050619800953E-07  2.9224270292615984E-06  1.3569758650078256E-08
 -2.5619170784807466E-08 -1.6467638364048298E-09  2.9224270292615984E-06
  9.5508563390467316E-05  3.2762284263299080E-07 -2.3996882259069707E-10
 -3.3660417102510110E-05  1.3569758650078256E-08  3.2762284263299080E-07
  5.8049787767231464E-03
 -2.8703594580292702E-04 -6.4338803291320801E-02   3.564932823181152    
  2.5198729708790779E-03  0.2288380861282349    
  1.7533686308413010E-11  0.0000000000000000E+00 -1.4469920817106185E-09
 -3.7754375625809189E-08  3.8741874291980949E-11  0.0000000000000000E+00
  1.9984160815056384E-07  2.8393157616712905E-11  4.3398507010294907E-10
 -1.8225966414320283E-05 -1.4469920817106185E-09  2.8393157616712905E-11
  1.5758016047584533E-07  4.2597339415806346E-06 -5.1418904689626288E-09
 -3.7754375625809189E-08  4.3398507010294907E-10  4.2597339415806346E-06
  1.4725964865647256E-04 -1.3473086823978520E-07  3.8741874291980949E-11
 -1.8225966414320283E-05 -5.1418904689626288E-09 -1.3473086823978520E-07
  2.1400703117251396E-03
  1.0172101610805839E-04 -0.1206024289131165      0.3104616403579712    
 -3.2934270799160004E-02  0.1211521029472351    
  1.3671591636565950E-11  2.0317132850243558E-13 -1.1410753453233724E-09
 -2.7673292990471055E-08 -3.0331338135569652E-11  2.0317132850243558E-13
  2.0967335956356692E-07 -2.3628649384321854E-11 -5.2748494461241080E-10
 -2.1676336473319679E-05 -1.1410753453233724E-09 -2.3628649384321854E-11
  1.0401466710163731E-07  2.7118701382278232E-06  1.9842232301670037E-09
 -2.7673292990471055E-08 -5.2748494461241080E-10  2.7118701382278232E-06
  9.2154034064151347E-05  5.9060951684841712E-08 -3.0331338135569652E-11
 -2.1676336473319679E-05  1.9842232301670037E-09  5.9060951684841712E-08
  2.6285971980541945E-03
  6.8954844027757645E-04  8.4123089909553528E-03   3.563804626464844    
  3.6999672651290894E-02  0.3497678637504578    
  3.2606379402055907E-11  6.8643029628445706E-13 -2.5206252640685989E-09
 -5.7868383862569317E-08  2.6858272550445150E-11  6.8643029628445706E-13
  3.6126863278695964E-07 -1.5204658712630881E-11  0.0000000000000000E+00
 -1.7371145077049732E-05 -2.5206252640685989E-09 -1.5204658712630881E-11
  3.9994762346395873E-07  8.9964141807286069E-06 -2.9745983454176894E-09
 -5.7868383862569317E-08  0.0000000000000000E+00  8.9964141807286069E-06
  2.4236584431491792E-04 -7.3225521646236302E-08  2.6858272550445150E-11
 -1.7371145077049732E-05 -2.9745983454176894E-09 -7.3225521646236302E-08
  3.4567948896437883E-03
