  0.1777511239051819     -7.8681349754333496E-02  0.9400959610939026    
  2.3263908224180341E-04 -8.0070574767887592E-04 -3.6480906419456005E-04
 -8.0070574767887592E-04  3.3777018543332815E-03  1.5287378337234259E-03
 -3.6480906419456005E-04  1.5287378337234259E-03  7.6635666191577911E-03
  4.4957181E-03
           5
 -2.3346520902123302E-04  0.3739240169525146       1.662449836730957    
  9.1972589492797852E-02  0.5913467407226563    
  1.3186778058393855E-11  0.0000000000000000E+00 -1.1686059897542123E-09
 -3.2967932384053711E-08 -3.1638960895641333E-10  0.0000000000000000E+00
  5.7645564766062307E-07 -1.2074490018942896E-10 -2.5959363547656267E-09
 -6.0605252656387165E-05 -1.1686059897542123E-09 -1.2074490018942896E-10
  1.3063701942428452E-07  3.8143498386489227E-06  2.4930351116836391E-08
 -3.2967932384053711E-08 -2.5959363547656267E-09  3.8143498386489227E-06
  1.4910976460669190E-04  7.0927490014582872E-07 -3.1638960895641333E-10
 -6.0605252656387165E-05  2.4930351116836391E-08  7.0927490014582872E-07
  8.2368897274136543E-03
  7.8286207281053066E-04  0.4410622119903564       1.628740310668945    
  0.1650937795639038       1.035087585449219    
  2.1143047382321534E-11  6.7071119491668441E-11 -1.7028627397053242E-09
 -3.8414388114915710E-08 -1.0646480225195987E-10  6.7071119491668441E-11
  9.4562960839539301E-07 -9.3504082254725063E-10 -5.3937156963002053E-09
 -7.8151519119273871E-05 -1.7028627397053242E-09 -9.3504082254725063E-10
  3.4375770496808400E-07  7.2549401011201553E-06 -7.0138902685812354E-08
 -3.8414388114915710E-08 -5.3937156963002053E-09  7.2549401011201553E-06
  1.9228042219765484E-04 -1.9798865196207771E-06 -1.0646480225195987E-10
 -7.8151519119273871E-05 -7.0138902685812354E-08 -1.9798865196207771E-06
  9.3072652816772461E-03
  1.1142824951093644E-04 -0.4296255111694336       4.908264160156250    
 -0.1645429730415344      0.7008077502250671    
  1.0557358806617678E-11  4.5809547561531661E-13 -9.2101315463111177E-10
 -2.4121273867194759E-08 -4.5718295815788679E-10  4.5809547561531661E-13
  4.9693176151777152E-07 -5.9331164981024642E-11 -1.3729783976401677E-09
 -4.2637777369236574E-05 -9.2101315463111177E-10 -5.9331164981024642E-11
  9.0355158022248361E-08  2.4644045879540499E-06  1.6917994116738555E-08
 -2.4121273867194759E-08 -1.3729783976401677E-09  2.4644045879540499E-06
  9.4835428171791136E-05  3.6539825032377848E-07 -4.5718295815788679E-10
 -4.2637777369236574E-05  1.6917994116738555E-08  3.6539825032377848E-07
  5.4994884878396988E-02
 -2.5610462762415409E-04  0.4795405864715576       1.920264244079590    
  0.1372460722923279      0.9662392139434814    
  1.1561184301567273E-11 -1.7535385036376860E-12 -1.0206917533395199E-09
 -2.4081838745360074E-08 -1.9208405976911536E-09 -1.7535385036376860E-12
  5.7518883522789110E-07 -8.5116830250697717E-11 -2.0414996360074156E-09
 -4.0435403207084164E-05 -1.0206917533395199E-09 -8.5116830250697717E-11
  1.2300436935674952E-07  2.8447534532460850E-06  5.8464621588427690E-08
 -2.4081838745360074E-08 -2.0414996360074156E-09  2.8447534532460850E-06
  9.2421294539235532E-05  9.7935253506875597E-07 -1.9208405976911536E-09
 -4.0435403207084164E-05  5.8464621588427690E-08  9.7935253506875597E-07
  5.3604435175657272E-02
  1.9039637409150600E-03   3.979846000671387       4.871880531311035    
 -0.4725462198257446      -86.51089477539063    
  1.9173662622051779E-06 -6.3112197494774591E-06 -4.0608269046060741E-05
 -4.2122992454096675E-04  0.0000000000000000E+00 -6.3112197494774591E-06
   12983.79199218750      0.0000000000000000E+00  0.0000000000000000E+00
  -278309.0000000000     -4.0608269046060741E-05  0.0000000000000000E+00
  8.6363940499722958E-04  8.9969029650092125E-03 -2.9040020890533924E-03
 -4.2122992454096675E-04  0.0000000000000000E+00  8.9969029650092125E-03
  9.4176098704338074E-02 -3.0325017869472504E-02  0.0000000000000000E+00
  -278309.0000000000     -2.9040020890533924E-03 -3.0325017869472504E-02
   6102973.500000000    
