  0.5993151664733887      -8.815676689147949      -17.59228515625000    
  3.6237994208931923E-04 -2.6223028544336557E-03 -5.3860247135162354E-03
 -2.6223028544336557E-03  2.4463001638650894E-02  5.0069078803062439E-02
 -5.3860247135162354E-03  5.0069078803062439E-02  0.1284669041633606    
  4.4968501E-03
           8
 -1.2061875313520432E-02 -0.4077463150024414       2.410606384277344    
  -5.444183349609375      -17.72091674804688    
  2.7733166874099879E-09  2.6255980856149108E-07 -6.3840126074410364E-08
 -6.3485231294180267E-07 -5.3324578175306669E-07  2.6255980856149108E-07
  6.8200228270143270E-05 -5.8245200307283085E-06 -5.5466345656896010E-05
 -4.2066516471095383E-04 -6.3840126074410364E-08 -5.8245200307283085E-06
  3.0392650387511821E-06  4.3185151298530400E-05  1.2344655260676518E-05
 -6.3485231294180267E-07 -5.5466345656896010E-05  4.3185151298530400E-05
  6.8596459459513426E-04  1.1970972263952717E-04 -5.3324578175306669E-07
 -4.2066516471095383E-04  1.2344655260676518E-05  1.1970972263952717E-04
  3.0903700739145279E-02
 -4.1535608470439911E-03   1.353740692138672       1.791381835937500    
 -2.1135497838258743E-02 -0.2766405344009399    
  2.8449498312710375E-10 -3.8071021890573320E-08 -1.5185971591336056E-08
 -2.4868404580047354E-07  2.6071512948533382E-08 -3.8071021890573320E-08
  2.2841011741547845E-05  8.4872743855157751E-07  9.2067757577751763E-06
 -2.9209052445366979E-04 -1.5185971591336056E-08  8.4872743855157751E-07
  2.2225510747375665E-06  4.0963936044136062E-05  3.7799982237629592E-06
 -2.4868404580047354E-07  9.2067757577751763E-06  4.0963936044136062E-05
  7.8128452878445387E-04  8.2998994912486523E-05  2.6071512948533382E-08
 -2.9209052445366979E-04  3.7799982237629592E-06  8.2998994912486523E-05
  2.8725540265440941E-02
  2.3794570006430149E-03  -1.680265426635742       4.867461204528809    
  7.3099136352539063E-02 -0.4181244969367981    
  2.0504363484885602E-10 -8.5890352607975728E-09 -1.2491611300902150E-08
 -2.2540571364970674E-07 -3.7611691539041203E-08 -8.5890352607975728E-09
  1.4559197552443948E-05  1.9214019175706198E-07  2.0813049559365027E-06
 -4.4485594844445586E-04 -1.2491611300902150E-08  1.9214019175706198E-07
  1.3193438235248323E-06  2.5388779249624349E-05  3.1188253615255235E-06
 -2.2540571364970674E-07  2.0813049559365027E-06  2.5388779249624349E-05
  5.1483145216479897E-04  6.0146525356685743E-05 -3.7611691539041203E-08
 -4.4485594844445586E-04  3.1188253615255235E-06  6.0146525356685743E-05
  4.0573671460151672E-02
 -9.9287438206374645E-04  -1.866938591003418       4.817463874816895    
  0.2677525281906128     -0.8884376883506775    
  1.3839208945487513E-10  5.3990162340866732E-10 -8.9799794267264588E-09
 -1.6844091987877619E-07  1.9360973269044734E-08  5.3990162340866732E-10
  1.5653158698114567E-05 -6.2643463749623152E-09 -1.1126209287226629E-08
 -1.1402358068153262E-03 -8.9799794267264588E-09 -6.2643463749623152E-09
  7.4048097076229169E-07  1.4397384802578017E-05 -1.4918882698111702E-06
 -1.6844091987877619E-07 -1.1126209287226629E-08  1.4397384802578017E-05
  3.0892461654730141E-04 -2.9368256946327165E-05  1.9360973269044734E-08
 -1.1402358068153262E-03 -1.4918882698111702E-06 -2.9368256946327165E-05
  9.8646245896816254E-02
  5.5231316946446896E-04  -2.055880546569824       4.779401779174805    
  4.7816820442676544E-02  0.2572599053382874    
  8.1540740826113733E-10  6.8329891744767224E-10 -3.9852444899679540E-08
 -6.9301120220188750E-07 -5.4149701611549972E-08  6.8329891744767224E-10
  1.3234882499091327E-04 -3.6096320599199316E-08 -5.9730717794082011E-07
 -9.4718337059020996E-03 -3.9852444899679540E-08 -3.6096320599199316E-08
  2.0340442006272497E-06  3.6484885640675202E-05  2.6096170131495455E-06
 -6.9301120220188750E-07 -5.9730717794082011E-07  3.6484885640675202E-05
  7.0171884726732969E-04  4.4945438276045024E-05 -5.4149701611549972E-08
 -9.4718337059020996E-03  2.6096170131495455E-06  4.4945438276045024E-05
  0.6917478442192078    
  1.4014719054102898E-03  -2.089132308959961       4.922535896301270    
   1.208133697509766      0.6165898442268372    
  4.3027479357249376E-09  1.2819193484503444E-09 -2.7839814720209688E-07
 -8.4300563685246743E-06  1.5738183378743997E-07  1.2819193484503444E-09
  2.2499923943541944E-05 -5.5948866872768122E-08 -5.5320282399407006E-07
 -1.4660628512501717E-03 -2.7839814720209688E-07 -5.5948866872768122E-08
  1.8263473975821398E-05  5.6107214186340570E-04 -1.1344329323037528E-05
 -8.4300563685246743E-06 -5.5320282399407006E-07  5.6107214186340570E-04
  1.7563957720994949E-02 -3.8901183870621026E-04  1.5738183378743997E-07
 -1.4660628512501717E-03 -1.1344329323037528E-05 -3.8901183870621026E-04
  0.1017952710390091    
 -3.9596818387508392E-03  -2.137849807739258       5.011283874511719    
   1.900295257568359      0.6762972474098206    
  1.0212030110423598E-09  4.3475406386050963E-08 -5.3011330436447679E-08
 -8.5094524138185079E-07  7.3339754180778982E-07  4.3475406386050963E-08
  5.4431871831184253E-05 -8.7744700749681215E-07 -8.7209873527172022E-06
 -1.1314727598801255E-03 -5.3011330436447679E-08 -8.7744700749681215E-07
  3.8977914300630800E-06  6.6107604652643204E-05 -3.3490992791485041E-05
 -8.5094524138185079E-07 -8.7209873527172022E-06  6.6107604652643204E-05
  1.1671476531773806E-03 -5.2459270227700472E-04  7.3339754180778982E-07
 -1.1314727598801255E-03 -3.3490992791485041E-05 -5.2459270227700472E-04
  0.1018280610442162    
 -1.8939558416604996E-02  0.0000000000000000E+00   3.873279571533203    
  -6.618247985839844      0.0000000000000000E+00
  8.6629046336383908E-07  0.0000000000000000E+00 -2.0539671822916716E-05
 -1.8712773453444242E-04  0.0000000000000000E+00  0.0000000000000000E+00
   34031.61718750000      0.0000000000000000E+00  0.0000000000000000E+00
  -725833.0625000000     -2.0539671822916716E-05  0.0000000000000000E+00
  4.8926140880212188E-04  4.4809100218117237E-03  0.0000000000000000E+00
 -1.8712773453444242E-04  0.0000000000000000E+00  4.4809100218117237E-03
  4.1315671056509018E-02  0.0000000000000000E+00  0.0000000000000000E+00
  -725833.0625000000      0.0000000000000000E+00  0.0000000000000000E+00
   15980443.00000000    
