  0.1118860840797424      4.5645348727703094E-02   1.030887603759766    
  1.1537095997482538E-04 -5.7940167607739568E-05  7.6822921982966363E-05
 -5.7940167607739568E-05  9.5514813438057899E-05 -7.1184171247296035E-05
  7.6822921982966363E-05 -7.1184171247296035E-05  3.8568573072552681E-03
  4.4968501E-03
           4
  1.4531306806020439E-04 -0.8771047592163086       2.469144821166992    
  8.9997828006744385E-02  0.9109151363372803    
  8.3562870165088121E-12  8.9810136324336431E-13 -7.1847844340666711E-10
 -1.9154276387212121E-08 -1.2744344468629265E-10  8.9810136324336431E-13
  9.4262162519953563E-07 -1.3308303070669325E-10 -2.3791459913269364E-09
 -9.9638040410354733E-05 -7.1847844340666711E-10 -1.3308303070669325E-10
  6.9486631559811940E-08  2.0025563571834937E-06  1.0459332067114246E-08
 -1.9154276387212121E-08 -2.3791459913269364E-09  2.0025563571834937E-06
  7.6592928962782025E-05  2.3150289507611888E-07 -1.2744344468629265E-10
 -9.9638040410354733E-05  1.0459332067114246E-08  2.3150289507611888E-07
  1.2147912755608559E-02
  2.8220727108418941E-04  0.5183001160621643       5.907945632934570    
 -0.1041440367698669      0.9504489302635193    
  1.1510807931824907E-11  1.8919798453614911E-12 -9.8550978488987084E-10
 -2.7748400910354576E-08  2.1823953755273351E-10  1.8919798453614911E-12
  5.9987689837726066E-07  8.3317290566764513E-11  2.0378172482793389E-09
 -5.9900456108152866E-05 -9.8550978488987084E-10  8.3317290566764513E-11
  1.1300773650191331E-07  3.2777372780401492E-06 -2.8452539879708638E-08
 -2.7748400910354576E-08  2.0378172482793389E-09  3.2777372780401492E-06
  1.2018378038192168E-04 -8.9076075937555288E-07  2.1823953755273351E-10
 -5.9900456108152866E-05 -2.8452539879708638E-08 -8.9076075937555288E-07
  7.1636415086686611E-03
 -3.6533270031213760E-04  0.4788104295730591       5.896962165832520    
 -4.8940885812044144E-02  0.6688133478164673    
  1.3477702461017760E-11 -5.2730749454388270E-12 -1.1575720382239751E-09
 -3.2997935051071181E-08 -2.0478434226145481E-10 -5.2730749454388270E-12
  6.3674718830952770E-07 -7.3504972941673685E-11 -2.3848261143655236E-09
 -6.3175750256050378E-05 -1.1575720382239751E-09 -7.3504972941673685E-11
  1.4731398323419853E-07  4.1776793295866810E-06  2.8100247462248262E-08
 -3.2997935051071181E-08 -2.3848261143655236E-09  4.1776793295866810E-06
  1.5506859926972538E-04  8.6828197254362749E-07 -2.0478434226145481E-10
 -6.3175750256050378E-05  2.8100247462248262E-08  8.6828197254362749E-07
  7.5965733267366886E-03
 -4.7998502850532532E-04   1.446641921997070       4.498695373535156    
 -0.1075550317764282       1.380367279052734    
  3.0663516864537499E-11 -3.2281535083944490E-11 -2.0460715344228220E-09
 -4.6784325746784816E-08 -6.1377736226830848E-10 -3.2281535083944490E-11
  2.7428436624177266E-06 -3.0232935599450173E-10 -1.4649348401007956E-08
 -2.3392862931359559E-04 -2.0460715344228220E-09 -3.0232935599450173E-10
  1.7212907721386728E-07  4.1679995774757117E-06  1.0219142154710426E-07
 -4.6784325746784816E-08 -1.4649348401007956E-08  4.1679995774757117E-06
  1.2225190585013479E-04  2.7234232220507693E-06 -6.1377736226830848E-10
 -2.3392862931359559E-04  1.0219142154710426E-07  2.7234232220507693E-06
  2.3699255660176277E-02
