  1.1057637631893158E-02 -1.2310385704040527E-02   2.005594253540039    
  8.1280842423439026E-03 -2.0764276385307312E-02  1.5675278846174479E-03
 -2.0764276385307312E-02  5.3316399455070496E-02 -4.0222629904747009E-03
  1.5675278846174479E-03 -4.0222629904747009E-03  1.4481358230113983E-03
  4.4968501E-03
           6
 -2.9812543652951717E-04 -8.1200838088989258E-02   1.942945480346680    
  4.9600154161453247E-03   1.903837203979492    
  1.8545945335013414E-10 -2.0351088435982545E-12 -2.2120543619053024E-08
 -1.2251904308868689E-06  1.1925592735551049E-09 -2.0351088435982545E-12
  3.8770710375501949E-07  1.6302394156841871E-10  4.6418988652874305E-09
 -4.7050500143086538E-05 -2.2120543619053024E-08  1.6302394156841871E-10
  2.6776826871355297E-06  1.5076714043971151E-04 -1.4841404549770232E-07
 -1.2251904308868689E-06  4.6418988652874305E-09  1.5076714043971151E-04
  8.6837569251656532E-03 -8.1603602666291408E-06  1.1925592735551049E-09
 -4.7050500143086538E-05 -1.4841404549770232E-07 -8.1603602666291408E-06
  6.1132889240980148E-03
  1.0621811088640243E-04  7.1127951145172119E-02   5.089995384216309    
  5.0368602387607098E-04   2.081462860107422    
  1.3829021261457797E-11 -2.5183343908483091E-13 -1.1167959890201473E-09
 -2.3374134627829335E-08  1.4219038273199924E-11 -2.5183343908483091E-13
  1.7914116767769883E-07  1.5893243318632067E-11  2.6201232850020517E-10
 -1.8784177882480435E-05 -1.1167959890201473E-09  1.5893243318632067E-11
  9.7919048869243852E-08  2.1642529191012727E-06 -1.7947309194354943E-09
 -2.3374134627829335E-08  2.6201232850020517E-10  2.1642529191012727E-06
  5.9878111642319709E-05 -4.4381277319871515E-08  1.4219038273199924E-11
 -1.8784177882480435E-05 -1.7947309194354943E-09 -4.4381277319871515E-08
  2.2843836341053247E-03
  9.1315899044275284E-04 -8.8255643844604492E-02   1.943467140197754    
 -0.3415520787239075       1.952422142028809    
  4.6767666128655350E-11 -1.5039632733637731E-11 -3.6455038987526223E-09
 -7.0089988923882629E-08 -7.2094230585406649E-10 -1.5039632733637731E-11
  9.6390158432768658E-07 -1.8284405933766124E-10 -6.5982637131867250E-09
 -8.7801861809566617E-05 -3.6455038987526223E-09 -1.8284405933766124E-10
  6.0215262465135311E-07  1.2147644156357273E-05  9.1621835451860534E-08
 -7.0089988923882629E-08 -6.5982637131867250E-09  1.2147644156357273E-05
  2.8229726012796164E-04  1.9129547581542283E-06 -7.2094230585406649E-10
 -8.7801861809566617E-05  9.1621835451860534E-08  1.9129547581542283E-06
  1.1113613843917847E-02
  5.7807937264442444E-04 -6.4063370227813721E-02   1.935924530029297    
  3.2236192375421524E-02   1.918508529663086    
  4.4150117589625282E-11 -2.2682261613653915E-13 -3.5274188014966512E-09
 -7.1161814219067310E-08 -3.6194244823484212E-10 -2.2682261613653915E-13
  7.2831772968129371E-07 -2.6335336689164990E-10 -5.1892929953112343E-09
 -8.1881968071684241E-05 -3.5274188014966512E-09 -2.6335336689164990E-10
  4.1330858380206337E-07  8.7651496869511902E-06  3.2325758070328448E-08
 -7.1161814219067310E-08 -5.1892929953112343E-09  8.7651496869511902E-06
  2.3108700406737626E-04  7.0066545276858960E-07 -3.6194244823484212E-10
 -8.1881968071684241E-05  3.2325758070328448E-08  7.0066545276858960E-07
  1.0973381809890270E-02
 -2.1257938351482153E-03 -5.3374592214822769E-02   2.053948402404785    
  1.5023190528154373E-02   1.771958351135254    
  4.7994558327602022E-10 -7.6997956621749353E-12 -2.5523149815853685E-08
 -4.2206409034406533E-07  1.6929275759025586E-08 -7.6997956621749353E-12
  4.8253236855089199E-06  5.8587499296436363E-09  1.2003862082110572E-07
 -4.4393443386070430E-04 -2.5523149815853685E-08  5.8587499296436363E-09
  2.4045102691161446E-06  4.4077460188418627E-05 -1.0335103297620662E-06
 -4.2206409034406533E-07  1.2003862082110572E-07  4.4077460188418627E-05
  8.4488932043313980E-04 -1.7688576917862520E-05  1.6929275759025586E-08
 -4.4393443386070430E-04 -1.0335103297620662E-06 -1.7688576917862520E-05
  5.8315608650445938E-02
 -5.1265023648738861E-04 -6.2387235462665558E-02   1.915121078491211    
  4.9279108643531799E-03   1.970530509948730    
  3.4546678018276822E-11  5.2244683189026087E-13 -2.4642017315557041E-09
 -4.9274223812290074E-08  1.4643454504525977E-10  5.2244683189026087E-13
  5.4867535936864442E-07  9.3150875901670815E-11  2.1096500102402160E-09
 -5.2539460739353672E-05 -2.4642017315557041E-09  9.3150875901670815E-11
  2.7455919848762278E-07  5.8263826758775394E-06 -1.6318056239583711E-08
 -4.9274223812290074E-08  2.1096500102402160E-09  5.8263826758775394E-06
  1.4082599955145270E-04 -3.3260928944400803E-07  1.4643454504525977E-10
 -5.2539460739353672E-05 -1.6318056239583711E-08 -3.3260928944400803E-07
  6.0615111142396927E-03
