  0.4239298105239868      0.4116903543472290      -4.286195755004883    
  3.8642864674329758E-02  4.0154177695512772E-02 -3.2249391078948975E-02
  4.0154177695512772E-02  4.1967075318098068E-02 -3.3609740436077118E-02
 -3.2249391078948975E-02 -3.3609740436077118E-02  3.4661363810300827E-02
  4.4968501E-03
           8
 -6.6162310540676117E-03 -2.4772353470325470E-02   6.079545021057129    
   77.38984680175781       91.96397399902344    
  5.1150395030674645E-09 -2.0213684059910975E-09 -3.1146871037890378E-07
 -2.3249463993124664E-05  9.1505245336520602E-07 -2.0213684059910975E-09
  1.8606406229082495E-06  1.4228535860638658E-07  1.2227686056576204E-05
 -1.0886277596000582E-04 -3.1146871037890378E-07  1.4228535860638658E-07
  1.9871296899509616E-05  1.5199715271592140E-03 -5.9677444369299337E-05
 -2.3249463993124664E-05  1.2227686056576204E-05  1.5199715271592140E-03
  0.1210972741246223     -4.7473050653934479E-03  9.1505245336520602E-07
 -1.0886277596000582E-04 -5.9677444369299337E-05 -4.7473050653934479E-03
  7.6043885201215744E-03
  3.6105869803577662E-03 -0.5864779353141785      0.4159281253814697    
  -21.40687561035156      -7.267054557800293    
  8.4540108247210810E-09  4.1117109716992672E-09 -1.0171620488108601E-06
 -7.4204675911460072E-05 -2.0242665414116345E-05  4.1117109716992672E-09
  8.8407005023327656E-06 -4.8377717121184105E-07 -3.4323162253713235E-05
 -1.2346497969701886E-03 -1.0171620488108601E-06 -4.8377717121184105E-07
  1.2284344120416790E-04  8.9935623109340668E-03  2.4484661407768726E-03
 -7.4204675911460072E-05 -3.4323162253713235E-05  8.9935623109340668E-03
  0.6608626246452332      0.1795406341552734     -2.0242665414116345E-05
 -1.2346497969701886E-03  2.4484661407768726E-03  0.1795406341552734    
  0.2211862504482269    
 -3.6442000418901443E-04  0.6640022397041321       3.978574752807617    
  1.8300760537385941E-02  -4.124413490295410    
  1.2241243609045771E-11 -5.2218043257445945E-12 -1.0531662208990156E-09
 -2.4964110778569193E-08 -5.7507487660757306E-10 -5.2218043257445945E-12
  1.6553875639147009E-06 -2.8201949109352142E-10 -6.4317298154037417E-09
 -1.9389113003853709E-04 -1.0531662208990156E-09 -2.8201949109352142E-10
  1.3346151206405921E-07  3.2567807011218974E-06  6.4665755417081527E-08
 -2.4964110778569193E-08 -6.4317298154037417E-09  3.2567807011218974E-06
  1.0846095392480493E-04  1.5801059589648503E-06 -5.7507487660757306E-10
 -1.9389113003853709E-04  6.4665755417081527E-08  1.5801059589648503E-06
  2.4977937340736389E-02
  7.2856806218624115E-04  0.6344389319419861       3.989365577697754    
  0.5946913957595825      -3.940367698669434    
  1.7091522641621282E-10 -3.1507189218737963E-11 -1.9785796112614662E-08
 -1.0366699143560254E-06  1.1497631291490507E-08 -3.1507189218737963E-11
  1.5755645108583849E-06  2.9225903919183338E-09  8.3508055581660301E-08
 -1.7940513498615474E-04 -1.9785796112614662E-08  2.9225903919183338E-09
  2.3464563128072768E-06  1.2556322326418012E-04 -1.3563400216298760E-06
 -1.0366699143560254E-06  8.3508055581660301E-08  1.2556322326418012E-04
  6.9157709367573261E-03 -6.9654466642532498E-05  1.1497631291490507E-08
 -1.7940513498615474E-04 -1.3563400216298760E-06 -6.9654466642532498E-05
  2.2370789200067520E-02
  5.9942505322396755E-04  0.6308316588401794       3.978741645812988    
 -3.6300387233495712E-02  -4.038565635681152    
  2.3603693652396451E-11  3.3645475294719063E-11 -1.9547219398674542E-09
 -4.2467622307640340E-08  1.2179284247793021E-09  3.3645475294719063E-11
  2.1167008981137769E-06  3.3529395926379379E-10  1.4564813355377737E-08
 -2.3662328021600842E-04 -1.9547219398674542E-09  3.3529395926379379E-10
  2.7433841864876740E-07  6.1354080571618397E-06 -1.8236546850403101E-07
 -4.2467622307640340E-08  1.4564813355377737E-08  6.1354080571618397E-06
  1.7350945563521236E-04 -4.4028315642208327E-06  1.2179284247793021E-09
 -2.3662328021600842E-04 -1.8236546850403101E-07 -4.4028315642208327E-06
  3.0306695029139519E-02
 -1.9642906263470650E-03  0.5835475325584412       3.946751594543457    
  0.3523407578468323      -3.890821456909180    
  1.1059442250882512E-09  4.1365813552296515E-10 -1.2211108924020664E-07
 -6.4462951741006691E-06 -3.1803438105271198E-07  4.1365813552296515E-10
  2.2137944597488968E-06 -4.0769450038169452E-08 -1.7132637140093721E-06
 -2.5029314565472305E-04 -1.2211108924020664E-07 -4.0769450038169452E-08
  1.3710993698623497E-05  7.3427997995167971E-04  3.5796489100903273E-05
 -6.4462951741006691E-06 -1.7132637140093721E-06  7.3427997995167971E-04
  3.9963740855455399E-02  1.9117915071547031E-03 -3.1803438105271198E-07
 -2.5029314565472305E-04  3.5796489100903273E-05  1.9117915071547031E-03
  3.0058439821004868E-02
  8.5532036609947681E-04 -0.5852052569389343      0.7452406287193298    
 -2.7207192033529282E-02  -3.999436378479004    
  4.5425563310885764E-10  2.0258432084641065E-11 -2.1862605947831071E-08
 -3.8292000681394711E-07 -8.7193186004697054E-09  2.0258432084641065E-11
  8.8229016910190694E-06 -3.6420295668193603E-09 -7.2074300305757788E-08
