 -0.1000121831893921     -0.2452918887138367     -0.9374105334281921    
  9.4334781169891357E-02  0.1407589912414551      7.2002150118350983E-03
  0.1407589912414551      0.2103186845779419      1.0753586888313293E-02
  7.2002150118350983E-03  1.0753586888313293E-02  1.3803227338939905E-03
  4.4968501E-03
           8
  5.1558427512645721E-03 -3.5137880593538284E-02   3.689295768737793    
  -19.63296508789063     -0.8447815179824829    
  1.6207010844482284E-08  1.2904063373397889E-09 -1.7377312815369805E-06
 -1.2140598119003698E-04 -2.2500848899653647E-06  1.2904063373397889E-09
  1.6053512581493123E-06 -1.3455769476422574E-07 -8.9861614469555207E-06
 -1.9976982730440795E-04 -1.7377312815369805E-06 -1.3455769476422574E-07
  1.8729388830251992E-04  1.3151426799595356E-02  2.4267734261229634E-04
 -1.2140598119003698E-04 -8.9861614469555207E-06  1.3151426799595356E-02
  0.9285873174667358      1.7062719911336899E-02 -2.2500848899653647E-06
 -1.9976982730440795E-04  2.4267734261229634E-04  1.7062719911336899E-02
  2.5854812934994698E-02
  1.0222631972283125E-03 -0.1531450748443604       4.134765625000000    
 -4.7871064394712448E-02 -0.9221548438072205    
  6.3731464550187411E-11 -2.8291990278317414E-11 -4.5583279373317964E-09
 -8.1854309996742813E-08 -2.5846422779807199E-09 -2.8291990278317414E-11
  1.7486526076027076E-06 -8.6878165772574789E-10 -2.3636587798137043E-08
 -1.8710104632191360E-04 -4.5583279373317964E-09 -8.6878165772574789E-10
  6.7443136231304379E-07  1.3087306797388010E-05  2.5024388605743297E-07
 -8.1854309996742813E-08 -2.3636587798137043E-08  1.3087306797388010E-05
  2.7391669573262334E-04  4.7279745558626018E-06 -2.5846422779807199E-09
 -1.8710104632191360E-04  2.5024388605743297E-07  4.7279745558626018E-06
  2.5187596678733826E-02
 -3.4528062678873539E-04  6.6160976886749268E-02  0.9777677059173584    
  5.2629888057708740E-02 -0.8269841074943542    
  2.2378914693588214E-11  4.1183834229192862E-13 -1.7934257412477450E-09
 -3.7879896552794889E-08 -1.5034799794033660E-10  4.1183834229192862E-13
  5.2632265123975230E-07 -1.0235810810055312E-10 -1.9373640469666498E-09
 -6.0465888964245096E-05 -1.7934257412477450E-09 -1.0235810810055312E-10
  1.9439833920387173E-07  4.3497830120031722E-06  1.0898832059069719E-08
 -3.7879896552794889E-08 -1.9373640469666498E-09  4.3497830120031722E-06
  1.2380778207443655E-04  2.3575495333716390E-07 -1.5034799794033660E-10
 -6.0465888964245096E-05  1.0898832059069719E-08  2.3575495333716390E-07
  7.7938358299434185E-03
  8.2478998228907585E-04  4.1790567338466644E-03  0.9557159543037415    
  4.0114376693964005E-02 -0.9243872165679932    
  1.0021111024327567E-10 -3.2625494645298347E-13 -9.7621102312928087E-09
 -4.0983096027957799E-07  3.3674250887738566E-11 -3.2625494645298347E-13
  1.6596571583704645E-07  1.6352945039765920E-11  0.0000000000000000E+00
 -1.5746649296488613E-05 -9.7621102312928087E-09  1.6352945039765920E-11
  1.0070558573715971E-06  4.4064880057703704E-05 -6.7514456247863563E-09
